,PLAYER,TEAM,GP,W,L,MIN,Touches,Elbow Touches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
0,A.J. Lawson,DAL,13,5,8,4.8,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,AJ Green,MIL,26,20,6,9.4,11.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,50.0,0.0,0.0,0.0,0.0
2,AJ Griffin,ATL,55,25,30,20.4,22.1,0.5,0.2,0.3,73.3,0.0,0.0,0.0,0.4,85.2,0.2,33.3,0.0,22.2,0.0,3.7,0.0,0.0
3,Aaron Gordon,DEN,49,35,14,30.3,42.8,1.8,0.3,0.5,58.3,0.3,0.4,65.0,0.9,47.8,1.1,57.8,0.2,17.3,0.1,3.3,0.2,10.0
4,Aaron Holiday,ATL,50,26,24,14.5,21.1,0.1,0.0,0.1,25.0,0.0,0.0,0.0,0.0,28.6,0.1,42.9,0.0,33.3,0.0,0.0,0.0,0.0
5,Aaron Nesmith,IND,54,22,32,24.7,34.8,0.4,0.2,0.2,81.8,0.0,0.0,0.0,0.3,85.7,0.1,38.1,0.0,0.0,0.0,9.5,0.0,0.0
6,Aaron Wiggins,OKC,46,25,21,18.4,21.1,0.6,0.1,0.2,40.0,0.1,0.1,100.0,0.2,35.7,0.3,50.0,0.0,7.1,0.1,10.7,0.0,3.6
7,Admiral Schofield,ORL,27,11,16,13.0,20.0,0.5,0.1,0.2,66.7,0.0,0.0,0.0,0.3,61.5,0.3,53.8,0.1,28.6,0.0,0.0,0.0,0.0
8,Al Horford,BOS,46,33,13,30.7,46.5,1.2,0.2,0.3,46.7,0.0,0.0,0.0,0.3,27.3,0.8,67.3,0.3,32.4,0.0,3.6,0.0,0.0
9,Alec Burks,DET,46,12,34,22.0,34.7,0.3,0.1,0.2,37.5,0.0,0.0,0.0,0.2,53.3,0.2,46.7,0.0,28.6,0.0,0.0,0.0,0.0
10,Aleksej Pokusevski,OKC,31,15,16,21.9,44.4,1.6,0.5,0.7,65.2,0.0,0.1,50.0,1.0,60.8,0.7,43.1,0.0,0.0,0.2,9.8,0.0,2.0
11,Alex Caruso,CHI,48,19,29,24.3,46.2,0.8,0.1,0.2,40.0,0.0,0.0,0.0,0.2,20.0,0.6,67.5,0.1,22.2,0.0,2.5,0.0,0.0
12,Alex Len,SAC,14,9,5,3.4,6.1,1.3,0.1,0.4,40.0,0.1,0.1,100.0,0.4,33.3,0.7,55.6,0.1,10.0,0.1,11.1,0.1,5.6
13,Alize Johnson,SAS,4,1,3,7.4,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Alondes Williams,BKN,1,1,0,5.3,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Alperen Sengun,HOU,53,10,43,28.3,53.8,5.4,1.2,2.3,53.3,0.6,0.9,71.7,3.1,57.5,2.1,39.3,0.4,20.5,0.4,7.0,0.4,7.4
16,Amir Coffey,LAC,40,21,19,14.3,15.5,0.2,0.0,0.0,0.0,0.0,0.1,50.0,0.0,16.7,0.1,66.7,0.0,0.0,0.0,0.0,0.0,16.7
17,Andre Drummond,CHI,46,19,27,12.9,18.4,1.8,0.5,0.8,56.8,0.2,0.4,50.0,1.2,62.4,0.6,32.9,0.1,14.3,0.2,9.4,0.2,11.8
18,Andre Iguodala,GSW,2,0,2,12.3,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Andrew Nembhard,IND,54,23,31,27.0,43.7,0.5,0.1,0.2,60.0,0.0,0.0,0.0,0.2,46.2,0.3,53.8,0.0,14.3,0.0,7.7,0.0,0.0
20,Andrew Wiggins,GSW,36,18,18,32.3,46.2,0.7,0.3,0.4,56.3,0.1,0.1,75.0,0.6,80.8,0.2,26.9,0.0,14.3,0.0,0.0,0.1,7.7
21,Anfernee Simons,POR,56,27,29,35.5,69.2,0.3,0.2,0.2,69.2,0.0,0.0,0.0,0.3,118.8,0.0,12.5,0.0,50.0,0.0,6.3,0.0,0.0
22,Anthony Davis,LAL,36,17,19,33.2,67.3,4.9,1.5,2.7,54.1,0.6,0.7,91.7,3.7,74.6,1.4,29.4,0.3,23.1,0.3,5.1,0.3,6.2
23,Anthony Edwards,MIN,61,31,30,36.2,73.0,0.5,0.1,0.2,69.2,0.0,0.0,100.0,0.3,65.6,0.2,37.5,0.0,25.0,0.1,15.6,0.0,3.1
24,Anthony Gill,WAS,41,17,24,10.0,10.0,0.5,0.1,0.2,75.0,0.0,0.0,0.0,0.3,60.0,0.3,55.0,0.0,18.2,0.0,0.0,0.0,0.0
25,Anthony Lamb,GSW,43,22,21,19.5,33.0,0.7,0.1,0.2,62.5,0.0,0.0,50.0,0.3,37.9,0.4,58.6,0.1,17.6,0.0,6.9,0.0,3.4
26,Austin Reaves,LAL,42,20,22,27.7,35.3,0.6,0.1,0.2,55.6,0.1,0.1,80.0,0.3,44.4,0.4,55.6,0.1,26.7,0.0,0.0,0.1,11.1
27,Austin Rivers,MIN,46,23,23,20.8,24.4,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Ayo Dosunmu,CHI,56,25,31,28.5,48.6,0.3,0.1,0.1,85.7,0.0,0.0,100.0,0.3,100.0,0.1,35.7,0.0,0.0,0.0,7.1,0.0,7.1
29,Bam Adebayo,MIA,54,29,25,35.3,65.0,7.1,2.2,3.7,59.1,0.6,0.9,76.1,5.1,70.7,2.5,35.0,0.4,14.8,0.4,5.4,0.4,6.0
30,Ben Simmons,BKN,42,24,18,26.3,61.4,2.3,0.4,0.7,51.6,0.0,0.1,25.0,0.8,34.4,1.4,59.4,0.3,21.1,0.0,2.1,0.0,2.1
31,Bennedict Mathurin,IND,61,26,35,28.2,42.3,1.2,0.4,0.5,71.0,0.3,0.4,79.2,1.1,97.2,0.4,31.0,0.0,9.1,0.0,4.2,0.2,16.9
32,Bismack Biyombo,PHX,46,25,21,14.0,23.1,2.5,0.4,0.8,51.4,0.1,0.2,37.5,0.9,35.0,1.5,57.3,0.3,17.9,0.1,4.3,0.1,3.4
33,Blake Griffin,BOS,26,17,9,14.4,21.0,1.2,0.3,0.4,72.7,0.1,0.2,50.0,0.7,60.0,0.6,53.3,0.2,25.0,0.0,0.0,0.1,6.7
34,Blake Wesley,SAS,15,2,13,14.0,27.3,0.4,0.1,0.1,50.0,0.1,0.1,50.0,0.2,50.0,0.2,50.0,0.0,0.0,0.0,0.0,0.1,16.7
35,Boban Marjanovic,HOU,19,1,18,4.4,5.7,0.5,0.3,0.3,83.3,0.1,0.1,50.0,0.7,130.0,0.1,20.0,0.1,50.0,0.1,10.0,0.1,10.0
36,Bobby Portis,MIL,47,30,17,26.8,52.6,1.6,0.4,0.7,67.7,0.0,0.0,50.0,0.9,58.1,0.8,50.0,0.1,16.2,0.1,5.4,0.0,1.4
