,PLAYER,TEAM,GP,W,L,MIN,DRIVES,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
0,A.J. Lawson,DAL,12,5,7,4.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
1,AJ Green,MIL,25,19,6,8.9,0.2,0.0,0.0,100.0,0.0,0.0,0.0,0.1,33.3,0.2,66.7,0.0,0.0,0.0,16.7,0.0,0.0
2,AJ Griffin,ATL,52,24,28,20.6,2.9,0.9,1.7,51.1,0.3,0.4,85.0,2.1,72.4,0.7,25.0,0.1,4.6,0.2,6.6,0.2,6.6
3,Aaron Gordon,DEN,49,35,14,30.3,3.3,0.9,1.5,58.3,0.7,1.2,58.6,2.5,76.5,0.9,25.9,0.3,8.0,0.3,9.3,0.6,17.3
4,Aaron Holiday,ATL,48,25,23,14.9,3.4,0.6,1.3,42.9,0.2,0.3,75.0,1.4,40.6,1.6,47.3,0.3,7.9,0.2,6.7,0.1,3.6
5,Aaron Nesmith,IND,50,21,29,24.2,3.9,0.8,1.7,44.7,0.4,0.5,84.6,2.0,51.0,1.5,38.3,0.3,8.2,0.3,8.2,0.3,6.6
6,Aaron Wiggins,OKC,44,24,20,18.7,3.1,0.6,1.2,48.1,0.2,0.3,75.0,1.4,45.9,1.3,42.2,0.3,11.1,0.3,8.1,0.1,4.4
7,Admiral Schofield,ORL,27,11,16,13.0,0.8,0.3,0.6,60.0,0.2,0.2,100.0,0.9,113.6,0.1,9.1,0.0,0.0,0.0,4.5,0.1,13.6
8,Al Horford,BOS,43,30,13,30.8,1.5,0.3,0.5,59.1,0.0,0.1,50.0,0.7,44.4,0.8,57.1,0.2,12.7,0.0,0.0,0.0,3.2
9,Alec Burks,DET,43,12,31,22.0,4.8,1.1,2.1,51.1,0.9,1.2,74.0,3.3,67.6,1.7,35.3,0.4,8.7,0.2,4.8,0.6,12.1
10,Aleksej Pokusevski,OKC,31,15,16,21.9,2.8,0.4,1.2,34.2,0.2,0.3,70.0,1.1,38.4,1.1,39.5,0.2,8.1,0.2,7.0,0.2,5.8
11,Alex Caruso,CHI,46,19,27,24.3,2.6,0.2,0.7,36.7,0.3,0.3,93.8,0.8,31.9,1.4,54.6,0.4,15.1,0.2,9.2,0.2,6.7
12,Alex Len,SAC,13,8,5,3.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Alize Johnson,SAS,4,1,3,7.4,1.0,0.3,0.3,100.0,0.0,0.0,0.0,0.5,50.0,0.5,50.0,0.3,25.0,0.0,0.0,0.0,0.0
14,Alondes Williams,BKN,1,1,0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Alperen Sengun,HOU,51,10,41,28.3,4.2,1.1,1.9,57.6,0.6,0.9,75.0,3.0,71.2,1.4,34.0,0.4,9.3,0.3,7.0,0.4,10.2
16,Amir Coffey,LAC,39,20,19,14.6,2.6,0.6,1.4,41.8,0.5,0.6,79.2,1.7,64.7,0.7,28.4,0.2,6.9,0.1,4.9,0.3,11.8
17,Andre Drummond,CHI,42,19,23,13.0,0.3,0.1,0.2,37.5,0.0,0.0,100.0,0.2,66.7,0.0,16.7,0.0,8.3,0.0,8.3,0.0,8.3
18,Andre Iguodala,GSW,2,0,2,12.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,50.0,0.0,0.0,0.5,50.0,0.0,0.0
19,Andrew Nembhard,IND,50,22,28,27.4,6.7,1.0,2.4,40.3,0.2,0.2,75.0,2.1,32.1,3.5,53.2,0.8,12.6,0.4,5.4,0.1,1.8
20,Andrew Wiggins,GSW,34,17,17,32.1,4.8,0.6,1.9,34.9,0.3,0.4,71.4,1.6,33.3,2.1,44.4,0.5,11.1,0.4,8.6,0.2,4.3
21,Anfernee Simons,POR,54,26,28,35.9,8.9,2.4,4.4,53.6,0.8,0.9,91.3,5.6,63.2,3.4,38.0,0.8,8.9,0.5,5.6,0.4,4.8
22,Anthony Davis,LAL,32,14,18,33.5,2.2,0.8,1.5,51.0,0.3,0.4,66.7,2.0,88.7,0.4,16.9,0.1,4.2,0.1,5.6,0.2,8.5
23,Anthony Edwards,MIN,59,30,29,36.2,12.3,3.5,6.6,53.5,1.9,2.4,78.9,9.2,74.6,3.3,26.8,0.8,6.9,0.9,7.6,1.2,9.8
24,Anthony Gill,WAS,38,15,23,10.4,0.7,0.1,0.3,45.5,0.2,0.2,75.0,0.4,64.0,0.2,36.0,0.1,8.0,0.0,4.0,0.1,16.0
25,Anthony Lamb,GSW,41,22,19,19.2,1.8,0.3,0.4,76.5,0.1,0.1,83.3,0.8,47.2,1.0,58.3,0.1,8.3,0.1,8.3,0.1,4.2
26,Austin Reaves,LAL,38,17,21,28.2,5.1,1.0,1.8,57.4,0.9,1.1,85.7,3.2,63.2,2.1,40.9,0.4,7.8,0.4,8.8,0.6,10.9
27,Austin Rivers,MIN,44,22,22,21.1,3.7,0.8,1.3,57.6,0.4,0.5,90.0,2.0,55.2,1.9,51.5,0.4,11.0,0.2,4.9,0.2,6.1
28,Ayo Dosunmu,CHI,52,25,27,28.0,5.2,1.3,2.1,62.4,0.3,0.4,75.0,2.9,56.7,2.3,45.5,0.5,10.4,0.4,8.2,0.2,3.7
29,Bam Adebayo,MIA,51,28,23,35.2,5.4,1.6,3.1,51.6,1.0,1.2,88.3,4.3,80.3,1.2,21.5,0.1,2.2,0.3,5.5,0.6,10.9
30,Ben Simmons,BKN,39,23,16,27.1,3.7,0.8,1.5,53.3,0.2,0.3,58.3,1.8,49.3,1.7,45.1,0.3,8.3,0.2,5.6,0.2,4.9
31,Bennedict Mathurin,IND,57,25,32,28.2,7.5,2.0,4.4,44.6,1.9,2.2,85.0,6.1,80.5,1.2,16.5,0.2,2.8,0.6,7.4,1.1,14.9
32,Bismack Biyombo,PHX,45,25,20,14.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Blake Griffin,BOS,24,16,8,13.4,0.4,0.0,0.1,33.3,0.0,0.1,0.0,0.1,30.0,0.1,20.0,0.0,0.0,0.1,20.0,0.0,10.0
34,Blake Wesley,SAS,11,2,9,13.4,3.5,0.5,1.5,35.3,0.1,0.2,50.0,1.2,33.3,1.6,46.2,0.2,5.1,0.2,5.1,0.1,2.6
35,Boban Marjanovic,HOU,17,1,16,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Bobby Portis,MIL,47,30,17,26.8,2.0,0.7,1.2,56.9,0.2,0.3,91.7,1.7,83.0,0.4,21.3,0.2,8.5,0.2,8.5,0.1,6.4
37,Bogdan Bogdanovic,ATL,31,15,16,30.1,6.1,1.6,2.9,54.9,0.5,0.6,88.9,3.8,61.6,2.5,41.1,0.5,8.9,0.3,4.7,0.3,4.7
38,Bojan Bogdanovic,DET,53,15,38,31.9,8.7,2.4,4.3,55.2,1.2,1.3,85.9,6.1,69.5,2.8,32.0,0.8,9.1,0.6,6.5,0.7,7.8
39,Bol Bol,ORL,51,20,31,23.6,3.4,1.1,1.9,55.7,0.5,0.6,71.9,2.6,76.4,0.8,23.0,0.2,5.7,0.3,9.8,0.3,9.2
40,Bones Hyland,LAC,42,28,14,19.5,6.4,1.0,2.9,35.8,0.8,0.9,91.7,3.0,46.4,2.2,34.5,0.6,9.7,0.5,8.6,0.4,6.7
41,Bradley Beal,WAS,32,17,15,32.8,14.1,3.7,6.3,58.1,1.6,1.9,83.3,9.2,65.3,5.4,38.5,1.4,9.7,0.8,5.8,0.9,6.6
42,Brandon Boston Jr.,LAC,20,7,13,12.2,3.9,0.8,2.3,35.6,0.7,0.9,76.5,2.2,57.1,1.0,24.7,0.3,6.5,0.2,5.2,0.4,10.4
43,Brandon Clarke,MEM,49,28,21,19.7,1.0,0.3,0.5,52.0,0.2,0.2,75.0,0.8,76.0,0.2,20.0,0.0,4.0,0.1,12.0,0.1,12.0
44,Brandon Ingram,NOP,22,11,11,32.1,13.1,3.3,6.2,53.7,2.3,2.6,86.2,9.2,70.2,4.0,30.8,1.2,9.0,1.0,7.3,1.3,10.0
45,Braxton Key,DET,3,0,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
