,PLAYER,TEAM,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,eFG%
0,A.J. Lawson,DAL,13,5,8,4.8,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0
1,AJ Green,MIL,26,20,6,9.4,1.0,0.4,1.1,37.9,0.2,0.7,27.8,46.6
2,AJ Griffin,ATL,55,25,30,20.4,3.1,1.4,2.7,51.0,0.4,0.8,47.7,58.2
3,Aaron Gordon,DEN,49,35,14,30.3,1.8,0.7,1.7,39.8,0.4,0.9,45.7,52.4
4,Aaron Holiday,ATL,50,26,24,14.5,0.9,0.4,1.0,38.5,0.1,0.3,37.5,44.2
5,Aaron Nesmith,IND,54,22,32,24.7,0.9,0.4,1.1,35.1,0.2,0.5,37.9,44.7
6,Aaron Wiggins,OKC,46,25,21,18.4,0.2,0.1,0.3,33.3,0.0,0.1,50.0,41.7
7,Admiral Schofield,ORL,27,11,16,13.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0
8,Al Horford,BOS,46,33,13,30.7,0.3,0.1,0.3,46.2,0.0,0.0,100,53.8
9,Alec Burks,DET,47,12,35,22.0,5.0,2.0,4.7,43.0,0.9,2.2,41.3,52.7
10,Aleksej Pokusevski,OKC,31,15,16,21.9,0.4,0.2,0.6,27.8,0.0,0.2,20.0,30.6
11,Alex Caruso,CHI,49,20,29,24.3,0.2,0.1,0.4,18.2,0.0,0.2,20.0,22.7
12,Alex Len,SAC,14,9,5,3.4,0.1,0.1,0.1,100,0.0,0.0,-,100
13,Alize Johnson,SAS,4,1,3,7.4,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0
14,Alondes Williams,BKN,1,1,0,5.3,0.0,0.0,0.0,-,-,-,-,-
15,Alperen Sengun,HOU,53,10,43,28.3,0.5,0.2,0.5,46.2,0.0,0.1,0.0,46.2
16,Amir Coffey,LAC,40,21,19,14.3,0.5,0.3,0.9,29.4,0.0,0.2,16.7,30.9
17,Andre Drummond,CHI,46,19,27,12.9,0.0,0.0,0.0,100,0.0,0.0,-,100
18,Andre Iguodala,GSW,3,1,2,14.1,0.0,0.0,0.0,-,-,-,-,-
19,Andrew Nembhard,IND,54,23,31,27.0,2.1,0.9,2.5,36.5,0.3,0.8,34.9,42.0
20,Andrew Wiggins,GSW,37,19,18,32.2,2.3,1.1,3.1,33.9,0.2,0.8,24.1,37.0
21,Anfernee Simons,POR,56,27,29,35.5,7.2,2.9,7.4,39.2,1.4,4.1,35.1,48.9
22,Anthony Davis,LAL,36,17,19,33.2,2.1,1.1,2.5,42.7,0.0,0.1,0.0,42.7
23,Anthony Edwards,MIN,61,31,30,36.2,7.2,2.8,8.0,35.0,1.6,4.7,33.2,44.7
24,Anthony Gill,WAS,41,17,24,10.0,0.0,0.0,0.2,14.3,0.0,0.1,0.0,14.3
25,Anthony Lamb,GSW,44,23,21,19.6,0.3,0.1,0.3,35.7,0.1,0.3,36.4,50.0
26,Austin Reaves,LAL,42,20,22,27.7,1.7,0.7,1.7,42.5,0.2,0.5,38.1,47.9
27,Austin Rivers,MIN,46,23,23,20.8,0.2,0.1,0.4,15.0,0.1,0.3,18.8,22.5
28,Ayo Dosunmu,CHI,57,26,31,28.4,0.6,0.3,0.9,36.0,0.0,0.0,50.0,37.0
29,Bam Adebayo,MIA,54,29,25,35.3,2.9,1.5,3.4,43.6,0.0,0.1,0.0,43.6
30,Ben Simmons,BKN,42,24,18,26.3,0.2,0.1,0.4,23.5,0.0,0.0,0.0,23.5
31,Bennedict Mathurin,IND,61,26,35,28.2,2.6,1.0,3.0,34.3,0.6,1.7,35.9,44.5
32,Bismack Biyombo,PHX,46,25,21,13.9,0.0,0.0,0.0,50.0,-,-,-,50.0
33,Blake Griffin,BOS,26,17,9,14.4,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0
34,Blake Wesley,SAS,16,2,14,13.6,0.9,0.4,1.6,28.0,0.1,0.2,33.3,30.0
35,Boban Marjanovic,HOU,19,1,18,4.4,0.2,0.1,0.4,28.6,0.0,0.0,-,28.6
36,Bobby Portis,MIL,47,30,17,26.8,1.7,0.9,2.2,38.1,0.0,0.1,14.3,38.6
37,Bogdan Bogdanovic,ATL,34,16,18,29.8,4.6,1.9,4.6,41.4,0.8,2.1,39.4,50.3
38,Bojan Bogdanovic,DET,57,15,42,32.0,5.3,2.4,5.5,43.3,0.5,1.7,32.0,48.2
39,Bol Bol,ORL,55,22,33,23.0,1.5,0.6,1.8,36.1,0.2,0.6,32.3,41.2
40,Bones Hyland,LAC,44,30,14,19.4,4.0,1.5,4.3,34.0,1.1,2.9,37.0,46.5
41,Bradley Beal,WAS,36,20,16,32.9,6.9,3.1,6.6,47.1,0.7,2.1,33.3,52.3
42,Brandon Boston Jr.,LAC,21,8,13,11.7,2.2,1.0,2.4,40.0,0.3,0.7,46.7,47.0
43,Brandon Clarke,MEM,52,29,23,19.9,0.3,0.1,0.2,63.6,0.0,0.0,-,63.6
44,Brandon Ingram,NOP,25,12,13,32.3,8.6,4.0,9.5,42.4,0.5,1.1,44.4,45.0
45,Braxton Key,DET,3,0,3,3.0,0.7,0.3,0.3,100,-,-,-,100
46,Brook Lopez,MIL,57,40,17,30.3,0.8,0.4,1.0,38.2,0.1,0.3,23.5,41.8
47,Bruce Brown,DEN,59,42,17,28.7,1.4,0.6,1.6,38.3,0.1,0.5,29.6,42.6
48,Bruno Fernando,ATL,32,9,23,11.5,0.1,0.0,0.1,50.0,0.0,0.0,-,50.0
49,Bryce McGowens,CHA,26,8,18,14.7,0.1,0.0,0.5,7.7,0.0,0.2,16.7,11.5
50,Bryn Forbes,MIN,25,9,16,10.7,1.1,0.5,1.3,37.5,0.2,0.6,28.6,43.8
51,Buddy Boeheim,DET,1,0,1,1.0,0.0,0.0,0.0,-,-,-,-,-
52,Buddy Hield,IND,61,26,35,32.1,4.4,1.7,4.0,42.7,1.1,2.5,42.8,56.2
53,CJ McCollum,NOP,53,26,27,35.0,8.6,3.7,8.6,42.8,1.2,3.2,37.6,49.8
54,Cade Cunningham,DET,12,3,9,33.3,8.0,3.7,8.8,41.5,0.7,2.8,24.2,45.3
55,Caleb Houstan,ORL,34,12,22,16.1,0.2,0.1,0.2,50.0,0.1,0.1,66.7,66.7
56,Caleb Martin,MIA,49,26,23,30.3,1.8,0.7,1.6,45.0,0.3,0.6,45.2,53.8
57,Cam Reddish,POR,24,10,14,22.6,0.9,0.3,1.0,32.0,0.2,0.6,33.3,42.0
58,Cam Thomas,BKN,41,25,16,16.6,3.9,1.7,4.1,40.5,0.5,1.4,38.6,47.0
59,Cameron Johnson,BKN,20,14,6,25.9,2.1,0.9,2.2,40.9,0.3,0.7,42.9,47.7
60,Cameron Payne,PHX,28,15,13,24.0,4.4,1.8,4.3,42.0,0.8,1.8,44.9,51.3
61,Caris LeVert,CLE,56,33,23,30.5,2.8,1.1,3.5,32.0,0.6,1.6,34.1,39.8
62,Carlik Jones,CHI,2,1,1,11.4,0.0,0.0,0.5,0.0,0.0,0.0,-,0.0
63,Cedi Osman,CLE,59,37,22,21.1,0.9,0.3,0.9,32.1,0.3,0.7,36.4,46.4
64,Charles Bassey,SAS,27,5,22,13.8,0.2,0.1,0.2,40.0,0.1,0.1,66.7,60.0
65,Chima Moneke,SAC,2,1,1,4.0,0.0,0.0,0.0,-,-,-,-,-
66,Chimezie Metu,SAC,45,26,19,10.9,0.0,0.0,0.1,16.7,0.0,0.1,0.0,16.7
67,Chris Boucher,TOR,54,27,27,20.8,0.4,0.2,0.4,37.5,0.0,0.1,14.3,39.6
68,Chris Duarte,IND,37,14,23,19.2,2.5,1.0,3.2,31.9,0.5,1.6,30.0,39.5
69,Chris Paul,PHX,39,20,19,32.0,7.8,3.5,8.4,41.2,0.9,2.8,31.5,46.5
70,Chris Silva,DAL,1,1,0,3.0,0.0,0.0,0.0,-,-,-,-,-
71,Christian Braun,DEN,55,39,16,15.3,0.4,0.1,0.4,33.3,0.1,0.2,50.0,43.8
72,Christian Koloko,TOR,45,21,24,14.6,0.0,0.0,0.0,-,0.0,0.0,-,-
73,Christian Wood,DAL,49,27,22,27.6,0.9,0.4,1.5,26.0,0.1,0.7,14.3,29.5
74,Chuma Okeke,ORL,19,5,14,21.3,0.4,0.2,0.5,30.0,0.1,0.2,25.0,35.0
75,Clint Capela,ATL,43,23,20,26.9,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0
