,PLAYER,TEAM,GP,W,L,MIN,Touches,Paint Touches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,Pass,Pass%,AST,AST%,TO,TOV%,PF,PF%
0,A.J. Lawson,DAL,12,5,7,4.2,4.1,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.2,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,AJ Green,MIL,25,19,6,8.9,10.9,0.4,0.1,0.2,75.0,0.1,0.1,100.0,0.3,88.9,0.1,33.3,0.0,11.1,0.0,11.1,0.0,11.1
2,AJ Griffin,ATL,54,25,29,20.5,22.1,0.6,0.3,0.4,70.0,0.0,0.0,50.0,0.5,87.9,0.2,33.3,0.1,9.1,0.0,3.0,0.0,3.0
3,Aaron Gordon,DEN,49,35,14,30.3,42.8,7.0,3.6,4.8,75.0,0.9,1.6,56.6,8.2,118.5,0.9,12.9,0.2,2.9,0.2,3.2,0.7,10.3
4,Aaron Holiday,ATL,49,26,23,14.6,21.2,0.4,0.1,0.2,41.7,0.0,0.0,100.0,0.2,57.1,0.1,33.3,0.0,0.0,0.0,0.0,0.0,4.8
5,Aaron Nesmith,IND,52,21,31,24.4,34.3,1.1,0.4,0.6,57.6,0.2,0.2,100.0,0.9,83.6,0.2,18.2,0.0,3.6,0.1,9.1,0.1,5.5
6,Aaron Wiggins,OKC,45,24,21,18.6,21.3,1.9,0.7,1.1,64.6,0.2,0.2,81.8,1.6,82.8,0.6,29.9,0.2,9.2,0.1,5.7,0.1,5.7
7,Admiral Schofield,ORL,27,11,16,13.0,20.0,1.0,0.4,0.7,61.1,0.0,0.1,50.0,0.9,82.1,0.3,28.6,0.1,7.1,0.0,0.0,0.0,3.6
8,Al Horford,BOS,44,31,13,30.7,46.4,2.7,0.7,1.3,55.4,0.1,0.1,75.0,1.5,55.0,1.1,41.7,0.3,10.8,0.2,5.8,0.0,1.7
9,Alec Burks,DET,44,12,32,22.2,34.7,0.4,0.1,0.2,44.4,0.0,0.0,0.0,0.2,56.3,0.1,37.5,0.0,6.3,0.0,6.3,0.0,0.0
10,Aleksej Pokusevski,OKC,31,15,16,21.9,44.4,3.4,1.2,2.1,54.5,0.1,0.2,66.7,2.5,72.4,0.8,23.8,0.1,1.9,0.2,6.7,0.1,2.9
11,Alex Caruso,CHI,47,19,28,24.2,46.2,1.2,0.3,0.5,60.0,0.1,0.1,83.3,0.7,62.5,0.5,42.9,0.2,17.9,0.0,3.6,0.1,5.4
12,Alex Len,SAC,13,8,5,3.5,6.5,0.8,0.3,0.3,100.0,0.1,0.2,50.0,0.7,81.8,0.5,54.5,0.1,9.1,0.0,0.0,0.1,9.1
13,Alize Johnson,SAS,4,1,3,7.4,11.5,1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,50.0,0.0,0.0,0.3,25.0,0.0,0.0
14,Alondes Williams,BKN,1,1,0,5.3,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Alperen Sengun,HOU,52,10,42,28.4,53.9,7.3,2.5,4.2,59.4,0.5,0.7,70.6,5.6,76.7,2.0,26.7,0.6,8.1,0.5,6.3,0.3,3.4
16,Amir Coffey,LAC,39,20,19,14.6,15.8,0.3,0.1,0.1,50.0,0.0,0.0,0.0,0.1,33.3,0.2,50.0,0.0,8.3,0.0,0.0,0.0,0.0
17,Andre Drummond,CHI,44,19,25,13.0,18.5,4.8,2.0,3.2,64.7,0.4,1.0,40.5,4.6,96.2,0.6,13.4,0.2,3.3,0.3,6.7,0.5,10.0
18,Andre Iguodala,GSW,2,0,2,12.3,21.0,1.0,0.5,0.5,100.0,0.0,0.0,0.0,1.0,100.0,0.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Andrew Nembhard,IND,52,22,30,27.2,44.3,0.7,0.2,0.3,57.1,0.0,0.0,0.0,0.3,50.0,0.3,52.9,0.1,11.8,0.0,5.9,0.0,0.0
20,Andrew Wiggins,GSW,36,18,18,32.3,46.2,3.3,1.5,2.4,63.5,0.2,0.3,50.0,3.3,99.2,0.6,18.6,0.1,3.4,0.0,0.8,0.1,4.2
21,Anfernee Simons,POR,55,27,28,35.7,69.5,0.6,0.3,0.4,68.2,0.0,0.0,0.0,0.5,93.8,0.2,28.1,0.0,3.1,0.0,3.1,0.0,0.0
22,Anthony Davis,LAL,34,15,19,33.5,68.0,11.4,5.3,7.6,70.2,2.6,3.1,84.9,13.6,118.8,1.3,11.3,0.2,1.8,0.5,4.1,1.4,12.3
23,Anthony Edwards,MIN,60,31,29,36.2,72.9,1.0,0.4,0.5,74.2,0.0,0.1,50.0,0.8,87.7,0.3,33.3,0.0,3.5,0.0,3.5,0.0,3.5
24,Anthony Gill,WAS,40,16,24,10.2,10.2,1.2,0.8,0.9,83.3,0.1,0.1,75.0,1.6,130.6,0.2,16.3,0.0,0.0,0.0,2.0,0.0,2.0
25,Anthony Lamb,GSW,41,22,19,19.2,32.5,1.8,0.5,0.8,64.5,0.1,0.1,75.0,1.0,58.1,0.9,48.6,0.2,12.2,0.1,4.1,0.0,2.7
26,Austin Reaves,LAL,40,18,22,28.0,35.8,1.1,0.3,0.5,61.1,0.2,0.2,100.0,0.7,65.9,0.5,47.7,0.1,9.1,0.0,2.3,0.1,6.8
27,Austin Rivers,MIN,45,23,22,21.1,24.8,0.1,0.0,0.1,50.0,0.0,0.0,0.0,0.1,66.7,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0
28,Ayo Dosunmu,CHI,54,25,29,28.1,48.3,0.8,0.3,0.5,64.3,0.1,0.1,100.0,0.8,102.4,0.1,19.5,0.0,2.4,0.0,4.9,0.0,4.9
29,Bam Adebayo,MIA,53,29,24,35.3,64.9,8.1,3.2,5.3,61.6,0.9,1.1,81.0,7.5,92.5,1.7,21.0,0.2,2.3,0.3,3.7,0.5,6.8
30,Ben Simmons,BKN,41,23,18,26.5,61.7,4.0,1.7,2.3,70.8,0.1,0.2,30.0,3.4,84.9,1.3,33.1,0.3,7.8,0.2,4.2,0.1,3.0
31,Bennedict Mathurin,IND,59,25,34,28.3,42.4,1.9,0.7,1.2,63.8,0.3,0.4,83.3,1.9,100.0,0.3,17.0,0.0,0.0,0.1,2.7,0.2,10.7
32,Bismack Biyombo,PHX,45,25,20,14.0,22.9,4.5,1.4,2.3,60.2,0.2,0.7,32.3,3.0,66.8,1.4,31.7,0.2,3.5,0.2,5.4,0.3,6.4
33,Blake Griffin,BOS,24,16,8,13.4,19.0,2.0,0.8,1.0,75.0,0.2,0.3,50.0,1.7,85.4,0.7,35.4,0.1,6.3,0.0,2.1,0.2,8.3
34,Blake Wesley,SAS,13,2,11,13.3,26.2,0.6,0.1,0.3,25.0,0.2,0.3,50.0,0.3,50.0,0.2,25.0,0.0,0.0,0.0,0.0,0.1,12.5
35,Boban Marjanovic,HOU,18,1,17,4.2,5.6,1.1,0.7,0.7,92.3,0.3,0.3,83.3,1.7,155.0,0.1,5.0,0.0,0.0,0.1,5.0,0.2,15.0
36,Bobby Portis,MIL,47,30,17,26.8,52.6,4.6,1.9,3.0,62.4,0.3,0.3,87.5,4.1,88.9,1.1,23.6,0.2,3.7,0.2,3.7,0.2,3.7
37,Bogdan Bogdanovic,ATL,33,16,17,30.0,43.3,0.6,0.1,0.3,44.4,0.1,0.1,100.0,0.3,50.0,0.3,50.0,0.1,15.0,0.0,0.0,0.0,5.0
38,Bojan Bogdanovic,DET,54,15,39,32.0,46.7,0.8,0.3,0.6,46.9,0.1,0.1,87.5,0.7,86.4,0.1,13.6,0.0,2.3,0.0,2.3,0.1,6.8
39,Bol Bol,ORL,53,21,32,23.3,24.9,2.1,1.4,1.7,83.3,0.2,0.3,64.3,3.1,143.4,0.1,6.2,0.0,1.8,0.1,5.3,0.1,5.3
40,Bones Hyland,LAC,42,28,14,19.5,47.1,0.3,0.0,0.1,40.0,0.0,0.0,100.0,0.1,42.9,0.1,42.9,0.0,0.0,0.0,7.1,0.0,7.1
41,Bradley Beal,WAS,34,18,16,32.8,66.5,1.8,0.7,1.0,65.7,0.2,0.3,80.0,1.7,93.4,0.5,29.5,0.1,6.6,0.1,3.3,0.1,8.2
42,Brandon Boston Jr.,LAC,20,7,13,12.2,21.1,0.5,0.1,0.4,28.6,0.1,0.1,50.0,0.3,50.0,0.1,10.0,0.1,10.0,0.0,0.0,0.1,10.0
43,Brandon Clarke,MEM,50,28,22,19.8,29.1,5.5,2.6,3.6,71.5,0.9,1.2,73.3,6.2,113.5,1.0,17.5,0.2,4.0,0.1,2.6,0.6,10.6
44,Brandon Ingram,NOP,23,12,11,32.1,64.7,0.9,0.3,0.5,66.7,0.0,0.0,0.0,0.7,76.2,0.3,28.6,0.0,0.0,0.0,4.8,0.0,0.0
45,Braxton Key,DET,3,0,3,3.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Brook Lopez,MIL,55,38,17,30.4,33.9,5.3,2.3,3.4,67.2,0.8,1.1,79.3,5.6,105.5,0.9,16.8,0.1,2.7,0.3,5.8,0.5,8.9
47,Bruce Brown,DEN,57,40,17,28.8,53.1,1.7,0.6,0.9,66.0,0.2,0.3,82.4,1.5,85.9,0.6,34.3,0.2,9.1,0.0,2.0,0.1,8.1
48,Bruno Fernando,ATL,31,9,22,11.7,21.1,3.8,1.3,2.2,58.2,0.6,0.8,75.0,3.1,81.5,1.0,25.2,0.3,7.6,0.2,5.0,0.4,10.1
49,Bryce McGowens,CHA,25,7,18,14.3,15.0,0.6,0.2,0.3,62.5,0.0,0.0,0.0,0.4,71.4,0.2,35.7,0.0,0.0,0.0,0.0,0.0,0.0
50,Bryn Forbes,MIN,25,9,16,10.7,11.9,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,33.3,0.0,0.0,0.0,33.3,0.0,0.0
51,Buddy Boeheim,DET,1,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Buddy Hield,IND,59,25,34,32.1,60.1,0.8,0.3,0.4,70.8,0.0,0.1,66.7,0.7,79.6,0.4,42.9,0.1,6.1,0.0,2.0,0.0,2.0
53,CJ McCollum,NOP,51,26,25,35.0,75.4,0.5,0.2,0.3,50.0,0.0,0.0,0.0,0.3,59.3,0.1,25.9,0.1,11.1,0.0,7.4,0.0,0.0
54,Cade Cunningham,DET,12,3,9,33.3,78.3,0.9,0.3,0.4,60.0,0.3,0.3,100.0,0.8,90.9,0.3,27.3,0.1,9.1,0.1,9.1,0.2,18.2
