,PLAYER,TEAM,GP,W,L,MIN,DRIVES,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
0,A.J. Lawson,DAL,13,5,8,4.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
1,AJ Green,MIL,26,20,6,9.4,0.3,0.0,0.0,100.0,0.0,0.0,0.0,0.1,25.0,0.2,75.0,0.0,0.0,0.0,12.5,0.0,0.0
2,AJ Griffin,ATL,55,25,30,20.4,3.0,0.9,1.8,50.5,0.3,0.4,85.0,2.2,73.2,0.7,23.8,0.1,4.3,0.2,6.1,0.2,6.1
3,Aaron Gordon,DEN,49,35,14,30.3,3.3,0.9,1.5,58.3,0.7,1.2,58.6,2.5,76.5,0.9,25.9,0.3,8.0,0.3,9.3,0.6,17.3
4,Aaron Holiday,ATL,50,26,24,14.5,3.4,0.5,1.3,41.5,0.2,0.2,75.0,1.3,39.4,1.6,47.6,0.3,7.6,0.2,6.5,0.1,3.5
5,Aaron Nesmith,IND,54,22,32,24.7,4.0,0.7,1.7,43.3,0.5,0.6,84.4,2.0,50.0,1.5,38.8,0.3,7.9,0.3,7.9,0.3,7.5
6,Aaron Wiggins,OKC,46,25,21,18.4,3.0,0.6,1.2,48.1,0.2,0.3,78.6,1.4,46.4,1.3,42.8,0.3,11.6,0.2,8.0,0.2,5.1
7,Admiral Schofield,ORL,27,11,16,13.0,0.8,0.3,0.6,60.0,0.2,0.2,100.0,0.9,113.6,0.1,9.1,0.0,0.0,0.0,4.5,0.1,13.6
8,Al Horford,BOS,46,33,13,30.7,1.5,0.3,0.5,60.9,0.1,0.1,50.0,0.7,46.3,0.8,56.7,0.2,14.9,0.0,0.0,0.1,4.5
9,Alec Burks,DET,46,12,34,22.0,4.8,1.1,2.1,50.5,0.8,1.1,74.0,3.1,64.6,1.7,35.9,0.5,9.9,0.2,4.9,0.6,11.7
10,Aleksej Pokusevski,OKC,31,15,16,21.9,2.8,0.4,1.2,34.2,0.2,0.3,70.0,1.1,38.4,1.1,39.5,0.2,8.1,0.2,7.0,0.2,5.8
11,Alex Caruso,CHI,48,19,29,24.3,2.5,0.2,0.6,36.7,0.3,0.3,93.8,0.8,31.9,1.4,54.6,0.4,15.1,0.2,9.2,0.2,6.7
12,Alex Len,SAC,14,9,5,3.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Alize Johnson,SAS,4,1,3,7.4,1.0,0.3,0.3,100.0,0.0,0.0,0.0,0.5,50.0,0.5,50.0,0.3,25.0,0.0,0.0,0.0,0.0
14,Alondes Williams,BKN,1,1,0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Alperen Sengun,HOU,53,10,43,28.3,4.2,1.1,2.0,56.7,0.6,0.8,75.0,3.0,69.8,1.4,33.8,0.4,8.9,0.3,7.1,0.4,9.8
16,Amir Coffey,LAC,40,21,19,14.3,2.6,0.6,1.4,42.9,0.5,0.6,79.2,1.7,66.0,0.7,28.2,0.2,6.8,0.1,4.9,0.3,11.7
17,Andre Drummond,CHI,46,19,27,12.9,0.3,0.1,0.2,33.3,0.0,0.0,100.0,0.2,61.5,0.0,15.4,0.0,7.7,0.0,7.7,0.0,7.7
18,Andre Iguodala,GSW,2,0,2,12.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,50.0,0.0,0.0,0.5,50.0,0.0,0.0
19,Andrew Nembhard,IND,54,23,31,27.0,6.5,1.0,2.3,41.9,0.2,0.2,75.0,2.1,32.7,3.5,54.0,0.8,12.2,0.4,5.4,0.1,1.7
20,Andrew Wiggins,GSW,36,18,18,32.3,4.7,0.6,1.9,34.3,0.3,0.4,71.4,1.6,32.9,2.1,44.7,0.5,11.2,0.4,8.2,0.2,4.1
21,Anfernee Simons,POR,56,27,29,35.5,9.1,2.4,4.6,53.3,0.8,0.9,92.0,5.8,64.3,3.4,37.3,0.8,8.5,0.5,5.3,0.4,4.9
22,Anthony Davis,LAL,36,17,19,33.2,2.5,0.8,1.6,50.8,0.3,0.5,61.1,2.1,85.4,0.4,18.0,0.1,4.5,0.1,4.5,0.3,10.1
23,Anthony Edwards,MIN,61,31,30,36.2,12.4,3.6,6.7,53.4,2.0,2.5,80.0,9.4,75.6,3.3,26.3,0.8,6.6,0.9,7.4,1.2,9.9
24,Anthony Gill,WAS,41,17,24,10.0,0.7,0.1,0.3,46.2,0.1,0.2,75.0,0.4,66.7,0.2,33.3,0.0,7.4,0.0,3.7,0.1,14.8
25,Anthony Lamb,GSW,43,22,21,19.5,1.9,0.3,0.5,70.0,0.1,0.2,75.0,0.9,45.1,1.1,58.5,0.2,9.8,0.1,7.3,0.1,4.9
26,Austin Reaves,LAL,42,20,22,27.7,5.0,1.0,1.7,57.1,1.0,1.1,87.0,3.0,61.2,2.1,42.6,0.4,8.1,0.5,9.1,0.5,11.0
27,Austin Rivers,MIN,46,23,23,20.8,3.6,0.8,1.3,58.3,0.4,0.4,90.0,2.0,55.8,1.8,51.5,0.4,10.9,0.2,4.8,0.2,6.1
28,Ayo Dosunmu,CHI,56,25,31,28.5,5.3,1.3,2.2,61.5,0.3,0.4,75.0,3.0,55.5,2.4,45.5,0.6,10.7,0.4,8.4,0.2,3.3
29,Bam Adebayo,MIA,54,29,25,35.3,5.6,1.7,3.2,52.6,1.1,1.3,83.8,4.5,80.7,1.2,21.9,0.1,2.3,0.3,5.3,0.6,11.3
30,Ben Simmons,BKN,42,24,18,26.3,3.5,0.8,1.5,52.5,0.2,0.3,58.3,1.7,48.6,1.6,45.2,0.3,8.2,0.2,5.5,0.2,4.8
31,Bennedict Mathurin,IND,61,26,35,28.2,7.5,2.0,4.4,45.0,1.8,2.1,85.3,6.1,81.1,1.2,16.4,0.2,3.1,0.5,7.2,1.1,14.3
32,Bismack Biyombo,PHX,46,25,21,14.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Blake Griffin,BOS,26,17,9,14.4,0.5,0.1,0.2,33.3,0.0,0.1,0.0,0.2,38.5,0.1,15.4,0.0,0.0,0.1,15.4,0.0,7.7
34,Blake Wesley,SAS,15,2,13,14.0,4.2,0.5,1.6,29.2,0.2,0.4,50.0,1.1,27.0,2.1,50.8,0.3,7.9,0.2,4.8,0.2,4.8
35,Boban Marjanovic,HOU,19,1,18,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Bobby Portis,MIL,47,30,17,26.8,2.0,0.7,1.2,56.9,0.2,0.3,91.7,1.7,83.0,0.4,21.3,0.2,8.5,0.2,8.5,0.1,6.4
37,Bogdan Bogdanovic,ATL,34,16,18,29.8,6.1,1.5,2.9,52.0,0.5,0.5,88.9,3.5,57.5,2.6,42.0,0.6,9.2,0.3,4.3,0.3,4.3
38,Bojan Bogdanovic,DET,56,15,41,32.0,8.8,2.5,4.4,55.8,1.1,1.3,85.9,6.2,69.9,2.9,32.5,0.8,9.1,0.6,6.3,0.6,7.3
39,Bol Bol,ORL,55,22,33,23.0,3.3,1.0,1.8,55.6,0.4,0.6,71.9,2.5,74.6,0.8,23.8,0.2,6.1,0.3,10.5,0.3,8.8
40,Bones Hyland,LAC,44,30,14,19.4,6.4,1.0,2.9,35.9,0.8,0.9,90.0,3.0,46.6,2.2,34.9,0.6,10.0,0.5,8.5,0.5,7.1
41,Bradley Beal,WAS,36,20,16,32.9,14.3,3.8,6.6,58.2,1.4,1.7,83.9,9.4,66.0,5.4,37.9,1.3,9.3,0.8,5.8,0.9,6.0
42,Brandon Boston Jr.,LAC,21,8,13,11.7,3.7,0.8,2.1,35.6,0.6,0.8,76.5,2.1,57.1,0.9,24.7,0.2,6.5,0.2,5.2,0.4,10.4
43,Brandon Clarke,MEM,52,29,23,19.9,1.0,0.3,0.5,53.8,0.2,0.2,75.0,0.8,78.4,0.2,19.6,0.0,3.9,0.1,11.8,0.1,11.8
44,Brandon Ingram,NOP,25,12,13,32.3,13.6,3.5,6.6,52.4,2.2,2.6,84.8,9.5,70.2,3.9,28.9,1.0,7.7,1.1,8.0,1.3,9.7
45,Braxton Key,DET,3,0,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Brook Lopez,MIL,57,40,17,30.3,0.9,0.4,0.6,63.6,0.1,0.1,83.3,0.9,102.0,0.1,12.2,0.0,4.1,0.1,14.3,0.1,6.1
47,Bruce Brown,DEN,59,42,17,28.7,5.9,1.2,2.6,43.9,0.3,0.4,73.1,2.7,46.0,2.5,42.8,0.7,11.5,0.5,7.8,0.2,3.7
48,Bruno Fernando,ATL,32,9,23,11.5,0.4,0.0,0.2,16.7,0.1,0.1,50.0,0.1,30.8,0.1,23.1,0.1,15.4,0.0,7.7,0.1,15.4
49,Bryce McGowens,CHA,26,8,18,14.7,2.4,0.4,1.3,33.3,0.3,0.4,90.0,1.3,56.5,0.7,29.0,0.3,11.3,0.2,9.7,0.2,8.1
50,Bryn Forbes,MIN,25,9,16,10.7,1.5,0.3,0.8,38.1,0.3,0.3,100.0,1.0,68.4,0.4,26.3,0.0,2.6,0.1,5.3,0.2,10.5
51,Buddy Boeheim,DET,1,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Buddy Hield,IND,61,26,35,32.1,6.2,1.1,2.3,45.8,0.3,0.3,90.0,2.4,39.5,3.0,49.3,0.5,8.8,0.4,6.6,0.2,2.7
53,CJ McCollum,NOP,53,26,27,35.0,12.5,2.7,5.5,48.6,1.0,1.3,80.9,6.5,52.1,5.1,41.0,1.5,12.3,0.8,6.6,0.6,5.1
54,Cade Cunningham,DET,12,3,9,33.3,16.6,3.8,8.0,46.9,2.2,2.5,86.7,9.8,59.3,5.5,33.2,1.5,9.0,1.3,7.5,1.3,7.5
55,Caleb Houstan,ORL,34,12,22,16.1,0.3,0.1,0.1,50.0,0.0,0.0,0.0,0.1,40.0,0.2,60.0,0.1,20.0,0.0,0.0,0.0,0.0
56,Caleb Martin,MIA,49,26,23,30.3,3.1,0.6,1.3,47.0,0.3,0.4,80.0,1.6,51.9,1.2,37.7,0.3,8.4,0.3,10.4,0.2,6.5
57,Cam Reddish,POR,24,10,14,22.6,4.1,1.1,2.3,50.0,0.4,0.5,83.3,2.8,68.4,1.2,29.6,0.1,2.0,0.3,6.1,0.3,6.1
58,Cam Thomas,BKN,41,25,16,16.6,7.2,1.6,3.5,46.5,1.1,1.3,85.2,4.6,63.7,2.5,34.2,0.5,7.1,0.5,6.4,0.7,9.2
59,Cameron Johnson,BKN,20,14,6,25.9,3.0,0.9,1.5,58.6,0.3,0.3,83.3,2.1,70.0,1.1,35.0,0.3,8.3,0.2,6.7,0.2,5.0
60,Cameron Payne,PHX,28,15,13,24.0,8.6,2.0,4.7,43.2,0.8,1.1,70.0,4.9,57.1,2.9,33.3,0.9,10.0,0.4,5.0,0.5,6.3
61,Caris LeVert,CLE,56,33,23,30.5,10.1,1.9,4.3,43.8,0.8,1.1,74.6,4.7,46.4,4.4,43.2,1.5,14.6,0.6,6.0,0.6,5.5
62,Carlik Jones,CHI,1,0,1,21.7,8.0,0.0,1.0,0.0,1.0,4.0,25.0,1.0,12.5,5.0,62.5,0.0,0.0,0.0,0.0,2.0,25.0
63,Cedi Osman,CLE,59,37,22,21.1,2.8,0.5,1.2,44.4,0.3,0.4,66.7,1.4,50.0,1.1,39.2,0.3,10.2,0.2,6.6,0.2,7.2
64,Charles Bassey,SAS,27,5,22,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
65,Chima Moneke,SAC,2,1,1,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0
66,Chimezie Metu,SAC,45,26,19,10.9,0.6,0.1,0.2,37.5,0.0,0.0,50.0,0.2,26.9,0.2,38.5,0.0,3.8,0.1,15.4,0.0,3.8
67,Chris Boucher,TOR,54,27,27,20.8,0.7,0.1,0.4,36.8,0.2,0.2,91.7,0.5,70.3,0.2,29.7,0.1,8.1,0.0,2.7,0.1,16.2
68,Chris Duarte,IND,37,14,23,19.2,4.0,0.7,1.5,45.5,0.7,0.9,84.4,2.1,52.3,1.7,41.6,0.6,14.1,0.3,7.4,0.4,10.7
69,Chris Paul,PHX,39,20,19,32.0,9.7,2.0,3.8,51.3,0.4,0.5,77.8,4.3,44.3,5.0,51.2,1.4,14.0,0.4,4.5,0.2,2.4
70,Chris Silva,DAL,1,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Christian Braun,DEN,55,39,16,15.3,1.8,0.4,0.8,46.5,0.2,0.3,64.3,0.9,50.5,0.7,41.2,0.2,11.3,0.1,7.2,0.1,7.2
72,Christian Koloko,TOR,45,21,24,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Christian Wood,DAL,49,27,22,27.6,3.7,1.1,2.0,56.1,0.8,0.9,82.6,3.2,86.1,0.8,22.2,0.2,6.1,0.2,6.1,0.5,12.8
74,Chuma Okeke,ORL,19,5,14,21.3,2.2,0.3,0.7,38.5,0.3,0.3,100.0,0.9,41.5,1.2,56.1,0.3,12.2,0.1,4.9,0.2,7.3
75,Clint Capela,ATL,43,23,20,26.9,0.2,0.0,0.2,28.6,0.0,0.0,50.0,0.1,55.6,0.0,11.1,0.0,0.0,0.0,0.0,0.0,11.1
76,Coby White,CHI,50,22,28,22.4,4.8,0.8,1.6,50.0,0.3,0.4,85.0,2.0,41.5,2.6,54.4,0.5,11.2,0.2,4.1,0.2,4.1
77,Cody Martin,CHA,7,2,5,19.1,3.6,0.7,1.6,45.5,0.1,0.1,100.0,1.9,52.0,1.7,48.0,0.4,12.0,0.3,8.0,0.1,4.0
78,Cole Anthony,ORL,40,19,21,24.9,8.1,1.8,3.6,50.7,1.3,1.4,92.7,5.1,62.7,3.2,38.9,0.9,10.5,0.5,6.2,0.7,8.6
79,Cole Swider,LAL,6,1,5,6.7,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Collin Sexton,UTA,47,24,23,24.0,9.5,2.4,4.5,53.6,1.9,2.3,81.3,7.0,73.0,2.8,29.5,0.8,8.5,0.7,6.9,1.1,12.1
81,Corey Kispert,WAS,50,24,26,27.2,1.7,0.4,0.8,53.7,0.3,0.3,86.7,1.2,67.4,0.6,34.9,0.2,10.5,0.1,5.8,0.1,8.1
82,Cory Joseph,DET,41,10,31,15.8,3.9,0.6,1.3,48.1,0.3,0.4,77.8,1.6,42.4,2.0,50.6,0.7,18.4,0.3,7.0,0.2,5.7
83,D'Angelo Russell,LAL,58,30,28,32.4,7.1,1.5,2.8,53.3,1.1,1.4,81.3,4.3,60.6,2.8,40.3,0.8,11.5,0.5,6.8,0.7,9.8
84,Daishen Nix,HOU,41,11,30,15.5,3.7,0.3,0.9,38.9,0.3,0.4,77.8,1.0,28.1,2.2,58.2,0.3,7.2,0.4,9.8,0.2,5.9
85,Dalano Banton,TOR,26,14,12,9.5,1.9,0.2,0.7,22.2,0.2,0.2,83.3,0.5,26.5,0.9,46.9,0.1,6.1,0.1,6.1,0.1,6.1
86,Dalen Terry,CHI,22,10,12,5.2,0.9,0.2,0.4,50.0,0.1,0.2,75.0,0.5,55.0,0.4,40.0,0.1,10.0,0.1,10.0,0.1,10.0
87,Damian Jones,UTA,24,7,17,8.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,33.3,0.0,0.0,0.0,0.0
88,Damian Lillard,POR,46,23,23,36.2,15.7,3.7,6.4,57.8,3.1,3.4,92.3,10.9,69.4,6.2,39.3,1.6,10.3,1.0,6.5,1.7,10.7
89,Damion Lee,PHX,60,32,28,22.1,4.2,0.8,1.7,43.7,0.3,0.4,86.4,1.8,43.8,1.8,43.8,0.4,8.8,0.3,6.8,0.2,4.4
90,Daniel Gafford,WAS,56,26,30,18.7,0.4,0.2,0.2,83.3,0.1,0.2,80.0,0.5,120.8,0.0,8.3,0.0,0.0,0.1,12.5,0.1,20.8
91,Daniel Theis,IND,7,1,6,15.5,0.7,0.3,0.3,100.0,0.0,0.3,0.0,0.6,80.0,0.1,20.0,0.0,0.0,0.1,20.0,0.1,20.0
92,Danny Green,CLE,4,1,3,13.8,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Danuel House Jr.,PHI,37,24,13,14.8,1.6,0.3,0.5,57.9,0.2,0.2,100.0,0.8,47.5,0.9,55.9,0.2,11.9,0.1,3.4,0.1,5.1
94,Dario Saric,OKC,39,18,21,14.3,1.9,0.3,0.9,32.4,0.3,0.4,78.6,0.9,48.0,0.6,30.7,0.3,13.3,0.2,10.7,0.2,9.3
95,Darius Bazley,PHX,36,16,20,15.4,2.3,0.4,0.9,39.4,0.5,1.0,52.8,1.3,56.8,0.5,23.5,0.1,3.7,0.2,8.6,0.5,22.2
96,Darius Days,HOU,3,0,3,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Darius Garland,CLE,52,28,24,35.2,17.2,3.3,6.6,50.6,1.8,2.1,87.2,8.7,50.7,7.9,45.9,2.7,15.6,1.1,6.4,1.1,6.1
98,David Duke Jr.,BKN,16,7,9,8.8,3.1,0.8,1.6,52.0,0.1,0.1,50.0,1.7,54.0,1.1,36.0,0.3,10.0,0.3,10.0,0.1,2.0
99,David Roddy,MEM,47,29,18,17.7,2.2,0.6,1.3,47.6,0.2,0.3,66.7,1.5,68.6,0.4,20.6,0.1,4.9,0.2,9.8,0.1,6.9
100,Davion Mitchell,SAC,57,32,25,17.9,4.9,0.8,1.5,52.4,0.1,0.1,71.4,1.7,34.3,2.9,58.8,0.5,10.8,0.4,7.6,0.1,1.4
101,Davis Bertans,DAL,34,17,17,10.6,0.4,0.1,0.1,66.7,0.0,0.0,0.0,0.1,35.7,0.3,71.4,0.1,21.4,0.0,0.0,0.0,0.0
102,Davon Reed,LAL,38,25,13,8.8,1.4,0.1,0.4,21.4,0.3,0.4,62.5,0.4,29.6,0.7,46.3,0.1,7.4,0.1,9.3,0.2,14.8
103,Day'Ron Sharpe,BKN,32,16,16,10.2,0.2,0.0,0.1,25.0,0.0,0.0,0.0,0.1,28.6,0.0,14.3,0.0,0.0,0.1,28.6,0.0,0.0
104,De'Aaron Fox,SAC,53,32,21,33.9,15.7,4.5,7.7,58.3,2.5,3.2,79.6,11.8,75.3,4.9,31.3,1.2,7.3,1.0,6.1,1.6,10.2
105,De'Andre Hunter,ATL,49,27,22,32.0,5.8,1.4,3.3,42.2,1.0,1.2,87.9,3.9,67.6,1.3,22.5,0.3,4.9,0.3,6.0,0.6,10.6
106,De'Anthony Melton,PHI,55,37,18,28.2,4.7,0.8,1.8,44.3,0.1,0.2,66.7,1.7,36.8,2.5,53.5,0.5,11.2,0.2,4.3,0.1,2.3
107,DeAndre Jordan,DEN,34,21,13,14.6,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.1,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,DeMar DeRozan,CHI,52,24,28,36.3,11.9,3.4,5.8,58.7,2.4,2.7,88.6,9.7,81.3,3.8,32.3,0.9,7.4,0.6,4.7,1.3,11.1
109,Dean Wade,CLE,32,22,10,21.2,1.6,0.2,0.6,33.3,0.3,0.4,71.4,0.7,45.1,0.6,39.2,0.2,13.7,0.2,9.8,0.2,13.7
110,Deandre Ayton,PHX,51,24,27,30.2,0.5,0.1,0.3,30.8,0.0,0.1,33.3,0.2,43.5,0.0,8.7,0.0,4.3,0.1,21.7,0.1,13.0
111,Dejounte Murray,ATL,54,27,27,36.5,11.7,2.8,5.9,46.9,0.9,1.1,81.7,6.6,56.6,4.2,35.8,1.1,9.8,0.8,6.5,0.6,4.7
112,Delon Wright,WAS,29,19,10,22.5,5.1,0.8,1.9,40.7,0.5,0.5,100.0,2.1,40.3,2.5,49.0,0.7,13.4,0.3,6.7,0.2,4.7
113,Deni Avdija,WAS,56,27,29,26.3,4.3,1.0,1.9,53.8,0.6,0.9,67.3,2.7,63.5,1.6,36.9,0.4,10.4,0.2,5.0,0.4,10.4
114,Dennis Schroder,LAL,47,24,23,29.9,8.8,1.6,3.6,45.8,1.4,1.6,89.0,4.8,54.8,3.6,40.8,1.1,12.6,0.5,6.0,0.8,8.9
115,Dennis Smith Jr.,CHA,38,11,27,25.0,8.6,1.6,3.3,48.8,0.5,0.6,75.0,3.7,43.3,4.3,50.3,1.2,14.3,0.5,5.8,0.3,3.7
116,Deonte Burton,SAC,2,1,1,3.3,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Dereon Seabron,NOP,5,2,3,2.3,0.8,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,25.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Derrick Jones Jr.,CHI,45,17,28,15.1,0.5,0.1,0.2,66.7,0.1,0.2,75.0,0.4,90.9,0.1,18.2,0.0,9.1,0.0,9.1,0.1,22.7
119,Derrick Rose,NYK,26,11,15,12.9,4.7,1.1,2.5,43.8,0.2,0.2,100.0,2.4,51.2,1.9,39.8,0.6,12.2,0.2,3.3,0.1,2.4
120,Derrick White,BOS,60,43,17,27.7,5.9,1.3,2.6,51.6,0.5,0.6,86.1,3.3,55.9,2.6,44.4,0.8,13.6,0.3,4.5,0.3,5.4
121,Desmond Bane,MEM,36,22,14,31.2,8.5,2.1,4.5,47.5,1.1,1.2,88.4,5.5,64.8,2.4,28.7,0.8,8.8,0.8,8.8,0.6,7.2
122,Devin Booker,PHX,33,21,12,33.9,12.4,3.2,6.0,52.5,1.9,2.2,85.1,8.5,68.5,4.2,33.7,1.2,10.0,0.7,5.9,1.1,9.0
123,Devin Vassell,SAS,29,8,21,31.3,9.1,1.4,3.6,40.4,0.9,1.1,81.3,3.9,42.8,4.3,47.3,1.0,11.4,0.4,4.5,0.6,6.1
124,Devon Dotson,WAS,6,1,5,8.9,3.2,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,2.3,73.7,0.7,21.1,0.2,5.3,0.0,0.0
125,Devonte' Graham,SAS,58,27,31,16.4,2.4,0.2,0.5,32.3,0.3,0.5,60.7,0.7,28.8,1.6,64.7,0.3,14.4,0.0,1.4,0.2,10.1
126,Dewayne Dedmon,PHI,30,17,13,11.7,0.3,0.2,0.2,100.0,0.1,0.1,75.0,0.4,162.5,0.0,12.5,0.0,0.0,0.0,0.0,0.1,25.0
127,Dillon Brooks,MEM,53,32,21,30.5,6.8,2.0,4.6,44.6,0.6,0.8,72.1,4.7,69.1,1.5,21.5,0.4,5.2,0.3,5.0,0.4,5.8
128,Domantas Sabonis,SAC,56,32,24,34.6,4.0,0.8,1.2,63.6,0.6,0.8,70.2,2.1,53.3,2.0,49.8,0.4,10.7,0.3,7.6,0.4,10.2
129,Dominick Barlow,SAS,11,0,11,10.1,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.2,100.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Donovan Mitchell,CLE,51,33,18,35.5,12.3,3.6,5.9,60.1,1.6,1.8,91.2,9.1,73.8,4.5,36.4,1.2,9.4,0.5,4.0,0.9,7.2
131,Donte DiVincenzo,GSW,48,26,22,25.2,3.7,0.3,0.8,43.2,0.2,0.3,75.0,0.9,23.9,2.4,66.5,0.6,15.9,0.3,6.8,0.1,3.4
132,Dorian Finney-Smith,BKN,44,21,23,32.0,3.0,0.3,1.0,35.7,0.3,0.4,81.3,1.0,33.3,1.5,51.5,0.3,11.4,0.3,8.3,0.2,6.1
133,Doug McDermott,SAS,51,14,37,20.5,2.8,0.6,1.5,40.0,0.2,0.3,78.6,1.5,51.4,0.9,33.3,0.2,6.9,0.2,6.3,0.1,4.9
134,Draymond Green,GSW,52,27,25,31.6,1.9,0.5,0.9,55.3,0.1,0.2,62.5,1.1,59.6,0.8,40.4,0.2,12.1,0.1,5.1,0.1,4.0
135,Drew Eubanks,POR,57,26,31,19.6,0.5,0.2,0.2,64.3,0.1,0.1,57.1,0.4,77.8,0.2,33.3,0.0,3.7,0.0,0.0,0.1,14.8
136,Dru Smith,BKN,8,4,4,12.1,2.1,0.6,1.1,55.6,0.0,0.0,0.0,1.3,58.8,1.0,47.1,0.4,17.6,0.0,0.0,0.0,0.0
137,Duane Washington Jr.,PHX,31,17,14,12.7,5.1,1.2,3.2,38.8,0.1,0.2,50.0,2.6,51.3,1.6,31.0,0.5,10.1,0.2,3.8,0.1,1.9
138,Duncan Robinson,MIA,29,14,15,18.1,2.2,0.4,0.7,57.9,0.0,0.0,0.0,0.8,34.4,1.4,62.5,0.3,14.1,0.2,7.8,0.0,0.0
139,Dwight Powell,DAL,56,31,25,19.8,0.2,0.1,0.1,50.0,0.0,0.0,100.0,0.2,90.9,0.0,9.1,0.0,0.0,0.0,0.0,0.0,9.1
140,Dyson Daniels,NOP,39,21,18,19.9,3.3,0.5,1.3,42.0,0.1,0.1,75.0,1.2,35.7,1.7,51.2,0.5,14.0,0.2,6.2,0.1,1.6
141,Edmond Sumner,BKN,46,28,18,14.5,4.5,0.7,1.7,41.6,0.9,1.0,91.3,2.4,52.9,1.8,40.8,0.4,8.3,0.3,7.8,0.5,11.2
142,Eric Gordon,LAC,49,14,35,29.9,8.8,2.0,4.1,50.3,1.2,1.4,82.9,5.5,62.9,3.1,35.3,0.8,8.8,0.6,6.3,0.7,8.1
143,Eugene Omoruyi,OKC,23,9,14,11.8,1.0,0.2,0.4,44.4,0.1,0.3,50.0,0.5,50.0,0.2,22.7,0.0,0.0,0.2,18.2,0.1,13.6
144,Evan Fournier,NYK,23,13,10,18.0,2.8,0.5,1.3,35.5,0.3,0.3,100.0,1.2,43.1,1.1,40.0,0.4,15.4,0.1,4.6,0.1,4.6
145,Evan Mobley,CLE,60,36,24,34.2,3.9,0.9,2.0,43.8,0.4,0.5,65.6,2.2,56.0,1.0,26.3,0.4,9.9,0.5,12.1,0.3,6.9
146,Facundo Campazzo,DAL,8,2,6,6.5,0.6,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,80.0,0.0,0.0,0.0,0.0,0.0,0.0
147,Frank Kaminsky,HOU,28,11,17,7.0,0.4,0.1,0.1,50.0,0.1,0.1,100.0,0.3,66.7,0.2,50.0,0.0,8.3,0.0,0.0,0.1,16.7
148,Frank Ntilikina,DAL,37,18,19,12.2,1.8,0.2,0.6,40.9,0.1,0.2,62.5,0.6,36.4,0.9,51.5,0.2,12.1,0.1,6.1,0.1,6.1
149,Franz Wagner,ORL,59,24,35,33.1,11.2,3.1,6.4,49.1,1.3,1.5,85.4,7.7,68.5,3.2,28.7,0.8,7.4,0.7,6.2,0.8,6.8
