,PLAYER,TEAM,GP,W,L,MIN,Touches,Elbow Touches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
0,A.J. Lawson,DAL,13,5,8,4.8,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,AJ Green,MIL,25,19,6,8.9,10.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,50.0,0.0,0.0,0.0,0.0
2,AJ Griffin,ATL,55,25,30,20.4,22.1,0.5,0.2,0.3,73.3,0.0,0.0,0.0,0.4,85.2,0.2,33.3,0.0,22.2,0.0,3.7,0.0,0.0
3,Aaron Gordon,DEN,49,35,14,30.3,42.8,1.8,0.3,0.5,58.3,0.3,0.4,65.0,0.9,47.8,1.1,57.8,0.2,17.3,0.1,3.3,0.2,10.0
4,Aaron Holiday,ATL,50,26,24,14.5,21.1,0.1,0.0,0.1,25.0,0.0,0.0,0.0,0.0,28.6,0.1,42.9,0.0,33.3,0.0,0.0,0.0,0.0
5,Aaron Nesmith,IND,53,22,31,24.5,34.5,0.4,0.2,0.2,81.8,0.0,0.0,0.0,0.3,85.7,0.2,38.1,0.0,0.0,0.0,9.5,0.0,0.0
6,Aaron Wiggins,OKC,46,25,21,18.4,21.1,0.6,0.1,0.2,40.0,0.1,0.1,100.0,0.2,35.7,0.3,50.0,0.0,7.1,0.1,10.7,0.0,3.6
7,Admiral Schofield,ORL,27,11,16,13.0,20.0,0.5,0.1,0.2,66.7,0.0,0.0,0.0,0.3,61.5,0.3,53.8,0.1,28.6,0.0,0.0,0.0,0.0
8,Al Horford,BOS,45,32,13,30.7,46.3,1.2,0.2,0.3,46.7,0.0,0.0,0.0,0.3,28.3,0.8,66.0,0.2,31.4,0.0,3.8,0.0,0.0
9,Alec Burks,DET,45,12,33,22.1,34.6,0.3,0.1,0.2,37.5,0.0,0.0,0.0,0.2,53.3,0.2,46.7,0.0,28.6,0.0,0.0,0.0,0.0
10,Aleksej Pokusevski,OKC,31,15,16,21.9,44.4,1.6,0.5,0.7,65.2,0.0,0.1,50.0,1.0,60.8,0.7,43.1,0.0,0.0,0.2,9.8,0.0,2.0
11,Alex Caruso,CHI,48,19,29,24.3,46.2,0.8,0.1,0.2,40.0,0.0,0.0,0.0,0.2,20.0,0.6,67.5,0.1,22.2,0.0,2.5,0.0,0.0
12,Alex Len,SAC,13,8,5,3.5,6.5,1.3,0.2,0.4,40.0,0.2,0.2,100.0,0.5,35.3,0.8,58.8,0.1,10.0,0.1,5.9,0.1,5.9
13,Alize Johnson,SAS,4,1,3,7.4,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Alondes Williams,BKN,1,1,0,5.3,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Alperen Sengun,HOU,53,10,43,28.3,53.8,5.4,1.2,2.3,53.3,0.6,0.9,71.7,3.1,57.5,2.1,39.3,0.4,20.5,0.4,7.0,0.4,7.4
16,Amir Coffey,LAC,40,21,19,14.3,15.5,0.2,0.0,0.0,0.0,0.0,0.1,50.0,0.0,16.7,0.1,66.7,0.0,0.0,0.0,0.0,0.0,16.7
17,Andre Drummond,CHI,45,19,26,12.9,18.4,1.9,0.5,0.8,58.3,0.2,0.4,50.0,1.2,63.1,0.6,33.3,0.1,14.3,0.2,9.5,0.2,11.9
18,Andre Iguodala,GSW,2,0,2,12.3,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Andrew Nembhard,IND,53,23,30,27.1,44.2,0.5,0.1,0.2,66.7,0.0,0.0,0.0,0.2,48.0,0.3,56.0,0.0,14.3,0.0,8.0,0.0,0.0
20,Andrew Wiggins,GSW,36,18,18,32.3,46.2,0.7,0.3,0.4,56.3,0.1,0.1,75.0,0.6,80.8,0.2,26.9,0.0,14.3,0.0,0.0,0.1,7.7
21,Anfernee Simons,POR,56,27,29,35.5,69.2,0.3,0.2,0.2,69.2,0.0,0.0,0.0,0.3,118.8,0.0,12.5,0.0,50.0,0.0,6.3,0.0,0.0
22,Anthony Davis,LAL,35,16,19,33.4,67.9,5.0,1.5,2.8,54.1,0.6,0.6,90.9,3.7,74.7,1.4,28.7,0.3,24.0,0.3,5.2,0.3,5.7
23,Anthony Edwards,MIN,60,31,29,36.2,72.9,0.5,0.2,0.2,69.2,0.0,0.0,100.0,0.4,65.6,0.2,37.5,0.1,25.0,0.1,15.6,0.0,3.1
24,Anthony Gill,WAS,41,17,24,10.0,10.0,0.5,0.1,0.2,75.0,0.0,0.0,0.0,0.3,60.0,0.3,55.0,0.0,18.2,0.0,0.0,0.0,0.0
25,Anthony Lamb,GSW,42,22,20,19.3,32.7,0.6,0.1,0.2,62.5,0.0,0.0,50.0,0.3,42.3,0.4,57.7,0.1,20.0,0.0,7.7,0.0,3.8
26,Austin Reaves,LAL,41,19,22,27.9,35.5,0.7,0.1,0.2,55.6,0.1,0.1,80.0,0.3,44.4,0.4,55.6,0.1,26.7,0.0,0.0,0.1,11.1
27,Austin Rivers,MIN,45,23,22,21.1,24.8,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Ayo Dosunmu,CHI,55,25,30,28.3,48.7,0.3,0.1,0.1,85.7,0.0,0.0,100.0,0.3,100.0,0.1,35.7,0.0,0.0,0.0,7.1,0.0,7.1
29,Bam Adebayo,MIA,54,29,25,35.3,65.0,7.1,2.2,3.7,59.1,0.6,0.9,76.1,5.1,70.7,2.5,35.0,0.4,14.8,0.4,5.4,0.4,6.0
