,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
381,Ish Wainright,PHX,43,0.7,14.9,0.45,0.3,0.1,0.6,20.8,25.0,6.9,10.3,3.4,0.0,20.7,1.2
382,Bryn Forbes,MIN,25,0.6,13.9,0.86,0.5,0.2,0.5,33.3,41.7,7.1,7.1,7.1,0.0,35.7,10.2
383,Admiral Schofield,ORL,28,0.4,9.5,1.1,0.4,0.1,0.3,50.0,50.0,20.0,10.0,20.0,10.0,50.0,43.7
384,Matt Ryan,LAL,12,0.8,18.5,1.1,0.9,0.3,0.8,40.0,55.0,0.0,0.0,0.0,0.0,40.0,43.7
385,D'Angelo Russell,LAL,4,2.8,20.0,0.82,2.3,0.8,2.3,33.3,38.9,9.1,9.1,9.1,0.0,36.4,7.1
386,Furkan Korkmaz,PHI,25,0.6,13.2,0.64,0.4,0.1,0.4,18.2,22.7,21.4,7.1,14.3,7.1,28.6,3.4
387,Caleb Houstan,ORL,34,0.4,10.7,0.6,0.3,0.1,0.4,21.4,32.1,0.0,6.7,0.0,0.0,20.0,2.4
388,Gorgui Dieng,SAS,20,0.5,12.5,0.8,0.4,0.2,0.5,33.3,44.4,0.0,10.0,0.0,0.0,30.0,6.6
389,Ish Smith,DEN,30,0.5,10.4,0.5,0.2,0.1,0.2,50.0,50.0,7.1,50.0,7.1,0.0,28.6,1.5
390,Devonte' Graham,SAS,5,2.0,13.3,0.6,1.2,0.4,1.6,25.0,31.3,10.0,10.0,10.0,0.0,30.0,2.4
391,Chuma Okeke,ORL,19,0.8,14.0,0.4,0.3,0.1,0.6,8.3,8.3,13.3,6.7,13.3,0.0,20.0,0.7
392,Isaiah Hartenstein,NYK,61,0.3,4.8,0.38,0.1,0.0,0.2,27.3,27.3,0.0,31.3,0.0,0.0,18.8,0.5
393,P.J. Tucker,PHI,56,0.3,8.3,0.29,0.1,0.0,0.3,7.1,10.7,5.9,11.8,5.9,0.0,11.8,0.0
