,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
190,Damion Lee,PHX,61,0.7,8.0,0.63,0.4,0.1,0.4,32.0,32.0,12.2,26.8,9.8,0.0,31.7,14.9
191,Shaedon Sharpe,POR,58,0.8,9.8,0.59,0.4,0.2,0.6,34.3,37.1,0.0,20.5,0.0,0.0,27.3,10.5
192,Trey Murphy III,NOP,58,0.3,3.1,1.32,0.4,0.1,0.2,46.2,57.7,31.6,10.5,31.6,10.5,52.6,99.3
193,Josh Hart,POR,51,0.4,4.5,1.09,0.5,0.2,0.4,52.6,52.6,18.2,4.5,18.2,9.1,54.5,94.5
194,Herbert Jones,NOP,45,0.5,5.1,1.04,0.5,0.2,0.4,50.0,50.0,21.7,13.0,21.7,4.3,52.2,89.8
195,Gary Harris,ORL,32,0.8,10.3,1.0,0.8,0.3,0.7,40.9,43.2,12.5,0.0,12.5,4.2,45.8,84.5
196,Raul Neto,CLE,40,0.7,23.2,0.89,0.6,0.2,0.4,47.1,47.1,15.4,19.2,11.5,0.0,46.2,54.2
197,Rui Hachimura,WAS,30,0.9,6.8,0.85,0.7,0.3,0.6,50.0,50.0,7.7,23.1,7.7,0.0,42.3,45.5
198,Doug McDermott,SAS,53,0.5,5.3,0.81,0.4,0.2,0.4,34.8,45.7,0.0,11.5,0.0,0.0,30.8,36.9
199,Troy Brown Jr.,LAL,54,0.5,6.9,0.81,0.4,0.2,0.4,39.1,45.7,0.0,11.5,0.0,0.0,34.6,36.9
200,Dyson Daniels,NOP,40,0.7,13.8,0.72,0.5,0.2,0.5,38.1,45.2,6.9,20.7,3.4,0.0,34.5,23.3
201,Jordan McLaughlin,MIN,25,0.8,19.2,1.0,0.8,0.3,0.6,53.3,60.0,5.0,20.0,5.0,0.0,45.0,84.5
202,Jaren Jackson Jr.,MEM,42,0.5,3.1,1.0,0.5,0.1,0.4,37.5,43.8,20.0,5.0,20.0,5.0,45.0,84.5
203,Kendrick Nunn,WAS,12,2.1,26.0,0.8,1.7,0.8,1.8,47.6,47.6,0.0,16.0,0.0,0.0,40.0,34.3
204,Marcus Morris Sr.,LAC,54,0.5,4.3,0.71,0.4,0.2,0.5,36.0,38.0,7.1,7.1,7.1,3.6,32.1,21.9
205,Blake Wesley,SAS,17,2.4,38.3,0.49,1.2,0.4,1.7,24.1,25.9,9.8,22.0,9.8,2.4,24.4,4.0
206,Kenrich Williams,OKC,51,0.4,5.1,1.0,0.4,0.2,0.3,50.0,53.1,15.8,5.3,15.8,5.3,52.6,84.5
207,D'Angelo Russell,LAL,4,5.3,38.2,0.91,4.8,2.0,4.3,47.1,50.0,9.5,14.3,4.8,4.8,42.9,59.6
208,Josh Okogie,PHX,51,0.5,6.5,0.83,0.4,0.1,0.3,31.3,34.4,21.7,8.7,21.7,0.0,43.5,41.1
209,T.J. Warren,BKN,27,0.9,10.4,0.79,0.7,0.3,0.7,40.0,40.0,8.3,8.3,8.3,0.0,41.7,32.7
210,Evan Fournier,NYK,23,1.4,17.6,0.59,0.8,0.3,1.0,26.1,30.4,6.3,21.9,6.3,0.0,25.0,10.9
211,Dalano Banton,TOR,23,1.2,21.4,0.48,0.6,0.2,1.0,22.7,27.3,3.7,14.8,3.7,0.0,22.2,5.4
212,James Bouknight,CHA,26,1.3,22.4,0.56,0.7,0.3,1.0,25.9,29.6,5.9,14.7,5.9,0.0,26.5,8.0
213,Josh Green,DAL,41,0.4,5.2,1.06,0.4,0.2,0.3,53.8,53.8,11.8,11.8,11.8,0.0,52.9,90.9
214,Bam Adebayo,MIA,56,0.4,1.9,0.82,0.3,0.1,0.3,42.1,42.1,9.1,13.6,9.1,9.1,36.4,38.8
215,MarJon Beauchamp,MIL,39,0.7,11.6,0.62,0.5,0.2,0.5,35.0,40.0,6.9,24.1,3.4,0.0,31.0,12.4
216,Jabari Smith Jr.,HOU,56,0.6,4.1,0.58,0.3,0.1,0.4,28.0,30.0,6.5,12.9,6.5,0.0,29.0,9.1
217,Oshae Brissett,IND,49,0.2,3.9,1.54,0.3,0.1,0.2,55.6,72.2,27.3,0.0,27.3,9.1,63.6,100.0
218,Aaron Wiggins,OKC,47,0.3,5.2,1.13,0.4,0.1,0.2,54.5,54.5,20.0,13.3,20.0,6.7,53.3,96.7
219,Tari Eason,HOU,59,0.3,3.6,0.85,0.3,0.1,0.2,46.2,50.0,20.0,25.0,20.0,10.0,40.0,46.9
220,Aaron Nesmith,IND,55,0.4,4.1,0.77,0.3,0.1,0.3,42.1,44.7,0.0,13.6,0.0,0.0,36.4,30.9
221,Keita Bates-Diop,SAS,47,0.5,6.2,0.74,0.4,0.1,0.4,29.4,29.4,26.1,4.3,26.1,4.3,39.1,25.5
222,Alex Caruso,CHI,50,0.7,11.3,0.5,0.3,0.1,0.4,31.6,39.5,2.9,41.2,2.9,0.0,20.6,4.4
223,Kelly Olynyk,UTA,50,0.4,3.1,0.89,0.3,0.1,0.2,50.0,62.5,22.2,33.3,16.7,0.0,44.4,55.3
224,McKinley Wright IV,DAL,20,1.1,32.3,0.76,0.8,0.4,0.9,47.1,47.1,9.5,19.0,9.5,9.5,38.1,29.8
225,Hamidou Diallo,DET,52,0.6,6.8,0.53,0.3,0.1,0.5,29.2,29.2,6.7,13.3,6.7,0.0,30.0,6.5
226,Kira Lewis Jr.,NOP,15,1.0,19.7,1.0,1.0,0.4,0.9,46.2,46.2,13.3,6.7,13.3,6.7,46.7,84.5
227,Luke Kennard,LAC,35,0.4,6.1,1.0,0.4,0.2,0.4,53.8,57.7,0.0,13.3,0.0,0.0,46.7,84.5
228,Cam Reddish,NYK,20,0.9,10.8,0.83,0.8,0.4,0.8,46.7,46.7,5.6,11.1,5.6,0.0,44.4,42.4
229,Nassir Little,POR,38,0.5,7.9,0.83,0.4,0.2,0.5,38.9,41.7,0.0,0.0,0.0,0.0,38.9,42.4
230,David Roddy,MEM,48,0.5,6.5,0.68,0.3,0.1,0.3,31.3,34.4,9.1,18.2,9.1,0.0,31.8,19.3
231,Jae'Sean Tate,HOU,21,1.1,12.1,0.63,0.7,0.3,0.8,37.5,37.5,12.5,25.0,8.3,4.2,33.3,12.7
232,Duncan Robinson,MIA,31,0.5,6.9,0.93,0.5,0.2,0.4,45.5,63.6,0.0,26.7,0.0,0.0,33.3,67.3
233,Jaden McDaniels,MIN,59,0.3,3.1,0.7,0.2,0.1,0.2,35.7,39.3,10.0,20.0,10.0,0.0,35.0,20.4
234,Michael Porter Jr.,DEN,44,0.5,3.4,0.64,0.3,0.1,0.3,33.3,40.0,4.5,27.3,4.5,0.0,27.3,15.4
235,Evan Mobley,CLE,61,0.4,2.3,0.64,0.2,0.1,0.2,46.7,46.7,4.5,27.3,4.5,0.0,31.8,15.4
236,Pat Connaughton,MIL,41,0.3,4.0,0.93,0.3,0.1,0.3,45.5,54.5,7.1,14.3,7.1,0.0,42.9,66.2
237,Quentin Grimes,NYK,51,0.4,3.9,0.68,0.3,0.1,0.3,30.8,34.6,15.8,21.1,15.8,5.3,31.6,19.6
238,Keon Johnson,POR,29,1.2,21.6,0.36,0.4,0.2,0.9,19.2,21.2,2.8,25.0,2.8,0.0,16.7,1.1
239,Domantas Sabonis,SAC,57,0.2,1.1,1.09,0.2,0.1,0.1,60.0,60.0,45.5,27.3,36.4,18.2,54.5,94.5
240,Keegan Murray,SAC,57,0.3,2.4,0.8,0.2,0.1,0.2,41.7,45.8,6.7,20.0,6.7,6.7,33.3,34.3
241,Anthony Davis,LAL,36,0.5,2.1,0.71,0.3,0.1,0.4,35.7,35.7,5.9,11.8,5.9,0.0,35.3,21.1
242,Trent Forrest,ATL,19,1.0,30.6,0.63,0.6,0.3,0.8,37.5,37.5,0.0,15.8,0.0,0.0,31.6,14.2
243,Miles McBride,NYK,48,0.5,11.9,0.5,0.3,0.1,0.4,15.8,21.1,12.5,8.3,8.3,0.0,25.0,4.4
244,Jordan Nwora,MIL,38,0.7,10.5,0.46,0.3,0.1,0.5,21.1,26.3,3.8,23.1,3.8,0.0,19.2,3.3
245,Justise Winslow,POR,29,0.9,10.5,0.44,0.4,0.2,0.7,31.6,31.6,0.0,29.6,0.0,0.0,22.2,2.9
246,Frank Ntilikina,DAL,37,0.3,9.1,0.92,0.3,0.1,0.2,50.0,50.0,25.0,25.0,16.7,0.0,50.0,64.6
247,Austin Rivers,MIN,47,0.2,4.3,1.0,0.2,0.1,0.2,55.6,55.6,0.0,10.0,0.0,0.0,50.0,84.5
248,Stanley Johnson,SAS,30,0.3,5.9,1.0,0.3,0.1,0.2,60.0,70.0,20.0,40.0,20.0,10.0,40.0,84.5
249,Joshua Primo,SAS,4,3.5,35.0,0.71,2.5,1.0,2.0,50.0,56.3,7.1,35.7,7.1,0.0,35.7,21.9
250,Ziaire Williams,MEM,30,0.6,8.7,0.59,0.3,0.1,0.5,28.6,32.1,5.9,17.6,5.9,5.9,23.5,10.2
251,Joel Embiid,PHI,47,0.4,1.4,0.53,0.2,0.1,0.3,21.4,21.4,10.5,15.8,10.5,0.0,26.3,6.2
252,Wendell Carter Jr.,ORL,41,0.2,1.7,0.9,0.2,0.1,0.2,37.5,37.5,20.0,0.0,20.0,0.0,50.0,57.8
253,Vlatko Cancar,DEN,46,0.3,5.0,0.75,0.2,0.1,0.2,50.0,56.3,0.0,33.3,0.0,0.0,33.3,27.6
254,Jonathan Kuminga,GSW,48,0.3,3.2,0.64,0.2,0.0,0.1,40.0,40.0,21.4,42.9,21.4,0.0,35.7,16.7
255,Bryce McGowens,CHA,26,0.6,13.2,0.56,0.3,0.1,0.5,16.7,20.8,12.5,12.5,12.5,0.0,25.0,8.4
256,Cameron Johnson,PHX,17,0.6,5.6,0.73,0.5,0.2,0.6,27.3,31.8,9.1,0.0,9.1,9.1,27.3,24.1
257,Mikal Bridges,BKN,4,2.8,14.5,0.64,1.8,0.8,1.8,42.9,42.9,18.2,27.3,9.1,9.1,27.3,15.4
258,Corey Kispert,WAS,51,0.2,2.9,0.58,0.1,0.1,0.2,33.3,38.9,0.0,25.0,0.0,0.0,25.0,9.5
259,Santi Aldama,MEM,56,0.2,2.5,0.58,0.1,0.1,0.1,42.9,50.0,0.0,41.7,0.0,0.0,25.0,9.5
260,Christian Wood,DAL,49,0.3,1.8,0.5,0.1,0.0,0.2,22.2,27.8,7.1,28.6,7.1,0.0,21.4,4.4
261,Mike Conley,MIN,4,3.5,33.3,0.5,1.8,0.8,2.5,30.0,30.0,7.1,28.6,7.1,7.1,21.4,4.4
262,Christian Braun,DEN,56,0.2,4.5,0.55,0.1,0.0,0.1,25.0,31.3,9.1,18.2,9.1,0.0,27.3,7.0
263,Isaiah Roby,SAS,42,0.3,5.4,0.55,0.1,0.0,0.2,25.0,37.5,0.0,27.3,0.0,0.0,18.2,7.0
264,Malik Beasley,LAL,4,2.8,19.3,0.55,1.5,0.5,2.3,22.2,33.3,0.0,18.2,0.0,0.0,18.2,7.0
265,Draymond Green,GSW,53,0.3,3.0,0.4,0.1,0.1,0.2,37.5,37.5,0.0,46.7,0.0,0.0,20.0,1.5
266,Karl-Anthony Towns,MIN,21,0.5,2.4,0.5,0.2,0.1,0.3,33.3,41.7,0.0,40.0,0.0,0.0,20.0,4.4
267,Justin Holiday,ATL,28,0.4,7.2,0.4,0.1,0.1,0.4,20.0,20.0,0.0,0.0,0.0,0.0,20.0,1.5
268,Taurean Prince,MIN,37,0.3,4.1,0.33,0.1,0.1,0.3,20.0,20.0,0.0,16.7,0.0,0.0,16.7,0.7
269,Torrey Craig,PHX,58,0.3,3.3,0.27,0.1,0.0,0.2,18.2,18.2,0.0,26.7,0.0,0.0,13.3,0.4
270,Cody Martin,CHA,8,1.4,27.5,0.18,0.3,0.1,1.1,11.1,11.1,9.1,9.1,9.1,0.0,9.1,0.0
