,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
190,Keita Bates-Diop,SAS,45,1.6,20.3,1.04,1.6,0.7,1.4,49.2,51.6,11.3,5.6,11.3,2.8,50.7,33.1
191,Rudy Gobert,MIN,50,1.0,8.8,1.46,1.5,0.6,0.7,85.3,85.3,26.0,12.0,26.0,6.0,76.0,91.4
192,Seth Curry,BKN,40,1.7,17.5,1.07,1.8,0.6,1.5,41.7,57.5,4.4,7.4,1.5,0.0,41.2,38.1
193,Dennis Smith Jr.,CHA,39,1.7,17.4,1.07,1.9,0.7,1.3,58.0,58.0,16.2,14.7,16.2,4.4,54.4,38.1
194,Dennis Schroder,LAL,45,1.8,14.1,0.91,1.6,0.6,1.4,41.0,49.2,11.3,15.0,6.3,2.5,40.0,15.0
195,Georges Niang,PHI,55,1.1,14.3,1.18,1.3,0.5,1.0,44.6,63.4,3.3,8.2,3.3,3.3,41.0,60.5
196,David Roddy,MEM,46,1.5,21.3,1.03,1.6,0.6,1.1,55.8,63.5,11.4,18.6,11.4,4.3,45.7,29.4
197,Eric Gordon,HOU,47,1.6,12.0,0.99,1.5,0.6,1.3,47.5,55.1,6.8,13.7,6.8,1.4,43.8,21.9
198,Goran Dragic,CHI,51,1.4,19.6,0.99,1.4,0.5,1.1,48.1,53.7,15.1,13.7,15.1,2.7,46.6,21.9
199,Killian Hayes,DET,55,1.4,11.3,0.92,1.3,0.5,1.0,51.8,60.7,3.8,25.6,3.8,1.3,39.7,15.9
200,Bobby Portis,MIL,47,1.6,11.3,0.95,1.5,0.6,1.3,45.0,50.8,8.1,12.2,8.1,1.4,43.2,17.7
201,Trey Lyles,SAC,51,1.2,18.3,1.11,1.4,0.5,0.9,53.2,62.8,9.7,16.1,9.7,1.6,48.4,47.3
202,Luke Kennard,LAC,35,1.4,19.4,1.42,1.9,0.7,1.2,55.8,75.6,4.2,8.3,2.1,2.1,52.1,89.4
203,Malaki Branham,SAS,45,1.6,16.3,0.97,1.5,0.5,1.2,41.8,51.8,10.0,12.9,7.1,1.4,41.4,19.6
204,Jarred Vanderbilt,UTA,52,1.4,17.4,0.92,1.3,0.5,0.8,61.4,62.5,16.2,24.3,14.9,0.0,50.0,15.4
205,Jonathan Kuminga,GSW,46,1.5,16.5,0.98,1.5,0.6,1.1,55.1,59.2,14.7,17.6,13.2,4.4,50.0,21.6
206,Alex Caruso,CHI,49,1.5,24.7,0.91,1.4,0.5,0.9,52.2,56.5,14.9,24.3,13.5,1.4,45.9,13.7
207,Victor Oladipo,MIA,26,2.3,17.7,1.12,2.5,0.8,1.4,54.1,60.8,25.4,16.9,20.3,5.1,54.2,47.9
208,Talen Horton-Tucker,UTA,46,1.5,16.9,0.96,1.4,0.5,1.0,50.0,55.2,15.9,20.3,13.0,5.8,44.9,19.2
209,Taurean Prince,MIN,37,1.7,21.2,1.05,1.8,0.6,1.3,46.9,54.1,12.9,11.3,12.9,3.2,46.8,34.1
210,Torrey Craig,PHX,57,1.1,13.8,1.03,1.1,0.4,0.9,48.0,60.0,4.8,17.5,4.8,1.6,41.3,30.5
211,Josh Okogie,PHX,50,1.3,18.5,1.03,1.3,0.4,0.9,48.8,52.3,23.8,11.1,19.0,3.2,52.4,30.5
212,Moritz Wagner,ORL,38,1.2,12.0,1.39,1.7,0.6,1.0,56.4,69.2,13.0,4.3,13.0,2.2,58.7,87.3
213,Jeremiah Robinson-Earl,OKC,28,1.6,21.0,1.4,2.3,0.9,1.4,65.8,69.7,15.6,2.2,15.6,2.2,66.7,88.7
214,Isaiah Stewart,DET,48,1.5,12.8,0.86,1.3,0.5,1.1,45.5,49.1,9.7,13.9,9.7,0.0,44.4,10.8
215,Kenrich Williams,OKC,49,1.0,14.5,1.2,1.2,0.5,0.9,55.6,62.2,9.8,5.9,9.8,3.9,54.9,63.7
216,Al Horford,BOS,45,1.0,12.1,1.33,1.3,0.5,0.9,54.8,70.2,2.2,6.7,2.2,2.2,51.1,83.1
217,Aleksej Pokusevski,OKC,31,1.9,19.5,1.03,1.9,0.7,1.4,52.3,60.2,8.6,15.5,8.6,0.0,46.6,31.1
218,Cameron Johnson,PHX,17,2.4,20.9,1.44,3.5,1.3,2.2,59.5,74.3,7.3,4.9,4.9,2.4,58.5,90.0
219,Deandre Ayton,PHX,51,0.8,4.9,1.37,1.2,0.5,0.7,73.0,74.3,11.6,2.3,11.6,0.0,72.1,85.8
220,Tre Mann,OKC,51,1.0,10.8,1.18,1.2,0.5,0.9,51.1,62.2,4.0,6.0,4.0,0.0,50.0,60.3
221,Donte DiVincenzo,GSW,48,1.5,16.8,0.81,1.2,0.4,1.1,35.8,48.1,6.8,21.9,5.5,1.4,31.5,6.9
222,Sam Hauser,BOS,57,0.8,15.5,1.23,1.0,0.4,0.7,47.6,67.9,4.3,6.4,4.3,0.0,44.7,70.1
223,Chris Duarte,IND,36,1.9,20.8,0.87,1.6,0.6,1.5,37.0,43.5,11.9,9.0,11.9,1.5,40.3,11.0
224,Brandon Ingram,NOP,24,2.8,12.4,0.85,2.4,0.8,1.8,42.9,51.2,11.8,26.5,8.8,0.0,38.2,10.0
225,Kevin Knox II,DET,42,1.2,21.8,1.16,1.4,0.5,0.9,53.8,64.1,10.2,12.2,10.2,2.0,51.0,56.1
226,Reggie Bullock,DAL,58,1.0,16.1,0.95,1.0,0.4,1.0,37.9,49.1,0.0,3.3,0.0,0.0,36.7,18.6
227,Precious Achiuwa,TOR,35,1.9,18.2,0.85,1.6,0.5,1.2,45.2,46.4,25.4,17.9,20.9,6.0,44.8,9.6
228,Ty Jerome,GSW,36,1.0,16.0,1.51,1.6,0.6,1.0,62.9,70.0,13.5,0.0,13.5,8.1,64.9,95.1
229,Lamar Stevens,CLE,42,1.1,21.1,1.17,1.3,0.6,0.9,61.5,61.5,10.4,10.4,10.4,2.1,58.3,57.5
230,Ziaire Williams,MEM,29,1.7,25.8,1.12,1.9,0.8,1.4,57.5,62.5,8.0,14.0,8.0,2.0,52.0,48.3
231,MarJon Beauchamp,MIL,38,1.4,21.6,1.02,1.4,0.5,1.2,44.4,52.2,9.3,9.3,9.3,1.9,44.4,27.5
232,Ben Simmons,BKN,42,1.9,22.0,0.7,1.3,0.6,1.1,52.1,52.1,10.3,32.1,9.0,3.8,37.2,4.2
233,Clint Capela,ATL,43,0.8,7.6,1.59,1.3,0.6,0.7,78.1,78.1,11.8,0.0,11.8,5.9,79.4,98.5
234,Gary Harris,ORL,30,1.3,18.0,1.39,1.8,0.6,1.2,54.3,74.3,5.1,7.7,5.1,2.6,51.3,86.5
235,Isaiah Roby,SAS,42,1.1,22.8,1.17,1.3,0.5,0.8,62.9,68.6,19.6,13.0,17.4,8.7,54.3,59.6
236,Mike Conley,UTA,43,1.1,9.9,1.13,1.3,0.5,0.9,51.3,66.7,4.2,16.7,4.2,2.1,43.8,49.8
237,Austin Rivers,MIN,46,1.0,20.4,1.13,1.2,0.4,0.8,48.7,55.1,10.6,6.4,10.6,0.0,51.1,50.7
238,Anthony Lamb,GSW,43,1.0,15.8,1.18,1.2,0.5,0.8,60.0,68.6,9.1,13.6,9.1,2.3,52.3,61.4
239,Wendell Carter Jr.,ORL,39,1.3,9.0,1.02,1.3,0.5,1.1,45.2,54.8,7.8,11.8,7.8,2.0,43.1,27.7
240,Kendrick Nunn,LAL,39,1.5,19.8,0.91,1.3,0.5,1.2,43.5,48.9,8.8,12.3,7.0,1.8,42.1,14.7
241,Delon Wright,WAS,29,1.1,17.6,1.54,1.8,0.7,1.0,72.4,79.3,9.1,6.1,6.1,3.0,69.7,96.3
242,Isaiah Livers,DET,37,0.9,15.9,1.56,1.4,0.5,0.8,60.7,85.7,9.4,3.1,6.3,0.0,59.4,97.3
243,Oshae Brissett,IND,49,1.0,17.1,1.04,1.0,0.3,0.7,42.9,48.6,25.0,4.2,22.9,2.1,50.0,32.6
244,Alperen Sengun,HOU,53,0.9,6.2,1.02,0.9,0.3,0.5,62.1,62.1,18.4,28.6,14.3,6.1,49.0,27.9
245,Patrick Beverley,LAL,45,1.2,18.0,0.91,1.1,0.4,0.9,40.5,52.4,5.5,18.2,3.6,0.0,36.4,14.3
246,Isaiah Jackson,IND,45,0.7,11.3,1.49,1.1,0.4,0.5,82.6,82.6,30.3,3.0,30.3,3.0,81.8,92.6
247,Onyeka Okongwu,ATL,57,0.7,9.2,1.17,0.9,0.4,0.6,62.5,62.5,19.0,9.5,19.0,4.8,61.9,57.5
248,Vlatko Cancar,DEN,44,1.0,18.9,1.14,1.1,0.4,0.8,52.8,59.7,7.0,9.3,7.0,0.0,51.2,52.2
249,Nicolas Batum,LAC,57,0.8,13.2,1.11,0.9,0.2,0.6,38.9,55.6,13.6,6.8,13.6,2.3,43.2,47.5
250,Jonas Valanciunas,NOP,58,0.8,6.1,1.0,0.8,0.4,0.8,48.9,52.2,4.1,6.1,4.1,2.0,46.9,23.8
251,Dorian Finney-Smith,DAL,40,1.3,14.2,0.94,1.2,0.5,1.2,40.8,49.0,1.9,3.8,0.0,0.0,40.4,17.2
252,Amir Coffey,LAC,40,1.0,21.9,1.23,1.2,0.4,0.7,51.7,56.9,25.6,2.6,20.5,2.6,61.5,69.5
253,Landry Shamet,PHX,30,1.3,13.5,1.23,1.6,0.5,1.1,46.9,59.4,12.8,5.1,10.3,0.0,51.3,69.5
254,Gabe Vincent,MIA,45,1.1,10.0,1.0,1.1,0.3,0.9,37.5,55.0,4.2,12.5,2.1,0.0,35.4,23.8
255,T.J. Warren,BKN,27,1.4,16.0,1.27,1.7,0.7,1.0,64.3,66.1,16.2,10.8,16.2,2.7,62.2,75.7
256,Jaden Hardy,DAL,31,1.3,19.7,1.15,1.5,0.5,1.0,46.7,53.3,22.0,7.3,22.0,2.4,53.7,53.2
257,Jaxson Hayes,NOP,33,0.9,18.2,1.59,1.4,0.5,0.6,90.0,90.0,24.1,10.3,24.1,3.4,82.8,98.3
258,Javonte Green,CHI,28,1.1,21.1,1.53,1.6,0.7,0.9,76.0,80.0,16.7,6.7,16.7,6.7,73.3,95.6
259,David Duke Jr.,BKN,9,1.3,30.8,0.75,1.0,0.4,1.1,40.0,40.0,8.0,17.0,8.0,8.0,33.0,7.9
260,Jalen Duren,DET,51,0.7,9.1,1.28,0.9,0.4,0.5,75.0,75.0,13.9,8.3,16.7,2.8,69.4,77.6
261,Dalano Banton,TOR,23,1.5,27.8,1.17,1.8,0.7,1.3,55.2,58.6,14.3,5.7,14.3,2.9,57.1,59.5
262,Jusuf Nurkic,POR,45,0.8,5.8,1.28,1.0,0.4,0.7,56.7,70.0,8.3,8.3,5.6,0.0,55.6,77.6
263,Kevin Love,CLE,42,1.0,12.0,1.07,1.1,0.4,0.9,45.9,60.8,2.3,14.0,2.3,2.3,39.5,37.3
264,Josh Christopher,HOU,40,0.9,15.7,1.32,1.1,0.5,0.7,66.7,68.5,14.7,8.8,11.8,2.9,64.7,82.4
265,Jakob Poeltl,SAS,46,0.8,6.9,1.22,1.0,0.4,0.6,69.2,69.2,24.3,13.5,24.3,8.1,62.2,66.6
266,Larry Nance Jr.,NOP,48,0.8,11.7,1.18,0.9,0.4,0.5,73.1,73.1,15.8,21.1,15.8,5.3,60.5,62.4
267,Moses Moody,GSW,44,0.9,18.2,1.15,1.0,0.4,0.7,53.3,65.0,12.8,15.4,12.8,5.1,48.7,54.8
268,Daniel Gafford,WAS,56,0.5,7.7,1.57,0.8,0.3,0.4,81.8,81.8,17.9,3.6,17.9,0.0,82.1,98.0
269,Montrezl Harrell,PHI,50,0.6,11.5,1.52,0.9,0.3,0.4,77.3,77.3,24.1,6.9,24.1,6.9,75.9,95.3
270,Mo Bamba,ORL,40,0.8,11.7,1.47,1.1,0.4,0.7,60.7,75.0,6.7,3.3,6.7,3.3,60.0,92.1
271,Jordan Goodwin,WAS,40,0.9,13.3,1.22,1.1,0.4,0.7,57.1,67.9,13.9,11.1,8.3,2.8,52.8,67.5
272,Devonte' Graham,NOP,53,0.8,14.8,1.05,0.8,0.2,0.6,41.9,54.8,14.3,14.3,14.3,2.4,42.9,33.4
273,Mike Muscala,OKC,43,0.8,14.6,1.26,1.0,0.3,0.7,46.9,67.2,0.0,5.9,0.0,0.0,44.1,74.8
274,Terrence Ross,ORL,42,0.8,10.2,1.23,1.0,0.4,0.8,50.0,67.2,0.0,8.6,0.0,0.0,45.7,68.6
275,Kai Jones,CHA,21,0.6,19.7,1.54,1.0,0.9,1.0,75.0,75.0,15.4,0.0,7.7,7.7,76.9,96.0
276,Andre Drummond,CHI,46,0.6,10.0,1.45,0.9,0.4,0.5,78.3,78.3,17.2,6.9,17.2,3.4,72.4,90.4
277,Stanley Johnson,SAS,30,1.3,22.9,1.08,1.4,0.5,0.8,64.0,68.0,17.9,23.1,12.8,5.1,51.3,39.0
278,Ivica Zubac,LAC,59,0.5,5.3,1.37,0.7,0.3,0.3,75.0,75.0,26.7,6.7,30.0,3.3,73.3,84.8
279,Zach Collins,SAS,48,0.6,5.6,1.48,0.8,0.3,0.5,69.6,80.4,11.1,7.4,11.1,3.7,66.7,92.4
280,Cam Reddish,NYK,20,1.6,19.9,1.21,2.0,0.7,1.3,52.0,52.0,24.2,3.0,24.2,3.0,60.6,65.9
281,Danuel House Jr.,PHI,37,1.0,24.8,1.05,1.1,0.4,0.8,46.4,51.8,28.9,7.9,28.9,10.5,50.0,34.8
282,Pat Connaughton,MIL,41,1.2,14.5,0.78,1.0,0.3,1.1,29.8,40.4,2.0,5.9,2.0,0.0,29.4,5.9
283,Chimezie Metu,SAC,44,0.6,14.5,1.39,0.9,0.4,0.5,70.8,70.8,14.3,7.1,14.3,7.1,67.9,87.7
284,Max Christie,LAL,35,0.9,24.2,1.3,1.1,0.3,0.6,57.1,71.4,16.7,13.3,16.7,0.0,56.7,80.1
285,Duane Washington Jr.,PHX,31,1.2,12.0,1.08,1.3,0.4,0.9,44.4,63.0,8.3,19.4,5.6,2.8,38.9,40.3
286,Ochai Agbaji,UTA,37,0.8,18.8,1.36,1.0,0.5,0.8,60.7,67.9,0.0,0.0,0.0,0.0,60.7,84.3
287,Jordan Nwora,MIL,38,1.0,14.9,1.03,1.0,0.4,0.7,53.8,63.5,8.1,24.3,8.1,2.7,43.2,29.2
288,Dyson Daniels,NOP,39,1.2,21.9,0.83,1.0,0.4,0.8,46.9,48.4,15.2,23.9,13.0,8.7,39.1,7.4
289,Cameron Payne,PHX,28,1.9,13.5,0.73,1.4,0.4,1.1,36.7,45.0,11.5,30.8,7.7,0.0,32.7,4.4
290,Dwight Powell,DAL,55,0.5,9.4,1.32,0.7,0.3,0.4,66.7,66.7,21.4,7.1,25.0,7.1,64.3,81.9
291,Khris Middleton,MIL,17,2.2,15.3,0.97,2.2,0.8,1.8,41.9,50.0,10.5,13.2,5.3,5.3,39.5,20.1
292,Nickeil Alexander-Walker,UTA,36,1.2,18.2,0.88,1.0,0.4,0.9,45.2,50.0,9.5,16.7,9.5,0.0,42.9,12.0
293,Maxi Kleber,DAL,17,0.6,10.9,1.0,0.6,0.3,0.5,55.6,55.6,0.0,0.0,10.0,0.0,50.0,32.0
294,Kevon Looney,GSW,58,0.4,7.4,1.5,0.6,0.3,0.3,75.0,75.0,29.2,4.2,29.2,16.7,75.0,94.8
295,Chris Paul,PHX,39,1.2,8.3,0.77,0.9,0.3,0.9,32.4,44.6,4.3,17.0,2.1,0.0,29.8,5.6
296,Dean Wade,CLE,31,0.8,16.8,1.35,1.1,0.5,0.7,60.9,71.7,11.5,3.8,7.7,3.8,57.7,83.6
297,Derrick Jones Jr.,CHI,46,0.7,15.5,1.03,0.8,0.3,0.5,52.0,58.0,11.8,14.7,11.8,0.0,50.0,29.9
298,Haywood Highsmith,MIA,43,0.8,15.0,1.0,0.8,0.3,0.7,46.4,57.1,5.7,14.3,2.9,0.0,42.9,23.8
299,Derrick Rose,NYK,26,1.4,20.2,0.95,1.3,0.5,1.1,48.3,60.3,0.0,18.9,2.7,0.0,37.8,17.7
300,Romeo Langford,SAS,32,1.2,16.0,0.9,1.1,0.5,1.1,45.7,48.6,2.6,7.7,2.6,0.0,43.6,13.3
301,Darius Bazley,OKC,36,1.1,18.6,0.9,1.0,0.4,0.7,50.0,51.9,17.9,15.4,17.9,0.0,51.3,13.3
302,Payton Pritchard,BOS,42,1.0,18.3,0.83,0.8,0.3,0.8,42.4,47.0,7.1,16.7,7.1,2.4,38.1,7.6
303,Drew Eubanks,POR,56,0.3,6.7,1.79,0.6,0.3,0.3,87.5,90.6,21.1,10.5,21.1,15.8,78.9,99.8
304,Steven Adams,MEM,42,0.8,8.0,1.06,0.8,0.4,0.5,69.6,69.6,9.4,18.8,9.4,0.0,56.3,36.2
305,Evan Fournier,NYK,23,1.2,14.8,1.22,1.4,0.5,1.0,47.8,65.2,7.4,7.4,7.4,0.0,48.1,67.5
306,Justise Winslow,POR,29,1.2,14.1,0.92,1.1,0.4,0.8,54.5,54.5,19.4,19.4,16.7,0.0,52.8,15.2
307,Mark Williams,CHA,30,0.6,10.0,1.68,1.1,0.4,0.5,86.7,86.7,21.1,10.5,21.1,10.5,78.9,99.0
308,Brandon Boston Jr.,LAC,21,1.0,15.0,1.46,1.5,0.6,1.0,61.9,69.0,13.6,0.0,13.6,9.1,63.6,90.9
309,R.J. Hampton,ORL,26,1.0,16.7,1.28,1.2,0.4,0.7,57.9,63.2,24.0,8.0,24.0,8.0,60.0,77.9
310,Kennedy Chandler,MEM,15,1.2,26.1,1.0,1.2,0.5,0.9,50.0,53.6,22.2,11.1,22.0,11.1,50.0,29.4
311,Malachi Flynn,TOR,42,0.8,15.2,0.94,0.8,0.3,0.7,40.0,51.7,8.8,8.8,8.8,5.9,38.2,16.7
312,James Bouknight,CHA,26,1.5,25.0,0.84,1.2,0.4,1.0,44.0,50.0,13.2,21.1,13.2,0.0,39.5,8.6
313,Robert Covington,LAC,36,1.0,17.8,0.84,0.9,0.3,0.9,35.5,43.5,8.1,8.1,8.1,0.0,37.8,8.1
314,Robert Williams III,BOS,23,0.7,10.7,1.88,1.3,0.7,0.7,100.0,100.0,0.0,6.3,0.0,0.0,93.8,100.0
315,Trendon Watford,POR,42,0.6,12.5,1.11,0.7,0.2,0.4,55.6,55.6,25.9,11.1,25.9,3.7,59.3,46.9
316,Theo Maledon,CHA,36,1.0,16.7,0.83,0.8,0.3,0.8,37.0,37.0,16.7,13.9,13.9,5.6,38.9,7.6
317,Rudy Gay,UTA,44,1.0,17.8,0.67,0.7,0.3,0.8,30.6,34.7,6.7,13.3,6.7,0.0,31.1,3.9
318,Xavier Tillman,MEM,38,0.6,13.3,1.21,0.8,0.3,0.5,66.7,69.4,25.0,4.2,25.0,4.2,62.5,65.7
319,Aaron Holiday,ATL,50,0.7,15.9,0.81,0.6,0.2,0.6,35.5,41.9,8.3,11.1,8.3,5.6,33.3,6.6
320,Nick Richards,CHA,45,0.4,5.8,1.56,0.6,0.2,0.3,75.0,75.0,38.9,5.6,38.9,11.1,77.8,96.6
321,Marvin Bagley III,DET,25,0.8,8.1,1.4,1.1,0.3,0.5,61.5,61.5,35.0,0.0,35.0,0.0,75.0,88.7
322,Nassir Little,POR,37,0.7,12.4,1.08,0.8,0.3,0.5,61.1,63.9,15.4,19.2,15.4,3.8,50.0,39.0
323,Wenyen Gabriel,LAL,46,0.6,10.7,1.04,0.6,0.2,0.4,57.9,63.2,18.5,18.5,18.5,7.4,48.1,31.6
324,Saben Lee,PHX,18,1.6,22.6,1.0,1.6,0.4,1.1,42.1,42.1,28.6,7.1,25.0,3.6,53.6,23.8
325,Garrison Mathews,HOU,45,0.8,18.4,0.76,0.6,0.2,0.7,22.6,32.3,10.8,5.4,8.1,0.0,29.7,5.4
326,Jordan McLaughlin,MIN,24,0.9,21.4,1.23,1.1,0.4,0.8,55.6,61.1,13.6,9.1,13.6,4.5,54.5,68.3
327,JaMychal Green,GSW,38,0.6,9.3,1.23,0.7,0.2,0.5,50.0,58.3,13.6,4.5,13.6,0.0,54.5,68.3
328,Rui Hachimura,LAL,11,2.3,21.2,1.08,2.5,0.8,1.7,47.4,50.0,20.0,4.0,20.0,0.0,56.0,39.7
329,Davon Reed,DEN,23,0.7,20.3,1.0,0.7,0.2,0.5,45.5,63.6,12.5,18.8,6.3,0.0,43.8,27.7
330,Jock Landale,PHX,51,0.4,6.1,1.3,0.5,0.2,0.3,58.8,61.8,25.0,0.0,20.0,10.0,65.0,80.1
331,Joe Ingles,MIL,25,1.2,16.8,0.9,1.0,0.3,1.0,33.3,47.9,3.4,13.8,3.4,0.0,31.0,13.0
332,Rodney McGruder,DET,21,0.8,23.2,1.56,1.2,0.3,0.5,70.0,95.0,18.8,18.8,18.8,0.0,62.5,97.3
333,James Wiseman,GSW,21,0.8,12.7,1.56,1.2,0.5,0.6,76.9,80.8,25.0,6.3,25.0,12.5,68.8,97.3
334,Jaylin Williams,OKC,26,0.7,13.7,1.39,1.0,0.4,0.6,66.7,80.0,5.6,11.1,5.6,0.0,61.1,87.0
335,Zeke Nnaji,DEN,44,0.4,9.6,1.32,0.6,0.2,0.3,66.7,70.0,15.8,10.5,15.8,5.3,63.2,81.1
336,Ousmane Dieng,OKC,19,1.1,21.7,1.25,1.3,0.6,0.7,78.6,82.1,15.0,20.0,15.0,5.0,60.0,72.5
337,Christian Koloko,TOR,45,0.5,12.3,1.19,0.6,0.2,0.4,55.6,55.6,19.0,0.0,19.0,4.8,57.1,63.2
338,Duncan Robinson,MIA,29,1.0,13.5,0.89,0.9,0.3,0.9,34.6,48.1,0.0,7.1,0.0,0.0,32.1,12.3
339,Daishen Nix,HOU,41,1.0,19.2,0.59,0.6,0.2,0.7,31.0,41.4,2.4,28.6,2.4,0.0,23.8,2.7
340,Paul Reed,PHI,34,0.4,12.5,1.29,0.5,0.2,0.3,80.0,80.0,14.3,21.4,14.3,7.1,64.3,78.3
341,Anthony Gill,WAS,41,0.3,13.2,1.71,0.6,0.2,0.3,83.3,83.3,21.4,7.1,21.4,14.3,78.6,99.5
342,Juan Toscano-Anderson,LAL,30,0.6,20.0,1.28,0.8,0.3,0.4,69.2,69.2,22.2,11.1,22.2,5.6,66.7,77.6
343,Frank Ntilikina,DAL,36,0.8,20.9,0.85,0.6,0.2,0.6,40.0,45.0,11.1,14.8,11.1,0.0,40.7,9.8
344,Eugene Omoruyi,OKC,23,0.9,16.0,1.1,1.0,0.3,0.7,53.3,53.3,25.0,5.0,20.0,5.0,60.0,44.4
345,Wesley Matthews,MIL,39,0.6,16.1,0.96,0.6,0.2,0.6,36.4,50.0,0.0,4.3,0.0,0.0,34.8,19.2
346,Patty Mills,BKN,36,0.7,12.1,0.88,0.6,0.2,0.6,38.1,47.6,4.0,12.0,4.0,0.0,36.0,11.8
347,Keon Johnson,POR,27,1.0,17.1,0.85,0.8,0.4,0.8,47.6,52.4,0.0,19.2,0.0,0.0,38.5,9.2
348,Miles McBride,NYK,47,0.6,13.0,0.85,0.5,0.1,0.4,41.2,44.1,19.2,19.2,11.5,3.8,42.3,8.9
349,Thaddeus Young,TOR,47,0.6,11.1,0.85,0.5,0.2,0.4,52.9,52.9,11.5,23.1,11.5,0.0,46.2,8.9
350,Kira Lewis Jr.,NOP,14,1.1,21.9,1.31,1.5,0.6,0.9,66.7,70.8,12.5,6.3,18.8,0.0,62.5,80.9
351,Jae'Sean Tate,HOU,20,1.0,10.8,1.05,1.1,0.5,0.8,56.3,59.4,10.0,20.0,10.0,10.0,45.0,34.3
352,Davis Bertans,DAL,34,0.6,17.2,1.0,0.6,0.3,0.6,47.4,55.3,0.0,9.5,0.0,0.0,42.9,23.8
353,Bryce McGowens,CHA,26,0.9,19.8,0.88,0.8,0.3,0.7,47.1,50.0,12.5,16.7,12.5,0.0,45.8,11.3
354,George Hill,MIL,35,0.7,14.0,0.84,0.6,0.2,0.5,42.1,47.4,12.0,12.0,4.0,0.0,40.0,8.3
355,Jamal Cain,MIA,13,1.0,22.0,1.54,1.5,0.7,0.9,75.0,75.0,7.7,0.0,7.7,0.0,76.9,95.8
356,Justin Holiday,ATL,28,0.6,13.0,1.11,0.7,0.3,0.6,50.0,62.5,0.0,11.1,0.0,0.0,44.4,46.9
357,Lindy Waters III,OKC,24,0.9,23.1,0.95,0.8,0.3,0.8,31.6,42.1,9.5,0.0,9.5,0.0,38.1,18.9
358,Cory Joseph,DET,40,0.6,10.0,0.91,0.5,0.2,0.5,38.1,45.2,4.5,4.5,4.5,4.5,36.4,14.3
359,Nikola Jovic,MIA,15,0.9,14.9,1.46,1.3,0.4,0.5,75.0,75.0,38.5,15.4,38.5,15.4,69.2,91.7
360,Dario Saric,PHX,37,0.4,6.6,1.27,0.5,0.2,0.3,58.3,66.7,20.0,13.3,20.0,13.3,53.3,75.4
361,Dewayne Dedmon,MIA,30,0.6,11.4,1.0,0.6,0.2,0.5,42.9,53.6,15.8,15.8,10.5,5.3,42.1,23.8
362,Mitchell Robinson,NYK,38,0.3,5.3,1.42,0.4,0.2,0.2,66.7,66.7,25.0,0.0,25.0,0.0,75.0,89.4
363,Matisse Thybulle,PHI,49,0.4,14.7,0.9,0.3,0.1,0.3,41.2,44.1,5.3,5.3,5.3,0.0,42.1,12.5
364,Otto Porter Jr.,TOR,8,1.3,27.0,1.6,2.0,0.8,1.0,75.0,93.8,10.0,20.0,10.0,10.0,60.0,98.8
365,Kyrie Irving,DAL,4,2.8,11.8,1.46,4.0,1.5,2.8,54.5,72.7,0.0,0.0,0.0,0.0,54.5,90.9
366,Ricky Rubio,CLE,14,1.0,14.3,1.14,1.1,0.4,0.7,50.0,70.0,7.1,21.4,0.0,0.0,42.9,52.6
367,JT Thor,CHA,47,0.6,17.6,0.59,0.3,0.1,0.4,31.6,36.8,11.1,18.5,7.4,0.0,29.6,2.5
368,Cade Cunningham,DET,12,2.4,10.3,0.55,1.3,0.5,1.6,31.6,36.8,6.9,27.6,3.4,0.0,24.1,2.2
369,Luke Kornet,BOS,51,0.2,6.5,1.5,0.3,0.1,0.2,75.0,75.0,20.0,0.0,20.0,0.0,80.0,94.8
370,Malik Beasley,LAL,3,3.3,26.3,1.5,5.0,2.0,3.0,66.7,83.3,0.0,10.0,0.0,0.0,60.0,94.8
371,Kendrick Nunn,WAS,11,1.5,17.4,0.94,1.4,0.5,1.2,38.5,42.3,12.5,6.3,12.5,0.0,43.8,16.2
372,TyTy Washington Jr.,HOU,24,0.8,15.2,0.79,0.6,0.3,0.7,35.3,41.2,5.3,5.3,5.3,0.0,36.8,6.1
373,Jake LaRavia,MEM,30,0.7,18.5,0.75,0.5,0.2,0.5,40.0,46.7,5.0,25.0,5.0,5.0,30.0,5.1
374,Bismack Biyombo,PHX,46,0.2,5.4,1.27,0.3,0.1,0.2,75.0,75.0,18.2,18.2,18.2,9.1,63.6,76.4
375,Raul Neto,CLE,39,0.3,11.2,1.17,0.4,0.1,0.2,71.4,71.4,16.7,25.0,16.7,0.0,58.3,57.5
376,Kevon Harris,ORL,27,0.6,15.5,0.88,0.5,0.2,0.6,40.0,43.3,6.3,6.3,6.3,6.3,37.5,11.3
377,Blake Wesley,SAS,15,1.1,19.1,0.82,0.9,0.4,1.0,40.0,43.3,5.9,5.9,5.9,0.0,41.2,7.1
378,Juancho Hernangomez,TOR,41,0.5,14.1,0.74,0.3,0.1,0.4,37.5,43.8,0.0,15.8,0.0,0.0,31.6,4.7
379,Willy Hernangomez,NOP,30,0.3,4.8,1.3,0.4,0.1,0.2,66.7,66.7,30.0,20.0,30.0,10.0,60.0,80.1
380,Trent Forrest,ATL,19,0.6,19.4,1.08,0.7,0.3,0.5,60.0,60.0,8.3,8.3,8.3,0.0,58.3,40.3
