,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
190,Alex Caruso,CHI,49,2.2,36.1,1.06,2.3,0.7,1.9,37.6,53.8,7.4,7.4,7.4,0.9,38.9,57.8
191,Will Barton,WAS,41,2.1,24.3,1.33,2.8,0.9,2.0,47.5,66.9,3.5,2.4,3.5,0.0,48.2,96.6
192,Cameron Payne,PHX,28,3.9,28.0,1.05,4.0,1.4,3.4,39.6,54.2,4.6,7.4,4.6,0.9,38.9,56.1
193,Luke Kennard,LAC,35,2.4,34.4,1.32,3.2,1.1,2.2,48.7,67.9,4.7,4.7,4.7,1.2,48.2,95.7
194,Kawhi Leonard,LAC,33,3.0,15.1,1.13,3.4,1.2,2.7,44.4,57.2,5.1,5.1,4.1,2.0,43.9,75.3
195,Oshae Brissett,IND,49,2.7,46.3,0.85,2.2,0.7,2.2,30.6,43.1,9.2,7.7,9.2,0.0,34.6,16.5
196,Mike Conley,UTA,43,2.2,19.6,1.13,2.5,0.9,2.0,43.0,58.1,6.3,5.3,6.3,2.1,43.2,73.1
197,Karl-Anthony Towns,MIN,21,5.0,25.4,1.02,5.1,1.7,4.2,39.3,47.2,14.3,4.8,12.4,3.8,43.8,50.4
198,Landry Shamet,PHX,30,3.6,37.4,0.99,3.6,1.2,3.3,35.7,50.5,4.6,5.6,4.6,0.9,36.1,44.1
199,Domantas Sabonis,SAC,55,1.6,9.6,1.18,1.9,0.8,1.5,51.2,60.4,7.9,4.5,7.9,4.5,49.4,83.0
200,Edmond Sumner,BKN,46,2.3,32.4,0.97,2.3,0.7,1.9,38.6,50.0,7.5,10.3,7.5,0.0,39.3,39.3
201,P.J. Tucker,PHI,54,1.4,39.6,1.32,1.9,0.6,1.4,44.7,65.8,1.3,1.3,1.3,0.0,44.9,96.2
202,Moritz Wagner,ORL,38,2.8,27.9,0.96,2.7,0.9,2.5,34.7,45.3,9.3,3.7,8.4,1.9,38.3,36.2
203,Dean Wade,CLE,30,2.8,54.5,1.2,3.4,1.1,2.5,42.7,62.0,6.0,6.0,6.0,1.2,42.9,86.3
204,Cameron Johnson,PHX,17,4.9,42.9,1.2,5.9,2.0,4.6,43.0,60.1,4.8,2.4,4.8,1.2,44.0,86.3
205,Bones Hyland,DEN,43,2.2,18.0,1.04,2.3,0.8,2.1,37.1,53.9,2.1,5.2,1.0,0.0,36.5,55.4
206,Keita Bates-Diop,SAS,45,2.1,27.4,1.04,2.2,0.8,1.9,41.2,54.1,7.3,8.3,7.3,4.2,39.6,55.4
207,Goran Dragic,CHI,51,1.9,26.1,1.02,1.9,0.7,1.7,39.8,56.3,1.0,9.3,1.0,1.0,36.1,50.6
208,Robert Covington,LAC,36,2.5,43.8,1.08,2.7,0.9,2.3,38.6,54.2,6.6,3.3,6.6,1.1,39.6,62.1
209,Talen Horton-Tucker,UTA,46,2.1,23.5,1.02,2.1,0.8,1.9,40.9,51.7,5.2,4.2,5.2,1.0,40.6,50.8
210,Isaiah Livers,DET,37,2.8,51.2,0.95,2.6,0.8,2.4,33.7,47.8,5.8,7.8,4.9,0.0,35.0,33.1
211,Aaron Wiggins,OKC,46,2.2,36.1,0.96,2.1,0.8,1.9,41.9,54.1,4.0,11.9,4.0,1.0,38.6,36.0
212,Davion Mitchell,SAC,56,2.0,32.6,0.87,1.7,0.6,1.8,35.6,47.5,0.9,8.2,0.9,0.9,32.7,19.9
213,Garrison Mathews,HOU,45,1.7,38.8,1.22,2.1,0.6,1.5,39.1,58.0,10.3,2.6,10.3,1.3,43.6,89.0
214,Aleksej Pokusevski,OKC,31,3.2,33.7,0.94,3.0,1.1,2.9,38.2,51.1,2.0,9.0,2.0,0.0,36.0,30.0
215,Jusuf Nurkic,POR,45,1.9,13.7,1.09,2.1,0.7,1.8,38.3,54.3,3.5,1.2,3.5,0.0,40.0,65.9
216,Gary Harris,ORL,30,2.5,34.1,1.24,3.1,1.0,2.3,44.3,63.6,2.7,4.1,2.7,1.4,43.2,90.4
217,Mike Muscala,OKC,43,1.9,34.8,1.14,2.1,0.7,1.8,39.7,55.1,3.7,0.0,2.5,0.0,42.0,76.3
218,Cole Anthony,ORL,39,2.4,20.2,0.97,2.4,0.8,2.2,35.6,48.3,5.3,5.3,5.3,2.1,35.8,38.1
219,Jordan Nwora,MIL,38,2.5,38.7,0.96,2.4,0.8,2.2,36.5,48.8,7.3,7.3,7.3,3.1,36.5,35.7
220,Chris Paul,PHX,38,1.9,13.1,1.25,2.4,0.8,1.8,46.4,63.0,2.7,2.7,1.4,0.0,46.6,90.9
221,Jamal Murray,DEN,45,2.2,11.0,0.94,2.0,0.7,1.9,36.0,49.4,3.1,8.2,3.1,0.0,35.1,29.5
222,Haywood Highsmith,MIA,43,2.3,42.1,0.93,2.1,0.7,2.0,37.2,52.3,3.1,9.2,3.1,0.0,33.7,27.6
223,Dennis Smith Jr.,CHA,39,2.8,28.1,0.83,2.3,0.9,2.4,38.9,46.3,2.7,10.9,2.7,0.0,36.4,15.6
224,Moses Moody,GSW,44,2.0,42.1,0.98,2.0,0.7,1.7,39.5,52.6,7.8,8.9,7.8,1.1,40.0,41.5
225,Luka Doncic,DAL,50,1.8,6.0,0.96,1.8,0.6,1.5,36.4,46.1,10.9,7.6,10.9,2.2,39.1,35.3
226,Ochai Agbaji,UTA,37,1.9,48.3,1.21,2.4,0.8,1.8,44.8,63.4,1.4,5.6,1.4,0.0,43.1,87.3
227,Dario Saric,PHX,37,2.6,41.7,0.92,2.4,0.8,2.1,35.4,48.7,7.4,11.6,7.4,2.1,34.7,25.7
228,Davis Bertans,DAL,34,1.9,51.6,1.36,2.5,0.8,1.7,45.8,66.9,4.8,1.6,3.2,0.0,47.6,98.1
229,Alperen Sengun,HOU,53,1.5,10.3,1.06,1.6,0.6,1.2,50.0,56.1,9.9,8.6,8.6,1.2,49.4,58.7
230,Gordon Hayward,CHA,34,3.0,21.0,0.83,2.5,0.9,2.8,34.0,42.6,2.9,5.8,1.9,0.0,34.0,15.8
231,Jimmy Butler,MIA,44,1.7,8.7,1.16,1.9,0.6,1.4,41.7,51.7,19.2,2.7,19.2,4.1,49.3,80.6
232,Vlatko Cancar,DEN,44,1.7,32.6,1.15,1.9,0.7,1.6,40.8,59.9,0.0,4.1,0.0,0.0,39.2,77.9
233,Lamar Stevens,CLE,41,2.3,42.6,0.9,2.1,0.8,2.2,36.7,46.1,1.1,4.2,1.1,0.0,35.8,23.3
234,Caleb Houstan,ORL,34,2.1,52.1,1.15,2.5,0.8,2.0,40.6,58.7,1.4,4.1,1.4,0.0,39.7,78.4
235,Cam Thomas,BKN,41,1.9,18.4,1.09,2.0,0.7,1.4,46.6,56.0,11.7,14.3,10.4,1.3,45.5,64.7
236,John Wall,LAC,34,2.6,18.8,0.95,2.5,0.8,2.5,33.3,48.8,1.1,3.4,1.1,0.0,33.0,34.5
237,Jalen Johnson,ATL,55,1.8,34.4,0.85,1.5,0.5,1.5,32.9,41.8,10.1,5.1,10.1,1.0,36.4,16.8
238,Jalen Smith,IND,51,2.4,25.6,0.69,1.6,0.6,2.2,26.8,35.7,2.5,6.6,2.5,0.8,26.2,5.5
239,Malachi Flynn,TOR,42,2.0,38.6,0.96,2.0,0.7,2.0,34.9,48.2,3.5,1.2,3.5,1.2,36.0,37.4
240,Victor Oladipo,MIA,26,3.5,27.0,0.92,3.2,1.2,3.2,35.7,48.8,2.2,4.4,1.1,0.0,34.4,26.1
241,Precious Achiuwa,TOR,35,2.7,25.8,0.87,2.4,0.9,2.4,36.5,45.9,3.2,7.4,3.2,0.0,35.8,20.1
242,Trendon Watford,POR,42,1.5,28.2,1.34,2.0,0.7,1.3,58.5,69.8,11.5,8.2,9.8,6.6,55.7,97.8
243,Tre Mann,OKC,51,1.9,20.8,0.85,1.6,0.6,1.7,34.1,44.1,5.2,8.3,5.2,2.1,33.3,17.5
244,Patty Mills,BKN,36,2.1,35.9,1.09,2.3,0.8,1.9,39.7,55.1,4.1,5.4,4.1,1.4,39.2,66.2
245,Payton Pritchard,BOS,42,2.0,36.1,0.98,1.9,0.7,1.8,37.3,53.3,1.2,8.4,1.2,0.0,34.9,40.9
246,MarJon Beauchamp,MIL,37,2.2,33.7,0.98,2.2,0.8,1.9,39.4,55.6,2.4,12.0,2.4,0.0,36.1,40.9
247,T.J. Warren,BKN,27,3.1,36.4,0.96,3.0,1.3,3.0,42.0,48.8,3.6,2.4,3.6,2.4,40.5,36.5
248,Aaron Holiday,ATL,50,1.7,37.4,0.95,1.6,0.6,1.5,37.3,50.0,4.7,7.1,3.5,0.0,37.6,33.6
249,Rudy Gay,UTA,44,2.1,36.8,0.87,1.8,0.6,1.9,32.9,43.5,4.3,4.3,4.3,0.0,33.3,19.5
250,Romeo Langford,SAS,32,2.3,29.5,1.1,2.5,1.0,2.0,48.4,56.3,9.7,4.2,9.7,2.8,50.0,66.7
251,Miles McBride,NYK,47,2.1,48.5,0.81,1.7,0.6,1.9,29.7,41.8,2.1,4.1,2.1,0.0,29.9,13.7
252,Christian Braun,DEN,54,1.5,35.2,0.95,1.4,0.6,1.3,41.7,52.8,3.7,9.8,2.4,1.2,37.8,32.6
253,Maxi Kleber,DAL,22,3.0,53.2,1.15,3.5,1.1,2.7,42.4,60.2,4.5,6.1,3.0,0.0,42.4,78.8
254,Jeremiah Robinson-Earl,OKC,28,2.5,33.2,1.07,2.7,0.9,2.3,41.3,58.7,1.4,9.9,1.4,0.0,38.0,61.2
255,Cam Reddish,NYK,20,3.4,40.4,1.12,3.8,1.3,3.0,42.6,54.9,9.0,4.5,9.0,4.5,43.3,71.9
256,Stanley Johnson,SAS,30,2.2,39.4,1.12,2.5,0.9,1.8,49.1,62.7,9.0,10.4,7.5,1.5,47.8,71.9
257,Chris Duarte,IND,36,2.4,27.3,0.85,2.1,0.6,2.1,30.3,40.1,8.0,5.7,8.0,0.0,34.1,17.3
258,Danuel House Jr.,PHI,37,1.8,43.8,1.09,2.0,0.6,1.6,40.0,53.3,6.0,4.5,6.0,0.0,41.8,63.5
259,Evan Mobley,CLE,58,2.1,13.9,0.59,1.3,0.5,1.7,27.3,31.3,6.5,14.6,6.5,1.6,26.0,1.9
260,Ty Jerome,GSW,36,2.1,32.0,0.97,2.0,0.7,1.9,37.3,48.5,5.4,6.8,5.4,2.7,36.5,40.0
261,Hamidou Diallo,DET,50,1.6,19.4,0.88,1.4,0.5,1.3,41.5,45.4,12.3,7.4,12.3,1.2,43.2,20.6
262,Darius Bazley,OKC,36,1.9,33.3,1.0,1.9,0.6,1.6,39.7,50.9,15.7,5.7,15.7,4.3,44.3,46.1
263,T.J. McConnell,IND,57,1.3,14.9,0.97,1.2,0.5,1.1,50.0,56.5,0.0,13.9,0.0,0.0,43.1,39.7
264,Jonas Valanciunas,NOP,58,1.0,7.2,1.21,1.2,0.4,0.9,45.3,62.3,3.5,3.5,3.5,0.0,45.6,87.5
265,Zion Williamson,NOP,29,2.1,9.0,1.13,2.4,0.9,1.6,54.3,59.8,18.0,9.8,18.0,3.3,54.1,74.6
266,Jordan Goodwin,WAS,40,1.6,23.7,1.08,1.7,0.6,1.5,42.4,55.9,3.1,4.7,3.1,0.0,42.2,62.4
267,JaMychal Green,GSW,38,1.4,22.4,1.28,1.8,0.6,1.3,45.1,66.7,0.0,3.8,0.0,0.0,43.4,93.5
268,Jaden Hardy,DAL,31,2.2,33.2,0.99,2.2,0.7,1.9,39.7,51.7,5.8,10.1,1.4,0.0,39.1,43.2
269,Markelle Fultz,ORL,38,2.2,15.4,0.82,1.8,0.7,1.9,38.0,45.8,4.8,10.8,4.8,1.2,34.9,14.9
270,Jarred Vanderbilt,UTA,52,1.4,17.1,0.9,1.3,0.4,1.2,33.3,47.6,6.8,8.2,6.8,1.4,34.2,24.5
271,Aaron Gordon,DEN,49,1.3,8.8,1.0,1.3,0.5,1.3,37.1,50.8,1.5,3.1,1.5,0.0,36.9,46.1
272,Kendrick Nunn,LAL,39,1.7,23.3,0.97,1.7,0.6,1.6,35.9,50.8,0.0,4.5,0.0,0.0,34.3,39.1
273,Matisse Thybulle,PHI,49,1.4,52.7,0.96,1.3,0.4,1.3,34.4,48.4,2.9,2.9,2.9,0.0,35.3,34.8
274,Duncan Robinson,MIA,29,2.5,35.1,0.89,2.2,0.8,2.4,32.4,45.8,0.0,2.7,0.0,0.0,31.5,22.1
275,Max Christie,LAL,35,1.6,45.2,1.14,1.8,0.6,1.5,42.3,59.6,1.8,5.4,1.8,0.0,41.1,77.0
276,Justin Holiday,ATL,28,2.1,42.8,1.08,2.3,0.8,2.0,38.6,56.1,0.0,3.4,0.0,0.0,37.3,63.1
277,Zach Collins,SAS,48,1.4,13.4,0.98,1.3,0.5,1.2,37.9,49.1,7.7,3.1,6.2,0.0,41.5,42.7
278,George Hill,MIL,35,1.3,26.3,1.34,1.8,0.6,1.3,48.9,67.8,2.1,2.1,2.1,0.0,48.9,97.4
279,Nickeil Alexander-Walker,UTA,36,1.4,22.5,1.21,1.8,0.6,1.3,47.8,66.3,3.8,7.7,3.8,0.0,46.2,88.2
280,JT Thor,CHA,47,1.7,51.0,0.81,1.3,0.4,1.4,31.3,40.3,7.7,9.0,6.4,2.6,30.8,13.2
281,Mo Bamba,ORL,40,1.5,23.0,1.05,1.6,0.5,1.4,35.7,53.6,3.4,1.7,1.7,0.0,37.3,56.8
282,Evan Fournier,NYK,23,2.7,34.6,0.95,2.6,0.9,2.6,33.3,48.3,1.6,3.2,1.6,0.0,33.3,33.3
283,Markieff Morris,BKN,27,1.7,46.0,1.28,2.2,0.8,1.7,45.7,64.1,0.0,0.0,0.0,0.0,45.7,93.3
284,Jalen Suggs,ORL,34,2.2,20.2,0.8,1.7,0.6,2.0,31.9,42.0,1.4,5.4,1.4,0.0,31.1,12.2
285,Anthony Davis,LAL,35,2.1,9.4,0.79,1.7,0.7,1.9,34.8,40.2,6.7,6.7,6.7,1.3,34.7,11.5
286,Jake LaRavia,MEM,30,1.8,50.9,1.05,1.9,0.6,1.6,39.6,57.3,3.6,9.1,3.6,0.0,38.2,57.6
287,Joe Ingles,MIL,24,2.3,33.9,1.04,2.4,0.8,2.0,39.6,58.3,1.8,12.5,1.8,0.0,35.7,53.6
288,Thomas Bryant,LAL,41,1.0,11.4,1.33,1.4,0.4,1.0,46.2,67.9,7.0,2.3,7.0,0.0,48.8,96.4
289,Derrick Jones Jr.,CHI,46,1.2,25.5,1.0,1.2,0.3,1.1,32.0,47.0,8.9,1.8,7.1,0.0,37.5,46.1
290,Dyson Daniels,NOP,39,1.7,31.0,0.86,1.4,0.5,1.5,34.5,46.6,1.5,9.2,1.5,0.0,32.3,18.5
291,Cory Joseph,DET,40,1.4,26.0,0.96,1.4,0.5,1.3,37.3,48.0,8.8,1.8,8.8,0.0,40.4,37.0
292,Theo Maledon,CHA,36,1.6,26.4,0.96,1.5,0.5,1.3,39.6,51.0,5.3,10.5,5.3,0.0,38.6,37.0
293,Jeff Green,DEN,37,1.6,20.0,0.95,1.5,0.5,1.3,36.7,49.0,10.3,8.6,10.3,3.4,37.9,31.9
294,Jaylin Williams,OKC,26,1.6,31.3,1.32,2.1,0.7,1.4,51.4,67.6,4.9,4.9,4.9,0.0,51.2,95.4
295,David Duke Jr.,BKN,9,1.4,33.3,0.61,0.9,0.4,1.2,36.4,36.4,0.0,15.4,0.0,0.0,30.8,6.2
296,Amir Coffey,LAC,40,1.6,34.8,0.87,1.4,0.4,1.3,32.1,37.7,16.1,1.6,16.1,3.2,40.3,19.5
297,Wesley Matthews,MIL,38,1.7,46.4,0.84,1.4,0.5,1.6,29.5,44.3,0.0,4.7,0.0,0.0,28.1,16.3
298,Terry Taylor,IND,10,1.3,46.4,0.77,1.0,0.3,1.1,27.3,36.4,7.7,7.7,7.7,0.0,30.8,17.0
299,Admiral Schofield,ORL,28,1.6,42.9,1.18,1.9,0.6,1.5,40.5,56.0,8.9,2.2,8.9,4.4,42.2,82.7
300,Justise Winslow,POR,29,2.4,27.0,0.75,1.8,0.7,2.1,30.6,41.1,1.4,8.7,1.4,0.0,29.0,9.6
301,Ziaire Williams,MEM,29,2.2,33.0,0.8,1.8,0.7,2.0,32.8,44.0,0.0,9.4,0.0,0.0,29.7,12.0
302,Blake Griffin,BOS,26,1.7,38.6,1.14,1.9,0.7,1.6,41.5,59.8,4.5,4.5,4.5,2.3,38.6,76.5
303,Bryce McGowens,CHA,26,1.8,39.7,1.04,1.9,0.7,1.6,42.9,53.6,10.4,8.3,10.4,6.3,41.7,55.4
304,Daishen Nix,HOU,41,1.5,27.9,0.82,1.2,0.4,1.3,30.2,43.4,4.9,8.2,3.3,0.0,31.1,15.1
305,Javonte Green,CHI,28,1.6,32.4,1.06,1.8,0.5,1.3,40.0,54.3,13.0,10.9,13.0,0.0,43.5,59.7
306,Jordan Hall,SAS,8,1.5,31.6,0.67,1.0,0.4,1.3,30.0,40.0,0.0,16.7,0.0,0.0,25.0,8.4
307,Mason Plumlee,CHA,56,0.7,6.2,1.27,0.8,0.3,0.5,65.4,65.4,29.7,5.4,27.0,5.4,67.6,92.8
308,Chuma Okeke,ORL,19,2.6,46.7,0.94,2.5,0.8,2.3,37.2,53.5,2.0,12.0,4.0,2.0,32.0,30.0
309,Duane Washington Jr.,PHX,31,2.0,20.7,0.74,1.5,0.5,2.0,26.2,37.7,1.6,0.0,0.0,0.0,25.8,8.2
310,Lindy Waters III,OKC,24,1.7,45.1,1.07,1.8,0.6,1.6,38.5,56.4,0.0,4.9,0.0,0.0,36.6,61.6
311,Larry Nance Jr.,NOP,48,0.9,12.9,1.05,0.9,0.3,0.8,40.0,55.0,2.4,4.8,2.4,2.4,38.1,56.4
312,R.J. Hampton,ORL,26,1.9,33.3,0.88,1.7,0.5,1.6,31.0,44.0,8.0,10.0,8.0,2.0,32.0,20.9
313,Onyeka Okongwu,ATL,57,0.9,11.8,0.81,0.8,0.4,0.9,42.0,43.0,3.7,3.7,3.7,0.0,40.7,13.9
314,Frank Ntilikina,DAL,36,1.5,42.6,0.78,1.2,0.4,1.4,32.0,41.0,3.6,7.3,3.6,1.8,30.9,11.0
315,Raul Neto,CLE,38,1.0,35.2,1.14,1.1,0.4,0.9,44.1,57.4,5.4,2.7,2.7,0.0,45.9,75.8
316,Josh Christopher,HOU,40,1.2,22.7,0.86,1.1,0.4,1.0,39.0,46.3,4.1,12.2,4.1,0.0,36.7,18.0
317,Jakob Poeltl,SAS,46,0.8,6.5,1.17,0.9,0.4,0.7,63.3,63.3,8.6,8.6,8.6,2.9,60.0,82.0
318,Juancho Hernangomez,TOR,41,1.2,35.6,0.85,1.0,0.3,1.1,29.8,43.6,0.0,2.1,0.0,0.0,29.2,17.5
319,Isaiah Roby,SAS,42,1.5,31.2,0.65,1.0,0.4,1.2,30.8,37.5,4.8,12.7,4.8,0.0,27.0,4.1
320,Deandre Ayton,PHX,50,0.8,4.8,0.98,0.8,0.3,0.7,45.9,51.4,2.4,7.3,2.4,0.0,43.9,40.5
321,Bryn Forbes,MIN,25,1.7,42.6,0.93,1.6,0.5,1.5,35.1,45.9,7.0,9.3,7.0,2.3,34.9,28.1
322,Ousmane Dieng,OKC,19,2.5,52.2,0.79,2.0,0.7,2.4,28.9,42.2,0.0,6.3,0.0,0.0,27.1,11.8
323,Bam Adebayo,MIA,54,1.0,4.6,0.73,0.7,0.2,0.7,32.5,32.5,15.4,11.5,15.4,3.8,36.5,7.4
324,Davon Reed,DEN,23,1.6,45.6,0.64,1.0,0.3,1.4,21.9,31.3,5.6,5.6,5.6,0.0,25.0,3.9
325,Khris Middleton,MIL,17,2.4,16.1,0.93,2.2,0.8,2.2,34.2,46.1,2.5,2.5,2.5,0.0,35.0,26.4
326,Keon Johnson,POR,27,1.6,28.9,0.82,1.3,0.4,1.4,32.4,43.2,4.5,9.1,4.5,0.0,31.8,13.2
327,Jae'Sean Tate,HOU,20,2.3,24.3,0.78,1.8,0.6,1.6,36.4,43.9,13.3,15.6,13.3,2.2,33.3,10.6
328,Rui Hachimura,LAL,11,3.0,28.0,1.03,3.1,1.2,2.9,40.6,51.6,3.0,0.0,3.0,0.0,42.4,52.0
329,Marvin Bagley III,DET,25,1.3,13.0,1.03,1.3,0.5,1.2,41.9,51.6,6.3,3.1,6.3,6.3,40.6,52.5
330,Isaiah Hartenstein,NYK,60,0.6,11.3,0.89,0.6,0.2,0.6,31.4,42.9,2.7,2.7,2.7,0.0,32.4,22.6
331,Jock Landale,PHX,50,0.9,13.5,0.75,0.7,0.2,0.8,29.3,40.2,0.0,6.8,0.0,0.0,27.3,8.5
332,Gorgui Dieng,SAS,19,1.6,39.7,1.03,1.7,0.6,1.5,39.3,55.4,3.2,6.5,3.2,0.0,38.7,52.9
333,Cade Cunningham,DET,12,3.2,13.5,0.82,2.6,1.0,3.0,33.3,43.1,0.0,5.3,0.0,0.0,31.6,14.2
334,Eugene Omoruyi,OKC,23,1.7,30.4,0.82,1.3,0.4,1.4,30.3,42.4,7.9,5.3,7.9,0.0,31.6,14.2
335,Derrick Rose,NYK,26,1.7,24.6,0.69,1.2,0.4,1.7,25.6,33.7,2.2,2.2,2.2,0.0,26.7,5.8
336,Kai Jones,CHA,21,1.1,34.8,0.65,0.7,0.2,1.0,25.0,32.5,8.7,8.7,8.7,4.0,26.1,6.0
337,Usman Garuba,HOU,51,0.5,13.5,1.3,0.6,0.2,0.4,47.6,71.4,0.0,8.7,0.0,0.0,43.5,95.2
338,Kevon Harris,ORL,27,1.0,27.2,1.07,1.1,0.4,0.9,43.5,63.0,7.1,14.3,7.1,3.6,39.3,61.4
339,Dalano Banton,TOR,23,1.1,20.6,1.0,1.1,0.1,1.1,34.6,50.0,0.0,0.0,0.0,0.0,34.6,47.2
340,Furkan Korkmaz,PHI,25,1.2,29.2,0.97,1.2,0.4,1.2,37.9,50.0,6.5,3.2,6.5,3.2,38.7,37.9
341,Brandon Boston Jr.,LAC,21,1.6,23.1,0.88,1.4,0.6,1.4,41.4,46.6,8.8,8.8,8.8,2.9,41.2,21.2
342,Thaddeus Young,TOR,47,0.8,16.6,0.77,0.6,0.2,0.7,31.4,38.6,5.1,5.1,5.1,0.0,33.3,10.3
343,Nic Claxton,BKN,54,0.5,5.0,1.04,0.5,0.2,0.4,55.0,55.0,25.0,7.1,25.0,3.6,60.7,53.6
344,Wenyen Gabriel,LAL,46,0.6,10.7,1.04,0.6,0.2,0.6,42.3,53.8,0.0,3.7,0.0,0.0,40.7,54.0
345,Gary Payton II,POR,16,1.1,32.7,1.5,1.7,0.6,1.1,52.9,79.4,0.0,5.6,0.0,0.0,50.0,99.8
346,Brandon Clarke,MEM,51,0.5,6.4,0.96,0.5,0.2,0.4,38.1,40.5,21.4,10.7,21.4,7.1,42.9,36.5
347,Delon Wright,WAS,28,1.4,22.0,0.69,1.0,0.3,1.2,23.5,32.4,7.7,5.1,7.7,0.0,28.2,6.0
348,James Bouknight,CHA,26,1.6,27.0,0.66,1.0,0.4,1.5,27.5,33.8,0.0,2.4,0.0,0.0,26.8,4.8
349,Mikal Bridges,BKN,3,6.0,28.6,1.44,8.7,2.7,4.7,57.1,78.6,11.1,11.1,5.6,0.0,55.6,99.3
350,Zeke Nnaji,DEN,44,0.8,17.3,0.77,0.6,0.2,0.8,27.3,39.4,0.0,2.9,0.0,0.0,26.5,10.1
351,Ricky Rubio,CLE,14,2.4,34.7,0.73,1.8,0.6,2.4,27.3,37.9,0.0,2.9,0.0,0.0,26.5,7.7
352,TyTy Washington Jr.,HOU,24,1.7,32.0,0.63,1.0,0.4,1.5,27.8,34.7,0.0,10.0,0.0,0.0,25.0,3.4
353,Josh Hart,NYK,3,4.7,41.2,1.71,8.0,2.7,4.3,61.5,88.5,7.1,0.0,7.1,0.0,64.3,100.0
354,Saben Lee,PHX,17,1.1,16.0,1.26,1.4,0.5,1.0,47.1,64.7,5.3,5.3,5.3,0.0,47.4,92.1
355,Rodney McGruder,DET,21,1.3,39.1,0.89,1.1,0.4,1.2,32.0,48.0,0.0,7.4,0.0,0.0,29.6,21.8
356,Cody Martin,CHA,8,1.9,37.5,1.47,2.8,1.0,1.9,53.3,63.3,20.0,0.0,20.0,20.0,53.3,99.5
357,Isaiah Jackson,IND,45,0.5,7.9,0.96,0.5,0.2,0.4,40.0,45.0,8.7,4.3,8.7,0.0,43.5,35.3
358,Kyrie Irving,DAL,4,6.0,25.8,0.92,5.5,1.8,4.5,38.9,50.0,8.3,16.7,8.3,0.0,37.5,25.9
359,Juan Toscano-Anderson,LAL,30,0.9,31.1,0.79,0.7,0.3,0.9,34.6,42.3,0.0,7.1,0.0,0.0,32.1,11.3
360,Kira Lewis Jr.,NOP,14,1.2,23.3,1.24,1.5,0.6,1.1,50.0,65.6,0.0,5.9,0.0,0.0,47.1,89.7
361,Kendrick Nunn,WAS,10,1.9,21.1,1.1,2.1,0.7,1.7,41.2,55.9,5.3,5.3,5.3,0.0,42.1,68.3
362,Nikola Jovic,MIA,15,2.1,36.8,0.66,1.4,0.5,2.1,21.9,32.8,0.0,0.0,0.0,0.0,21.9,4.6
363,Anthony Gill,WAS,41,0.7,28.3,0.67,0.5,0.1,0.5,22.7,29.5,13.3,13.3,10.0,0.0,30.0,5.0
364,Blake Wesley,SAS,15,1.1,18.0,1.19,1.3,0.5,0.9,53.8,73.1,0.0,18.8,0.0,0.0,43.8,83.9
365,Dewayne Dedmon,MIA,30,0.6,10.2,1.12,0.6,0.2,0.6,41.2,55.9,0.0,0.0,0.0,0.0,41.2,70.9
366,Cam Reddish,POR,3,5.7,60.7,1.12,6.3,2.3,5.7,41.2,55.9,0.0,0.0,0.0,0.0,41.2,70.9
367,Steven Adams,MEM,42,0.5,5.7,0.83,0.5,0.2,0.4,47.1,47.1,17.4,13.0,17.4,4.3,43.5,15.3
368,Jaxson Hayes,NOP,33,1.1,23.3,0.51,0.6,0.2,0.9,16.1,21.0,13.5,2.7,13.5,0.0,21.6,1.0
369,Drew Eubanks,POR,56,0.3,6.0,1.06,0.3,0.1,0.3,46.7,53.3,11.8,0.0,11.8,0.0,52.9,58.3
370,Ish Smith,DEN,30,0.7,15.7,0.86,0.6,0.3,0.6,47.1,52.9,0.0,19.0,0.0,0.0,38.1,18.0
371,Jordan McLaughlin,MIN,23,1.3,29.3,0.62,0.8,0.3,1.3,24.1,31.0,0.0,0.0,0.0,0.0,24.1,3.1
372,Mike Muscala,BOS,3,4.0,35.3,1.42,5.7,2.0,3.7,54.5,77.3,0.0,8.3,0.0,0.0,50.0,98.3
373,McKinley Wright IV,DAL,20,0.8,23.1,1.07,0.8,0.3,0.7,46.2,57.7,6.7,6.7,0.0,0.0,46.7,60.4
374,Taj Gibson,WAS,32,0.4,10.3,0.75,0.3,-0.3,0.0,33.3,37.5,0.0,0.0,0.0,0.0,33.3,8.3
375,Serge Ibaka,MIL,16,1.1,23.9,0.94,1.0,0.4,1.1,41.2,47.1,0.0,0.0,0.0,0.0,41.2,30.5
376,Cameron Johnson,BKN,3,6.7,50.0,0.8,5.3,2.0,6.7,30.0,40.0,5.0,0.0,5.0,5.0,30.0,12.5
377,Ben Simmons,BKN,42,0.5,6.5,0.7,0.4,0.2,0.4,46.7,46.7,8.7,21.7,8.7,0.0,34.8,6.2
378,Jarrett Culver,ATL,10,2.6,46.4,0.61,1.6,0.6,2.1,28.6,31.0,7.7,11.5,7.7,0.0,30.8,2.9
379,Matt Ryan,LAL,12,1.0,22.2,1.25,1.3,0.4,1.0,41.7,62.5,0.0,0.0,0.0,0.0,41.7,91.6
380,Devonte' Graham,SAS,4,3.3,20.3,1.15,3.8,1.3,3.3,38.5,57.7,0.0,0.0,0.0,0.0,38.5,79.3
