,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
189,Eugene Omoruyi,OKC,23,1.1,20.0,1.2,1.3,0.7,1.0,62.5,62.5,4.0,4.0,4.0,4.0,60.0,32.2
190,Trendon Watford,POR,42,0.6,12.5,1.11,0.7,0.3,0.5,56.5,56.5,11.1,3.7,11.1,0.0,59.3,18.7
191,Javonte Green,CHI,28,0.8,16.2,1.26,1.0,0.4,0.6,66.7,66.7,21.7,8.7,21.7,8.7,65.2,43.8
192,Aaron Nesmith,IND,53,0.4,4.5,1.26,0.5,0.2,0.3,66.7,66.7,13.0,8.7,13.0,0.0,65.2,43.8
193,Alex Caruso,CHI,49,0.5,8.4,1.16,0.6,0.2,0.4,60.0,60.0,20.0,8.0,20.0,8.0,60.0,25.1
194,Ochai Agbaji,UTA,37,0.5,11.4,1.65,0.8,0.3,0.4,84.6,84.6,23.5,0.0,23.5,0.0,88.2,97.7
195,Devin Vassell,SAS,30,0.7,3.9,1.33,0.9,0.4,0.6,66.7,66.7,19.0,4.8,19.0,9.5,66.7,57.8
196,Grant Williams,BOS,58,0.4,4.7,1.27,0.5,0.2,0.3,62.5,62.5,22.7,9.1,18.2,4.5,63.6,45.6
197,Collin Sexton,UTA,47,0.6,4.5,1.0,0.6,0.2,0.5,44.0,44.0,10.7,0.0,10.7,0.0,50.0,7.6
198,John Konchar,MEM,49,0.3,6.0,1.59,0.6,0.3,0.3,81.3,81.3,5.9,5.9,5.9,5.9,76.5,96.0
199,Norman Powell,LAC,50,0.3,2.2,1.59,0.5,0.2,0.2,91.7,91.7,17.6,17.6,17.6,5.9,76.5,96.0
200,Tyler Herro,MIA,45,0.4,1.9,1.5,0.6,0.3,0.4,70.6,70.6,16.7,0.0,16.7,11.1,72.2,88.8
201,Ziaire Williams,MEM,29,0.6,9.3,1.5,0.9,0.4,0.5,80.0,80.0,11.1,5.6,11.1,0.0,77.8,88.8
202,Nicolas Batum,LAC,57,0.3,5.4,1.5,0.5,0.2,0.3,75.0,75.0,11.1,5.6,11.1,5.6,72.2,88.8
203,Christian Braun,DEN,54,0.4,8.2,1.42,0.5,0.2,0.4,68.4,68.4,5.3,0.0,5.3,5.3,68.4,75.6
204,Shake Milton,PHI,53,0.4,4.1,1.35,0.5,0.2,0.3,66.7,66.7,10.0,0.0,10.0,0.0,70.0,59.3
205,Dillon Brooks,MEM,52,0.4,2.7,1.17,0.5,0.2,0.4,54.5,54.5,8.7,0.0,8.7,4.3,56.5,27.1
206,Terry Rozier,CHA,50,0.5,2.1,1.17,0.5,0.2,0.4,52.6,52.6,21.7,8.7,21.7,13.0,52.2,27.1
207,Gordon Hayward,CHA,34,0.7,4.9,1.13,0.8,0.3,0.6,57.9,57.9,25.0,4.2,25.0,8.3,62.5,19.9
208,Jordan Clarkson,UTA,58,0.5,2.2,1.0,0.5,0.2,0.4,61.9,61.9,3.7,18.5,3.7,0.0,51.9,7.6
209,Usman Garuba,HOU,51,0.6,17.5,0.9,0.5,0.3,0.5,54.2,54.2,10.0,10.0,10.0,0.0,46.7,4.7
210,Dorian Finney-Smith,DAL,40,0.5,4.9,1.44,0.7,0.3,0.4,62.5,62.5,22.2,0.0,22.2,11.1,66.7,79.6
211,T.J. Warren,BKN,27,0.7,8.2,1.37,1.0,0.4,0.6,70.6,70.6,10.5,5.3,10.5,5.3,68.4,65.6
212,Joe Harris,BKN,51,0.5,6.5,1.04,0.5,0.3,0.4,59.1,59.1,0.0,12.0,0.0,0.0,52.0,11.0
213,Reggie Bullock,DAL,58,0.2,3.8,1.79,0.4,0.2,0.2,100.0,100.0,7.1,7.1,7.1,0.0,92.9,99.0
214,Jalen Green,HOU,54,0.4,1.8,1.14,0.5,0.2,0.3,56.3,56.3,27.3,4.5,22.7,4.5,63.6,22.7
215,Trey Murphy III,NOP,56,0.4,3.7,1.14,0.4,0.2,0.3,56.3,56.3,22.7,18.2,22.7,13.6,50.0,22.7
216,Lonnie Walker IV,LAL,42,0.5,4.4,1.09,0.6,0.2,0.4,56.3,56.3,21.7,13.0,21.7,4.3,56.5,14.3
217,P.J. Tucker,PHI,55,0.7,18.3,0.68,0.5,0.2,0.5,40.0,40.0,2.7,18.9,2.7,2.7,32.4,0.7
218,Devin Booker,PHX,33,0.5,1.9,1.5,0.7,0.2,0.3,72.7,72.7,31.3,6.3,31.3,6.3,75.0,88.8
219,Edmond Sumner,BKN,46,0.4,5.2,1.41,0.5,0.2,0.3,66.7,66.7,17.6,5.9,17.6,11.8,64.7,74.2
220,David Roddy,MEM,46,0.5,6.7,1.09,0.5,0.2,0.4,50.0,50.0,13.6,0.0,13.6,4.5,54.5,15.4
221,Caris LeVert,CLE,56,0.4,3.0,1.09,0.4,0.2,0.3,56.3,56.3,18.2,9.1,18.2,0.0,59.1,15.4
222,Russell Westbrook,LAL,52,0.4,2.3,1.04,0.5,0.2,0.4,52.6,52.6,17.4,8.7,17.4,8.7,52.2,11.3
223,Luka Doncic,DAL,50,0.3,1.1,1.35,0.5,0.2,0.3,66.7,66.7,11.8,0.0,11.8,0.0,70.6,60.1
224,DeMar DeRozan,CHI,53,0.3,1.4,1.35,0.4,0.2,0.3,68.8,68.8,5.9,5.9,5.9,5.9,64.7,60.1
225,Al Horford,BOS,45,0.4,5.1,1.21,0.5,0.2,0.4,57.9,57.9,5.3,0.0,5.3,5.3,57.9,35.7
226,Georges Niang,PHI,55,0.2,3.0,1.69,0.4,0.2,0.2,81.8,81.8,15.4,0.0,7.7,0.0,84.6,98.7
227,Anfernee Simons,POR,56,0.3,1.3,1.47,0.4,0.2,0.3,71.4,71.4,6.7,0.0,6.7,0.0,73.3,83.7
228,Orlando Robinson,MIA,29,0.9,22.1,0.88,0.8,0.3,0.6,44.4,44.4,20.0,12.0,20.0,4.0,48.0,4.0
229,Cole Anthony,ORL,39,0.3,2.3,1.91,0.5,0.2,0.2,88.9,88.9,27.3,0.0,27.3,9.1,90.9,99.7
230,Paul George,LAC,44,0.3,1.5,1.4,0.5,0.2,0.3,66.7,66.7,20.0,6.7,20.0,6.7,66.7,72.5
231,Killian Hayes,DET,55,0.3,2.7,1.1,0.4,0.2,0.3,56.3,56.3,10.5,5.3,10.5,0.0,57.9,18.3
232,Mike Muscala,OKC,43,0.5,9.0,1.0,0.5,0.2,0.4,41.2,41.2,23.8,0.0,23.8,4.8,52.4,7.6
233,Dyson Daniels,NOP,39,0.4,7.1,1.33,0.5,0.2,0.3,75.0,75.0,6.7,13.3,6.7,0.0,66.7,57.8
234,Dejounte Murray,ATL,54,0.3,1.4,1.25,0.4,0.2,0.3,64.3,64.3,6.3,6.3,6.3,0.0,62.5,42.3
235,Robert Covington,LAC,36,0.7,11.5,0.83,0.6,0.3,0.5,52.6,52.6,4.2,16.7,4.2,0.0,41.7,3.3
236,Tim Hardaway Jr.,DAL,54,0.2,1.6,1.58,0.4,0.1,0.2,80.0,80.0,16.7,0.0,16.7,0.0,83.3,95.0
237,Buddy Hield,IND,60,0.2,1.4,1.46,0.3,0.2,0.2,90.0,90.0,7.7,15.4,15.4,7.7,69.2,82.6
238,Karl-Anthony Towns,MIN,21,0.7,3.4,1.36,0.9,0.4,0.5,72.7,72.7,14.3,7.1,7.1,0.0,71.4,62.1
239,Yuta Watanabe,BKN,43,0.4,7.0,1.19,0.4,0.2,0.3,57.1,57.1,12.5,6.3,12.5,6.3,56.3,29.8
240,Dalano Banton,TOR,23,0.4,7.9,1.6,0.7,0.3,0.4,88.9,88.9,0.0,10.0,0.0,0.0,80.0,96.4
241,Jalen Suggs,ORL,34,0.5,4.4,1.19,0.6,0.1,0.3,50.0,50.0,37.5,6.3,31.3,6.3,62.5,29.8
242,Aleksej Pokusevski,OKC,31,0.6,6.7,0.95,0.6,0.3,0.5,64.3,64.3,5.0,25.0,5.0,0.0,50.0,6.7
243,Maxi Kleber,DAL,22,0.6,10.5,1.39,0.8,0.4,0.6,69.2,69.2,0.0,0.0,0.0,0.0,69.2,68.7
244,De'Aaron Fox,SAC,52,0.3,1.2,1.2,0.3,0.1,0.2,58.3,58.3,13.3,6.7,13.3,0.0,60.0,32.2
245,Bones Hyland,DEN,43,0.4,3.0,1.13,0.4,0.2,0.3,60.0,60.0,0.0,6.3,0.0,0.0,56.3,19.9
246,Isaiah Roby,SAS,42,0.4,7.9,1.13,0.4,0.2,0.3,58.3,58.3,25.0,6.3,25.0,6.3,62.5,19.9
247,Juan Toscano-Anderson,LAL,30,0.6,20.0,1.0,0.6,0.3,0.5,57.1,57.1,5.6,16.7,0.0,0.0,50.0,7.6
248,Jae'Sean Tate,HOU,20,1.0,10.8,0.9,0.9,0.5,0.9,52.9,52.9,5.0,10.0,5.0,0.0,45.0,4.7
249,Jaylin Williams,OKC,26,0.8,15.3,0.9,0.7,0.3,0.7,47.1,47.1,15.0,5.0,15.0,5.0,45.0,4.7
250,Bruno Fernando,HOU,31,0.7,17.2,0.78,0.6,0.1,0.5,26.7,26.7,26.1,8.7,26.1,0.0,43.5,2.0
251,Andrew Nembhard,IND,53,0.3,2.8,1.21,0.3,0.2,0.2,61.5,61.5,7.1,7.1,7.1,7.1,57.1,36.8
252,Sam Hauser,BOS,57,0.2,3.6,1.46,0.3,0.1,0.2,80.0,80.0,0.0,9.1,0.0,0.0,72.7,81.3
253,Darius Garland,CLE,51,0.2,1.0,1.46,0.3,0.1,0.2,70.0,70.0,9.1,0.0,9.1,0.0,72.7,81.3
254,CJ McCollum,NOP,52,0.2,1.0,1.33,0.3,0.1,0.2,77.8,77.8,8.3,16.7,8.3,0.0,66.7,57.8
255,Blake Griffin,BOS,26,0.5,11.4,1.23,0.6,0.3,0.5,61.5,61.5,0.0,0.0,0.0,0.0,61.5,39.2
256,Kevon Harris,ORL,27,0.5,12.6,1.23,0.6,0.2,0.4,50.0,50.0,30.8,7.7,30.8,15.4,53.8,39.2
257,Kawhi Leonard,LAC,34,0.4,1.9,1.23,0.5,0.2,0.3,60.0,60.0,15.4,7.7,15.4,0.0,61.5,39.2
258,Kendrick Nunn,LAL,39,0.3,4.5,1.23,0.4,0.2,0.3,66.7,66.7,0.0,7.7,0.0,0.0,61.5,39.2
259,Josh Richardson,SAS,43,0.3,3.0,1.07,0.4,0.2,0.3,57.1,57.1,0.0,6.7,0.0,0.0,53.3,12.0
260,Naji Marshall,NOP,54,0.3,2.9,1.0,0.3,0.1,0.3,50.0,50.0,0.0,0.0,0.0,0.0,50.0,7.6
261,Malcolm Brogdon,BOS,50,0.2,1.6,1.36,0.3,0.1,0.2,75.0,75.0,18.2,18.2,18.2,9.1,63.6,64.2
262,Cam Reddish,NYK,20,0.6,6.6,1.36,0.8,0.4,0.6,63.6,63.6,9.1,0.0,9.1,9.1,63.6,64.2
263,Daniel Theis,IND,6,2.0,27.9,1.25,2.5,1.2,1.8,63.6,63.6,8.3,0.0,8.3,0.0,66.7,42.3
264,Kevin Porter Jr.,HOU,40,0.4,1.7,1.07,0.4,0.2,0.3,53.8,53.8,7.1,0.0,7.1,0.0,57.1,12.7
265,JT Thor,CHA,47,0.3,9.8,1.0,0.3,0.1,0.3,58.3,58.3,13.3,6.7,13.3,0.0,53.3,7.6
266,Nikola Jovic,MIA,15,0.7,11.5,1.4,0.9,0.5,0.6,77.8,77.8,0.0,10.0,0.0,0.0,70.0,72.5
267,Miles McBride,NYK,47,0.2,5.5,1.27,0.3,0.1,0.2,70.0,70.0,9.1,9.1,9.1,9.1,63.6,45.6
268,Josh Green,DAL,40,0.3,3.8,1.17,0.4,0.1,0.2,83.3,83.3,25.0,25.0,25.0,0.0,66.7,26.0
269,Gabe Vincent,MIA,45,0.3,2.7,1.08,0.3,0.1,0.2,62.5,62.5,15.4,23.1,7.7,0.0,53.8,13.4
270,Kevin Love,CLE,42,0.2,2.8,1.3,0.3,0.1,0.2,62.5,62.5,30.0,10.0,30.0,20.0,60.0,50.7
271,Nassir Little,POR,37,0.3,5.3,1.18,0.4,0.1,0.2,62.5,62.5,36.4,0.0,27.3,9.1,63.6,28.8
272,Jamal Cain,MIA,13,1.0,22.0,1.0,1.0,0.3,0.7,44.4,44.4,30.8,0.0,30.8,0.0,53.8,7.6
273,Rudy Gay,UTA,44,0.2,4.0,1.2,0.3,0.1,0.2,62.5,62.5,10.0,10.0,10.0,0.0,60.0,32.2
274,Donovan Mitchell,CLE,50,0.2,0.8,1.2,0.2,0.1,0.2,55.6,55.6,10.0,0.0,10.0,0.0,60.0,32.2
275,Ousmane Dieng,OKC,19,0.5,10.9,1.2,0.6,0.3,0.5,66.7,66.7,0.0,10.0,0.0,0.0,60.0,32.2
276,Markieff Morris,BKN,27,0.4,11.0,1.09,0.4,0.2,0.4,50.0,50.0,9.1,0.0,9.1,0.0,54.5,15.4
277,Romeo Langford,SAS,32,0.3,4.5,1.09,0.4,0.2,0.3,55.6,55.6,18.2,0.0,18.2,0.0,54.5,15.4
278,Malik Beasley,UTA,55,0.2,1.5,1.09,0.2,0.1,0.2,54.5,54.5,0.0,0.0,0.0,0.0,54.5,15.4
279,Moses Moody,GSW,44,0.3,5.1,1.09,0.3,0.1,0.2,55.6,55.6,18.2,9.1,18.2,9.1,54.5,15.4
280,Davion Mitchell,SAC,56,0.2,3.3,1.09,0.2,0.1,0.2,60.0,60.0,0.0,9.1,0.0,0.0,54.5,15.4
281,Pat Connaughton,MIL,41,0.3,3.7,0.92,0.3,0.1,0.3,46.2,46.2,0.0,0.0,0.0,0.0,46.2,6.0
282,Jordan Goodwin,WAS,40,0.3,4.4,0.92,0.3,0.1,0.3,50.0,50.0,8.3,8.3,8.3,0.0,50.0,5.7
283,Jevon Carter,MIL,58,0.2,2.2,1.0,0.2,0.1,0.2,55.6,55.6,0.0,10.0,0.0,0.0,50.0,7.6
284,Austin Reaves,LAL,41,0.2,2.6,1.0,0.2,0.1,0.2,50.0,50.0,10.0,10.0,10.0,0.0,50.0,7.6
285,Isaiah Joe,OKC,49,0.2,3.4,0.82,0.2,0.1,0.2,37.5,37.5,18.2,9.1,18.2,0.0,45.5,3.0
286,MarJon Beauchamp,MIL,38,0.3,4.8,0.75,0.2,0.1,0.3,40.0,40.0,8.3,16.7,8.3,8.3,33.3,1.7
287,Saddiq Bey,DET,52,0.2,1.3,0.8,0.2,0.1,0.2,33.3,33.3,10.0,0.0,10.0,0.0,40.0,2.3
288,Serge Ibaka,MIL,16,0.6,14.1,0.8,0.5,0.1,0.4,28.6,28.6,20.0,10.0,10.0,0.0,40.0,2.3
289,De'Anthony Melton,PHI,54,0.2,1.9,0.73,0.1,0.1,0.2,40.0,40.0,0.0,9.1,0.0,0.0,36.4,1.0
290,Nerlens Noel,DET,14,0.8,26.2,0.73,0.6,0.3,0.7,40.0,40.0,0.0,9.1,0.0,0.0,36.4,1.0
291,Mike Conley,UTA,43,0.3,2.5,0.67,0.2,0.1,0.2,37.5,37.5,8.3,25.0,8.3,0.0,33.3,0.3
292,Patrick Beverley,LAL,45,0.2,3.3,0.6,0.1,0.0,0.2,28.6,28.6,20.0,10.0,30.0,10.0,30.0,0.0
