,player
98,Andre Iguodala
99,Thaddeus Young
100,Andre Miller
101,Dorell Wright
102,Jason Richardson
103,Ty Lawson
104,Jrue Holiday
105,Joakim Noah
106,Jimmer Fredette
107,Nazr Mohammed
108,Jimmy Butler
109,Francisco Garcia
110,Thomas Robinson
111,Marco Belinelli
112,Jared Cunningham
113,Alec Burks
114,Dominique Jones
115,Mo Williams
116,Tyreke Evans
117,DeMarcus Cousins
118,Carlos Boozer
119,Richard Hamilton
120,Marcus Thornton
121,Luol Deng
122,Jason Thompson
123,Taj Gibson
124,Nate Robinson
125,Aaron Brooks
126,Kirk Hinrich
127,Isaiah Thomas
128,Chuck Hayes
129,James Johnson
130,Spencer Hawes
131,Maalik Wayns
132,Damien Wilkins
133,Evan Fournier
134,Sam Young
135,Lance Stephenson
136,Ian Mahinmi
137,D.J. Augustin
138,Ed Davis
139,Alan Anderson
140,Tyler Hansbrough
141,Gerald Green
142,DeMar DeRozan
143,Amir Johnson
144,George Hill
145,Jose Calderon
146,Jonas Valanciunas
147,Andrea Bargnani
148,David West
149,Paul George
150,Roy Hibbert
151,James Harden
152,Daequan Cook
153,Toney Douglas
154,Andre Drummond
155,Jonas Jerebko
156,Marcus Morris Sr.
157,Zach Randolph
158,Jamal Crawford
159,Marc Gasol
160,Chris Paul
161,DeAndre Jordan
162,Blake Griffin
163,Mike Conley
164,Lamar Odom
165,Eric Bledsoe
166,Tony Allen
167,Willie Green
168,Jerryd Bayless
169,Caron Butler
170,Marreese Speights
171,Ronny Turiaf
172,Quincy Pondexter
173,Ryan Hollins
174,Wayne Ellington
175,Rudy Gay
176,Kyle Lowry
177,John Lucas III
178,Terrence Ross
179,Landry Fields
180,Aaron Gray
181,Danny Green
182,Boris Diaw
183,Robin Lopez
184,Jason Smith
185,Greivis Vasquez
186,Anthony Davis
187,Tony Parker
188,Al-Farouq Aminu
189,Kawhi Leonard
190,Luis Scola
191,Draymond Green
192,Sebastian Telfair
193,Jermaine O'Neal
194,Richard Jefferson
195,Markieff Morris
196,Harrison Barnes
197,Shannon Brown
198,Festus Ezeli
199,P.J. Tucker
200,Michael Beasley
201,Andrew Bogut
202,Brandon Rush
203,Stephen Curry
204,David Lee
205,Kyle Singler
206,Will Bynum
207,Kim English
208,Greg Smith
209,Tayshaun Prince
210,Rodney Stuckey
211,Jason Maxiell
212,Chandler Parsons
213,Brandon Knight
214,Omer Asik
215,Carlos Delfino
216,Greg Monroe
217,Jeremy Lin
218,Tim Duncan
219,Brian Roberts
220,Patty Mills
221,Matt Bonner
222,Gary Neal
223,Austin Rivers
224,Darius Miller
225,Roger Mason Jr.
226,Tiago Splitter
227,Stephen Jackson
228,Ryan Anderson
229,Kendrick Perkins
230,Eric Maynor
231,Nick Collison
232,Hasheem Thabeet
233,DeJuan Blair
234,Reggie Jackson
235,Kevin Durant
236,Thabo Sefolosha
237,Serge Ibaka
238,Kevin Martin
239,Russell Westbrook
240,Kurt Thomas
241,Pablo Prigioni
242,Mike Dunleavy
243,Josh Harrellson
244,James White
245,Beno Udrih
246,James Jones
247,Chris Copeland
248,Carmelo Anthony
249,Samuel Dalembert
250,Lou Williams
251,Chris Wilcox
252,Josh Smith
253,Jeff Teague
254,Marquis Daniels
255,Patrick Patterson
256,Kris Joseph
257,Darko Milicic
258,Larry Sanders
259,Al Horford
260,Ersan Ilyasova
261,Rasheed Wallace
262,Ekpe Udoh
263,Monta Ellis
264,Tobias Harris
265,Ronnie Brewer
266,Tyson Chandler
267,Jon Leuer
268,JR Smith
269,Marquis Teague
270,Vladimir Radmanovic
271,Steve Novak
272,Jason Kidd
273,Omri Casspi
274,Raymond Felton
275,Glen Davis
276,Kyle O'Quinn
277,Ish Smith
278,Matt Barnes
279,Andrew Nicholson
280,Kemba Walker
281,Reggie Williams
282,Hedo Turkoglu
283,Tyrus Thomas
284,Bismack Biyombo
285,Nikola Vucevic
286,Michael Kidd-Gilchrist
287,Arron Afflalo
288,Brendan Haywood
289,Ben Gordon
290,Jameer Nelson
291,E'Twaun Moore
292,Josh McRoberts
293,Ramon Sessions
294,Byron Mullens
295,JJ Redick
296,Danilo Gallinari
297,Anthony Tolliver
298,Gerald Henderson
299,Cole Aldrich
300,Brandon Jennings
301,Kyle Korver
302,Doron Lamb
303,Luke Ridnour
304,Devin Harris
305,Zaza Pachulia
306,Derrick Williams
307,DeShawn Stevenson
308,Chase Budinger
309,Nikola Pekovic
310,Dante Cunningham
311,Travis Outlaw
312,Alexey Shved
313,J.J. Barea
314,Andris Biedrins
315,Darius Morris
316,Greg Stiemsma
317,Andrei Kirilenko
318,Brandon Roy
319,Will Barton
320,Jeremy Lamb
321,Joel Freeland
322,Perry Jones III
323,Luke Babbitt
324,Samardo Samuels
325,Wesley Johnson
326,Xavier Henry
327,Victor Claver
328,Kris Humphries
329,Andray Blatche
330,Dominic McGuire
331,Keith Bogans
332,MarShon Brooks
333,Ronnie Price
334,Reggie Evans
335,Gerald Wallace
336,Joe Johnson
337,C.J. Watson
338,Deron Williams
339,Cartier Martin
340,Kevin Seraphin
341,Joel Anthony
342,Nando De Colo
343,Charles Jenkins
344,Manu Ginobili
345,Jeffery Taylor
346,Cory Higgins
347,Matt Carroll
348,Lance Thomas
349,Chris Kaman
350,Brook Lopez
351,Joel Przybilla
352,Troy Murphy
353,Royal Ivey
354,Lou Amundson
355,Will Conroy
356,Malcolm Lee
357,Ivan Johnson
358,Earl Clark
359,Anthony Morrow
360,Gustavo Ayon
361,DeQuan Jones
362,Kendall Marshall
363,Luke Zeller
364,Diante Garrett
365,Terrel Harris
366,Arnett Moultrie
367,Tyshawn Taylor
368,Mirza Teletovic
369,Kwame Brown
370,Miles Plumlee
371,Ben Hansbrough
372,Orlando Johnson
373,DeAndre Liggins
374,Charlie Villanueva
375,Tony Wroten
376,Hakim Warrick
377,Tornike Shengelia
378,Quincy Acy
379,John Henson
380,Josh Selby
381,Maurice Harkless
382,DeSagana Diop
383,Timofey Mozgov
384,Anthony Randolph
385,John Salmons
386,Jerry Stackhouse
387,Josh Childress
388,Marcus Camby
389,Darius Johnson-Odom
390,Jeremy Tyler
391,Kent Bazemore
392,Donatas Motiejunas
393,Terrence Jones
394,Khris Middleton
395,Austin Daye
396,Linas Kleiza
397,Cory Joseph
398,Hamed Haddadi
399,John Jenkins
400,Mike Scott
401,Jeremy Pargo
402,Daniel Orton
403,Jeff Ayres
404,Corey Maggette
405,Johan Petro
406,Jason Collins
407,Josh Howard
408,Shaun Livingston
409,Nene
410,Kevin Love
411,Darrell Arthur
412,Earl Watson
413,James Anderson
414,Chauncey Billups
415,Scott Machado
416,Mickael Pietrus
417,Dexter Pittman
418,Luc Mbah a Moute
419,Derek Fisher
420,Drew Gooden
421,Kevin Jones
422,Jeff Adrien
423,Ricky Rubio
424,Quincy Miller
425,Viacheslav Kravtsov
426,Chris Douglas-Roberts
427,Dirk Nowitzki
428,Tyler Honeycutt
429,Jarvis Varnado
430,Shelvin Mack
431,Garrett Temple
432,Eric Gordon
433,Amar'e Stoudemire
434,Avery Bradley
435,Lazar Hayward
436,Julyan Stone
437,Mike James
438,John Wall
439,Grant Hill
440,Patrick Beverley
441,Damion James
442,Iman Shumpert
443,Chris Johnson
444,Mickael Gelabale
445,Aron Baynes
446,Chris Andersen
447,Fab Melo
448,Terrence Williams
449,Danny Granger
450,Al Harrington
451,Kenyon Martin
452,Tim Ohlbrecht
453,Henry Sims
454,DJ White
455,Malcolm Thomas
456,Shavlik Randolph
457,Chris Wright
458,DaJuan Summers
459,Chris Quinn
460,Juwan Howard
461,Justin Dentmon
462,Justin Holiday
463,Keyon Dooling
464,Josh Akognon
465,Solomon Jones
466,Andrew Goudelock
467,Quentin Richardson
468,Rasual Butler
469,Solomon Hill
470,Victor Oladipo
471,Reggie Bullock
472,Shawne Williams
473,Jordan Farmar
474,Derrick Rose
475,Tony Snell
476,Andrew Bynum
477,Anthony Bennett
478,Ben McLemore
479,Kelly Olynyk
480,Phil Pressey
481,Steven Adams
482,Rudy Gobert
483,Mike Harris
484,Dennis Schroder
485,Gal Mekel
486,Pero Antic
487,Giannis Antetokounmpo
488,Vitor Faverani
489,Nate Wolters
490,Tim Hardaway Jr.
491,Cody Zeller
492,Arinze Onuaku
493,Michael Carter-Williams
494,Kentavious Caldwell-Pope
495,Tony Mitchell
496,Peyton Siva
497,Gigi Datome
498,Nemanja Nedovic
499,Channing Frye
500,Alex Len
501,Ognjen Kuzmic
502,Elias Harris
503,Nick Calathes
504,Archie Goodwin
505,Ian Clark
506,Ricky Ledo
507,Jeff Withey
508,Dionte Christmas
509,Dwight Buycks
510,Hamady Ndiaye
511,Hollis Thompson
512,Andre Roberson
513,Robbie Hummel
514,Ryan Gomes
515,Gorgui Dieng
516,Shabazz Muhammad
517,Allen Crabbe
518,Brandon Davies
519,Sergey Karasev
520,Matthew Dellavedova
521,Mason Plumlee
522,Ryan Kelly
523,Jamaal Franklin
524,Erik Murphy
525,Toure' Murry
526,Glen Rice
527,Miroslav Raduljica
528,Shane Larkin
529,Dewayne Dedmon
530,Trey Burke
531,Elliot Williams
532,Lorenzo Brown
533,Carrick Felix
534,James Southerland
535,Ray McCallum
536,Otto Porter Jr.
537,Hilton Armstrong
538,Alexis Ajinca
539,Chris Smith
540,Isaiah Canaan
541,Seth Curry
542,CJ McCollum
543,Greg Oden
544,James Nunnally
545,Manny Harris
546,Robert Covington
547,Vander Blue
548,Othyus Jeffers
549,Sasha Vujacic
550,Adonis Thomas
551,Chris Babb
552,Mike Muscala
553,Troy Daniels
554,Justin Hamilton
555,Jorge Gutierrez
556,Shane Edwards
557,Mustafa Shakur
558,Royce White
559,Casper Ware
560,DJ Stephens
561,Scotty Hopson
562,Melvin Ely
563,Josh Powell
564,Aaron Gordon
565,Elfrid Payton
566,Devyn Marble
567,Julius Randle
568,Tarik Black
569,Jordan Clarkson
570,Kostas Papanikolaou
571,Rodney Hood
572,Dante Exum
573,Nik Stauskas
574,Travis Wear
575,Cleanthony Early
576,Cameron Bairstow
577,Joe Ingles
578,Doug McDermott
579,Nikola Mirotic
580,Jerome Jordan
581,Jabari Parker
582,Marcus Smart
583,Bojan Bogdanovic
584,Cory Jefferson
585,Andrew Wiggins
586,Nerlens Noel
587,James Ennis III
588,Shabazz Napier
589,Jusuf Nurkic
590,Spencer Dinwiddie
591,Tyler Ennis
592,Damjan Rudez
593,JaKarr Sampson
594,KJ McDaniels
595,Zach LaVine
596,Joe Harris
597,Andre Dawkins
598,James Young
599,Nick Johnson
600,Joey Dorsey
601,Jordan Adams
602,Alex Kirk
603,Russ Smith
604,PJ Hairston
605,Kyle Anderson
606,Clint Capela
607,Will Cherry
608,Erick Green
609,Shayne Whittington
610,T.J. Warren
611,Drew Gordon
612,Dwight Powell
613,Glenn Robinson III
614,Gary Harris
615,Noah Vonleh
616,Zoran Dragic
617,Jarnell Stokes
618,Kalin Lucas
619,Bruno Caboclo
620,Lucas Nogueira
621,Markel Brown
622,Eric Moreland
623,Grant Jerrett
624,Jerami Grant
625,Hassan Whiteside
626,C.J. Wilcox
627,Mitch McGary
628,Furkan Aldemir
629,Johnny O'Bryant III
630,Adreian Payne
631,Patrick Christopher
632,Elijah Millsap
633,Langston Galloway
634,Tyler Johnson
635,Larry Drew II
636,JaMychal Green
637,James Michael McAdoo
638,Tim Frazier
639,David Stockton
640,Joffrey Lauvergne
641,Henry Walker
642,Bryce Cotton
643,Jack Cooley
644,Jerrelle Benimon
645,Jabari Brown
646,Sean Kilpatrick
647,Lester Hudson
648,David Wear
649,Jerel McNeal
650,Sim Bhullar
651,Lamar Patterson
652,Stanley Johnson
653,Karl-Anthony Towns
654,Nemanja Bjelica
655,D'Angelo Russell
656,Marcelo Huertas
657,Joe Young
658,Sasha Kaun
659,Jahlil Okafor
660,T.J. McConnell
661,Richaun Holmes
662,Jordan Mickey
663,Christian Wood
664,Terry Rozier
665,Rondae Hollis-Jefferson
666,Trey Lyles
667,Mario Hezonja
668,Willie Cauley-Stein
669,Raul Neto
670,Devin Booker
671,Damien Inglis
672,Justin Anderson
673,Salah Mejri
674,Kristaps Porzingis
675,Jerian Grant
676,Rashad Vaughn
677,Sonny Weems
678,Sam Dekker
679,Nikola Jokic
680,Montrezl Harrell
681,Frank Kaminsky
682,Justise Winslow
683,Emmanuel Mudiay
684,Myles Turner
685,Edy Tavares
686,Kelly Oubre Jr.
687,Tibor Pleiss
688,Anthony Brown
689,Luis Montero
690,Boban Marjanovic
691,Pat Connaughton
692,Cameron Payne
693,Delon Wright
694,Norman Powell
695,Bobby Portis
696,RJ Hunter
697,Josh Richardson
698,Larry Nance Jr.
699,Cristiano Felicio
700,Tyus Jones
701,Jonathon Simmons
702,Cliff Alexander
703,Aaron Harrison
704,Darrun Hilliard
705,Willie Reed
706,Jarell Martin
707,Jarell Eddie
708,Branden Dawson
709,JJ O'Brien
710,Keith Appling
711,Bryce Dejean-Jones
712,Kevon Looney
713,Thanasis Antetokounmpo
714,Jordan McRae
715,Chris McCullough
716,Alex Stepheson
717,Justin Harper
718,Axel Toupane
719,Briante Weber
720,Coty Clarke
721,Alan Williams
722,Xavier Munford
723,Josh Huestis
724,Duje Dukan
725,Rakeem Christmas
726,Willy Hernangomez
727,Ron Baker
728,Mindaugas Kuzminskas
729,Davis Bertans
730,Patrick McCaw
731,Bryn Forbes
732,Nicolas Laprovittola
733,Jaylen Brown
734,Isaiah Whitehead
735,Dario Saric
736,Domantas Sabonis
737,Semaj Christon
738,Alex Abrines
739,Wade Baldwin IV
740,Brandon Ingram
741,Joel Embiid
742,Sergio Rodriguez
743,Pascal Siakam
744,Jakob Poeltl
745,Henry Ellenson
746,Michael Gbinije
747,Kris Dunn
748,Andrew Harrison
749,Deyonta Davis
750,Dorian Finney-Smith
751,Nicolas Brussino
752,Buddy Hield
753,Jamal Murray
754,Juancho Hernangomez
755,Marquese Chriss
756,Dragan Bender
757,Tyler Ulis
758,Malachi Richardson
759,Rodney McGruder
760,Malcolm Brogdon
761,Malcolm Delaney
762,Sheldon Mac
763,Tomas Satoransky
764,Taurean Prince
765,DeAndre' Bembry
766,Daniel Ochefu
767,Stephen Zimmerman
768,Georges Niang
769,Kyle Wiltjer
770,Bobby Brown
771,AJ Hammons
772,Cheick Diallo
773,Dejounte Murray
774,Timothe Luwawu-Cabarrot
775,Troy Williams
776,Kay Felder
777,Paul Zipser
778,Denzel Valentine
779,Joel Bolomboy
780,Diamond Stone
781,Thon Maker
782,Maurice Ndour
783,Jake Layman
784,Ivica Zubac
785,Treveon Graham
786,Malik Beasley
787,Skal Labissiere
788,Georgios Papagiannis
789,Demetrius Jackson
790,Yogi Ferrell
791,Tim Quarterman
792,Fred VanVleet
793,Danuel House Jr.
794,Jonathan Gibson
795,Derrick Jones Jr.
796,Marshall Plumlee
797,Caris LeVert
798,Damian Jones
799,Chinanu Onuaku
800,Pierre Jackson
801,Chasson Randle
802,Okaro White
803,Mike Tobey
804,Brice Johnson
805,Quinn Cook
806,David Nwaba
807,Ben Bentil
808,Shawn Long
809,Jarrod Uthoff
810,Wayne Selden
811,Isaiah Taylor
812,Alex Poythress
813,Gary Payton II
814,Patricio Garino
815,Marcus Georges-Hunt
816,Jayson Tatum
817,Semi Ojeleye
818,Jordan Bell
819,Caleb Swanigan
820,Josh Jackson
821,Alec Peters
822,T.J. Leaf
823,Josh Magette
824,John Collins
825,Dennis Smith Jr.
826,Dillon Brooks
827,Donovan Mitchell
828,Markelle Fultz
829,Ben Simmons
830,Justin Jackson
831,Malik Monk
832,Dwayne Bacon
833,De'Aaron Fox
834,Abdel Nader
835,Daniel Theis
836,Brandon Paul
837,Derrick White
838,Jonathan Isaac
839,Bam Adebayo
840,Milos Teodosic
841,Kyle Kuzma
842,Lonzo Ball
843,OG Anunoby
844,Lauri Markkanen
845,Sindarius Thornwell
846,Alex Caruso
847,Dakari Johnson
848,Terrance Ferguson
849,Alfonzo McKinnie
850,Ryan Arcidiacono
851,Antonio Blakeney
852,Frank Ntilikina
853,Damyean Dotson
854,Josh Hart
855,Ike Anigbogu
856,Zach Collins
857,Sterling Brown
858,D.J. Wilson
859,Cedi Osman
860,Gian Clavell
861,Jarrett Allen
862,Tyler Dorsey
863,Luke Kennard
864,Jabari Bird
865,Guerschon Yabusele
866,Royce O'Neale
867,Ante Zizic
868,Khem Birch
869,Wes Iwundu
870,Maxi Kleber
871,Zhou Qi
872,Frank Mason III
873,Bogdan Bogdanovic
874,Mangok Mathiang
875,Marcus Paige
876,Ivan Rabb
877,Jalen Jones
878,Charles Cooke
879,Jacob Wiley
880,Jawun Evans
881,Tyler Cavanaugh
882,Tony Bradley
883,Derrick Walton Jr.
884,C.J. Williams
885,Furkan Korkmaz
886,Matt Costello
887,Daniel Hamilton
888,Antonius Cleveland
889,Jamil Wilson
890,Tyler Lydon
891,John Holland
892,Jacob Pullen
893,Torrey Craig
894,Kobi Simmons
895,Vincent Hunter
896,Kadeem Allen
897,London Perrantes
898,Monte Morris
899,Jamel Artis
900,Johnathan Motley
901,Kyle Collinsworth
902,Malcolm Miller
903,Matt Williams Jr.
904,Thomas Bryant
905,Milton Doyle
906,Naz Mitrou-Long
907,Tyrone Wallace
908,Davon Reed
909,Myke Henry
910,Nigel Hayes
911,Ben Moore
912,James Webb III
913,Josh Gray
914,Reggie Hearn
915,Erik McCree
916,Luke Kornet
917,P.J. Dozier
918,Isaiah Hicks
919,Andrew White III
920,Walt Lemon Jr.
921,Shaquille Harrison
922,Trey McKinney-Jones
923,Jaylen Morris
924,Xavier Rathan-Mayes
925,Rodney Purvis
926,Jameel Warney
927,Damion Lee
928,Chris Boucher
929,Xavier Silas
930,Justin Patton
931,Omari Johnson
932,Andre Ingram
933,Edmond Sumner
934,Aaron Jackson
935,Devin Robinson
936,Hamidou Diallo
937,Jonah Bolden
938,Landry Shamet
939,Brad Wanamaker
940,Gary Clark
941,Isaiah Hartenstein
942,Kenrich Williams
943,Frank Jackson
944,Zach Lofton
945,Bruce Brown
946,Rodions Kurucs
947,Mitchell Robinson
948,Jaylen Adams
949,Kevin Huerter
950,Omari Spellman
951,Kevin Knox II
952,Allonzo Trier
953,Trae Young
954,Collin Sexton
955,Mo Bamba
956,Jalen Brunson
957,Ryan Broekhoff
958,Elie Okobo
959,Mikal Bridges
960,Ray Spalding
961,Marvin Bagley III
962,Harry Giles III
963,Donte DiVincenzo
964,Miles Bridges
965,Deandre Ayton
966,Luka Doncic
967,Jaren Jackson Jr.
968,Thomas Welsh
969,Shai Gilgeous-Alexander
970,Aaron Holiday
971,Chandler Hutchison
972,Wendell Carter Jr.
973,Deonte Burton
974,Alize Johnson
975,Isaiah Briscoe
976,Theo Pinson
977,Dzanan Musa
978,Josh Okogie
979,Chimezie Metu
980,Drew Eubanks
981,Devonte' Graham
982,Jacob Evans
983,Grayson Allen
984,De'Anthony Melton
985,Robert Williams III
986,Svi Mykhailiuk
987,Johnathan Williams
988,DeVaughn Akoon-Purcell
989,Duncan Robinson
990,Troy Brown Jr.
991,Daryl Macon
992,Jerome Robinson
993,Keita Bates-Diop
994,Yuta Watanabe
995,Jordan Loyd
996,Anfernee Simons
997,Melvin Frazier Jr.
998,Gary Trent Jr.
999,Jared Terrell
1000,Khyri Thomas
1001,Marcus Derrickson
1002,Vince Edwards
1003,Moritz Wagner
1004,Tyler Davis
1005,Shake Milton
1006,Jaron Blossomgame
1007,Isaac Bonga
1008,George King
1009,Jevon Carter
1010,Rawle Alkins
1011,Brandon Goodwin
1012,Troy Caupain
1013,Amile Jefferson
1014,J.P. Macura
1015,Lonnie Walker IV
1016,Haywood Highsmith
1017,Deng Adel
1018,Julian Washburn
1019,Mitchell Creek
1020,Jarred Vanderbilt
1021,Emanuel Terry
1022,Brandon Sampson
1023,Joe Chealey
1024,Angel Delgado
1025,Donte Grantham
1026,Trevon Duval
1027,Bonzie Colson
1028,Tahjere McCall
1029,Jordan Sibert
1030,BJ Johnson
1031,Cam Reynolds
1032,Dairis Bertans
1033,Kostas Antetokounmpo
1034,Chris Chiozza
1035,Zhaire Smith
1036,Jemerrio Jones
1037,Dusty Hannahs
1038,Isaac Humphries
1039,Billy Garrett
1040,Yante Maten
1041,Nicolo Melli
1042,Terence Davis
1043,Nickeil Alexander-Walker
1044,Justin Robinson
1045,Garrison Mathews
1046,Admiral Schofield
1047,Darius Bazley
1048,Rui Hachimura
1049,Kendrick Nunn
1050,Tyler Herro
1051,Ja Morant
1052,Chris Silva
1053,Brandon Clarke
1054,Marko Guduric
1055,Matisse Thybulle
1056,Carsen Edwards
1057,Grant Williams
1058,Kevin Porter Jr.
1059,P.J. Washington
1060,Coby White
1061,KZ Okpala
1062,Darius Garland
1063,Jarrett Culver
1064,Jared Harper
1065,RJ Barrett
1066,Wenyen Gabriel
1067,Eric Paschall
1068,Cam Reddish
1069,Bruno Fernando
1070,De'Andre Hunter
1071,Ky Bowman
1072,Terance Mann
1073,Mfiondu Kabengele
1074,Jordan Poole
1075,Justin James
1076,Nassir Little
1077,Javonte Green
1078,Caleb Martin
1079,Cody Martin
1080,Jalen McDaniels
1081,Kelan Martin
1082,Stanton Kidd
1083,Zach Norvell Jr.
1084,Nigel Williams-Goss
1085,Jarrell Brantley
1086,Cameron Johnson
1087,Daniel Gafford
1088,Matt Thomas
1089,Vincent Poirier
1090,Tacko Fall
1091,Goga Bitadze
1092,Tyler Cook
1093,Jaxson Hayes
1094,Romeo Langford
1095,Michael Porter Jr.
1096,Vlatko Cancar
1097,Chris Clemons
1098,Ignas Brazdeikis
1099,Jordan Bone
1100,Charlie Brown Jr.
1101,Jordan McLaughlin
1102,Jaylen Nowell
1103,Nic Claxton
1104,John Konchar
1105,Moses Brown
1106,Jaylen Hoard
1107,Miye Oni
1108,Devon Hall
1109,Brian Bowen II
1110,DaQuan Jeffries
1111,Zylan Cheatham
1112,Dewan Hernandez
1113,Dean Wade
1114,Oshae Brissett
1115,Keldon Johnson
1116,Max Strus
1117,Sekou Doumbouya
1118,Tremont Waters
1119,Shamorie Ponds
1120,Juwan Morgan
1121,Norvel Pelle
1122,Ty Jerome
1123,Luguentz Dort
1124,Naz Reid
1125,Talen Horton-Tucker
1126,Anzejs Pasecniks
1127,Kevin Hervey
1128,Louis King
1129,Alen Smailagic
1130,Adam Mokoka
1131,Rayjon Tucker
1132,Amir Coffey
1133,Josh Reaves
1134,Paul Watson
1135,Michael Frazier II
1136,Kyle Guy
1137,Jalen Lecque
1138,Matt Mooney
1139,Zion Williamson
1140,Vic Law
1141,Gabe Vincent
1142,Isaiah Roby
1143,Jeremiah Martin
1144,Marques Bolden
1145,Eric Mika
1146,Tariq Owens
1147,Marial Shayok
1148,William Howard
1149,Juan Toscano-Anderson
1150,Quinndary Weatherspoon
1151,Malik Newman
1152,Justin Wright-Foreman
1153,Donta Hall
1154,Mychal Mulder
1155,Luka Samanic
1156,James Wiseman
1157,Reggie Perry
1158,Precious Achiuwa
1159,Chuma Okeke
1160,Cole Anthony
1161,Isaac Okoro
1162,Josh Green
1163,Tyrese Haliburton
1164,Facundo Campazzo
1165,LaMelo Ball
1166,Dylan Windler
1167,Jalen Smith
1168,CJ Elleby
1169,Udoka Azubuike
1170,Keljin Blevins
1171,Anthony Edwards
1172,Elijah Hughes
1173,Malachi Flynn
1174,Killian Hayes
1175,Obi Toppin
1176,Tyrese Maxey
1177,Sam Merrill
1178,Payton Pritchard
1179,Immanuel Quickley
1180,Patrick Williams
1181,Devin Vassell
1182,Desmond Bane
1183,Deni Avdija
1184,Nathan Knight
1185,Skylar Mays
1186,Aaron Nesmith
1187,Markus Howard
1188,Bol Bol
1189,Daniel Oturu
1190,Tyrell Terry
1191,Jordan Nwora
1192,Theo Maledon
1193,Alekesej Pokusevski
1194,Jae'Sean Tate
1195,Brodric Thomas
1196,Saddiq Bey
1197,Cassius Stanley
1198,Ty-Shon Alexander
1199,Robert Woodard II
1200,Jahmi'us Ramsey
1201,Lamar Stevens
1202,Isaiah Joe
1203,Dakota Mathias
1204,Jaden McDaniels
1205,R.J. Hampton
1206,Zeke Nnaji
1207,Isaiah Stewart
1208,Anthony Gill
1209,Josh Hall
1210,Kira Lewis Jr.
1211,Vernon Carey Jr.
1212,Nick Richards
1213,Sean McDermott
1214,Tre Jones
1215,Karim Mane
1216,Devon Dotson
1217,Nate Hinton
1218,Xavier Tillman Sr.
1219,Paul Reed
1220,Nico Mannion
1221,Trent Forrest
1222,Deividas Sirvydis
1223,Saben Lee
1224,Kenyon Martin Jr.
1225,Jalen Harris
1226,Mason Jones
1227,Cassius Winston
1228,Tyler Bey
1229,Onyeka Okongwu
1230,Naji Marshall
1231,Ashton Hagans
1232,Devontae Cacok
1233,Greg Whittington
1234,Killian Tillie
1235,Mamadi Diakite
1236,Anthony Lamb
1237,Nate Darling
1238,Jontay Porter
1239,Will Magnay
1240,Grant Riller
1241,Devin Cannady
1242,Armoni Brooks
1243,Malik Fitts
1244,Freddie Gillespie
1245,Robert Franks
1246,Amida Brimah
1247,Gabriel Deck
1248,Cameron Oliver
1249,Jay Scrubb
1250,Didi Louzada
1251,Elijah Bryant
1252,Sandro Mamukelashvili
1253,Georgios Kalaitzakis
1254,Cam Thomas
1255,Moses Moody
1256,Ziaire Williams
1257,Scottie Barnes
1258,Dalano Banton
1259,Jalen Green
1260,Usman Garuba
1261,Josh Christopher
1262,McKinley Wright IV
1263,Leandro Bolmaro
1264,Evan Mobley
1265,Ayo Dosunmu
1266,Chris Duarte
1267,Jericho Sims
1268,Quentin Grimes
1269,Josh Giddey
1270,Tre Mann
1271,Jeremiah Robinson-Earl
1272,Jared Butler
1273,Davion Mitchell
1274,Trey Murphy III
1275,Charles Bassey
1276,Herbert Jones
1277,Jaden Springer
1278,Aaron Henry
